GitRepo: https://github.com/eclipse/jetty.docker.git
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jre8

Tags: 9.4.31-jdk14-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jdk14-slim

Tags: 9.4.31,9.4.31-jdk14
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jdk14

Tags: 9.4.31-jdk11-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jdk11-slim

Tags: 9.4.31-jdk11
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jdk11

Tags: 9.4.31-jdk8-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jdk8-slim

Tags: 9.4.31-jdk8
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jdk8

Tags: 11.0.0-alpha0-jre11-slim
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 11.0-jre11-slim

Tags: 11.0.0-alpha0-jre11
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 11.0-jre11

Tags: 11.0.0-alpha0-jdk14-slim
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 11.0-jdk14-slim

Tags: 11.0.0-alpha0,11.0.0-alpha0-jdk14
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 11.0-jdk14

Tags: 11.0.0-alpha0-jdk11-slim
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 11.0-jdk11-slim

Tags: 11.0.0-alpha0-jdk11
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 11.0-jdk11

Tags: 10.0.0.beta0-jre11-slim
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 10.0-jre11-slim

Tags: 10.0.0.beta0-jre11
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 10.0-jre11

Tags: 10.0.0.beta0-jdk14-slim
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 10.0-jdk14-slim

Tags: 10.0.0.beta0,10.0.0.beta0-jdk14
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 10.0-jdk14

Tags: 10.0.0.beta0-jdk11-slim
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 10.0-jdk11-slim

Tags: 10.0.0.beta0-jdk11
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 10.0-jdk11

Tags: 9.4.30-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 9.4-jre11-slim

Tags: 9.4.30-jre11
Architectures: amd64,arm64v8
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 9.4-jre11

Tags: 9.4.30-jre8-slim
Architectures: amd64
GitCommit: f92d1fff1d1be3199fb0dfb2847f28636bf12157
Directory: 9.4-jre8-slim

Tags: 9.4.30-jre8
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 9.4-jre8

Tags: 9.4.30-jdk14-slim
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 9.4-jdk14-slim

Tags: 9.4.30,9.4.30-jdk14
Architectures: amd64
GitCommit: 9c6c5560976c7e2bf71ee67b77c409ac4b21fd74
Directory: 9.4-jdk14

Tags: 9.4.30-jdk11-slim
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 9.4-jdk11-slim

Tags: 9.4.30-jdk11
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 9.4-jdk11

Tags: 9.4.30-jdk8-slim
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 9.4-jdk8-slim

Tags: 9.4.30-jdk8
Architectures: amd64
GitCommit: dfaf2665196c13fc9b5d47c5cada3188d3d7fb30
Directory: 9.4-jdk8

Tags: 9.4.27-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 89dfeafc4a603611cf5135249acbe218b515439c
Directory: 9.4-jre11-slim

Tags: 9.4.27-jre11
Architectures: amd64,arm64v8
GitCommit: 89dfeafc4a603611cf5135249acbe218b515439c
Directory: 9.4-jre11

Tags: 9.4.27-jre8
Architectures: amd64
GitCommit: 89dfeafc4a603611cf5135249acbe218b515439c
Directory: 9.4-jre8

Tags: 9.4.27-jdk13-slim,9.4-jdk13-slim,9-jdk13-slim
Architectures: amd64
GitCommit: 89dfeafc4a603611cf5135249acbe218b515439c
Directory: 9.4-jdk13-slim

Tags: 9.4.27,9.4.27-jdk13,9.4-jdk13,9-jdk13,jdk13
Architectures: amd64
GitCommit: 89dfeafc4a603611cf5135249acbe218b515439c
Directory: 9.4-jdk13

Tags: 9.2.29-jre8
Architectures: amd64
GitCommit: 28562cbee783f1ccb94c375b7e9165c6cfe6d2e2
Directory: 9.2-jre8

Tags: 9.4.26-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 4d8c5831719bd7dc409e990250e6c9ff95856b10
Directory: 9.4-jre11-slim

Tags: 9.4.26-jre11
Architectures: amd64,arm64v8
GitCommit: 4d8c5831719bd7dc409e990250e6c9ff95856b10
Directory: 9.4-jre11

Tags: 9.4.26-jre8
Architectures: amd64
GitCommit: 4d8c5831719bd7dc409e990250e6c9ff95856b10
Directory: 9.4-jre8

Tags: 9.4.26-jdk13-slim
Architectures: amd64
GitCommit: 4d8c5831719bd7dc409e990250e6c9ff95856b10
Directory: 9.4-jdk13-slim

Tags: 9.4.26,9.4.26-jdk13
Architectures: amd64
GitCommit: 4d8c5831719bd7dc409e990250e6c9ff95856b10
Directory: 9.4-jdk13

Tags: 9.4.18-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 997e9496cc30fbc9afee70d7924e6f6a4a93e116
Directory: 9.4-jre11

Tags: 9.4.18,9.4.18-jre8,jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 997e9496cc30fbc9afee70d7924e6f6a4a93e116
Directory: 9.4-jre8

Tags: 9.4.18-alpine,9.4-alpine,9-alpine,9.4.18-jre8-alpine,alpine,jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 997e9496cc30fbc9afee70d7924e6f6a4a93e116
Directory: 9.4-jre8/alpine

Tags: 9.3.27,9.3.27-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5643739bf5adead920f061a4f055cc7bbbc37888
Directory: 9.3-jre8

Tags: 9.3.27-alpine,9.3-alpine,9.3.27-jre8-alpine,9.3-jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5643739bf5adead920f061a4f055cc7bbbc37888
Directory: 9.3-jre8/alpine

Tags: 9.2.28,9.2.28-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5643739bf5adead920f061a4f055cc7bbbc37888
Directory: 9.2-jre8

Tags: 9.2.28-jre7,9.2-jre7,9-jre7,jre7
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 5643739bf5adead920f061a4f055cc7bbbc37888
Directory: 9.2-jre7

Tags: 9.4.14-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f82248fc064042f4cd76423a91ab8be8f008da36
Directory: 9.4-jre11

Tags: 9.4.14,9.4.14-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4dce0dae363410fb631ccf14c13383074d67efb9
Directory: 9.4-jre8

Tags: 9.4.12-alpine,9.4.12-jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8b52914e1aa73caa1807870039b8436e53fba1bf
Directory: 9.4-jre8/alpine

Tags: 9.3.24,9.3.24-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b52914e1aa73caa1807870039b8436e53fba1bf
Directory: 9.3-jre8

Tags: 9.3.24-alpine,9.3.24-jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8b52914e1aa73caa1807870039b8436e53fba1bf
Directory: 9.3-jre8/alpine

Tags: 9.2.26,9.2.26-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8d81a817fc1d60111f2ff65eb5afbb7873e976c
Directory: 9.2-jre8

Tags: 9.2.26-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8d81a817fc1d60111f2ff65eb5afbb7873e976c
Directory: 9.2-jre7

Tags: 9.4.12,9.4.12-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29d5dacf52294fbc46fab5ad5e234bb31db9354b
Directory: 9.4-jre8

Tags: 9.4.11,9.4.11-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f839f5c0c24d90f7f6c6de707096e70b50b49be
Directory: 9.4-jre8

Tags: 9.4.11-alpine,9.4.11-jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8f839f5c0c24d90f7f6c6de707096e70b50b49be
Directory: 9.4-jre8/alpine

Tags: 9.2.25,9.2.25-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f839f5c0c24d90f7f6c6de707096e70b50b49be
Directory: 9.2-jre8

Tags: 9.2.25-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f839f5c0c24d90f7f6c6de707096e70b50b49be
Directory: 9.2-jre7

Tags: 9.4.9,9.4.9-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed9a02bd73f7056d32ef011039b2c5b2480fc82e
Directory: 9.4-jre8

Tags: 9.4.9-alpine,9.4.9-jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ed9a02bd73f7056d32ef011039b2c5b2480fc82e
Directory: 9.4-jre8/alpine

Tags: 9.3.23,9.3.23-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed9a02bd73f7056d32ef011039b2c5b2480fc82e
Directory: 9.3-jre8

Tags: 9.3.23-alpine,9.3.23-jre8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ed9a02bd73f7056d32ef011039b2c5b2480fc82e
Directory: 9.3-jre8/alpine

Tags: 9.2.24,9.2.24-jre8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed9a02bd73f7056d32ef011039b2c5b2480fc82e
Directory: 9.2-jre8

Tags: 9.2.24-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed9a02bd73f7056d32ef011039b2c5b2480fc82e
Directory: 9.2-jre7

Tags: 9.4.7,9.4.7-jre8
GitCommit: 6938dbcf3c3f1e433fca63909400670a52f39dfe
Directory: 9.4-jre8

Tags: 9.4.7-alpine,9.4.7-jre8-alpine
GitCommit: 6938dbcf3c3f1e433fca63909400670a52f39dfe
Directory: 9.4-jre8/alpine

Tags: 9.3.21,9.3.21-jre8
GitCommit: 6938dbcf3c3f1e433fca63909400670a52f39dfe
Directory: 9.3-jre8

Tags: 9.3.21-alpine,9.3.21-jre8-alpine
GitCommit: 6938dbcf3c3f1e433fca63909400670a52f39dfe
Directory: 9.3-jre8/alpine

Tags: 9.2.22,9.2.22-jre8
GitCommit: 6938dbcf3c3f1e433fca63909400670a52f39dfe
Directory: 9.2-jre8

Tags: 9.2.22-jre7
GitCommit: 6938dbcf3c3f1e433fca63909400670a52f39dfe
Directory: 9.2-jre7

Tags: 9.3.20,9.3.20-jre8
GitCommit: cafead33ad5c46a0226bff9713719579828ace15
Directory: 9.3-jre8

Tags: 9.3.20-alpine,9.3.20-jre8-alpine
GitCommit: cafead33ad5c46a0226bff9713719579828ace15
Directory: 9.3-jre8/alpine

Tags: 9.4.6,9.4.6-jre8
GitCommit: cafead33ad5c46a0226bff9713719579828ace15
Directory: 9.4-jre8

Tags: 9.4.6-alpine,9.4.6-jre8-alpine
GitCommit: cafead33ad5c46a0226bff9713719579828ace15
Directory: 9.4-jre8/alpine

Tags: 9.4.5,9.4.5-jre8
GitCommit: 4367818bd1b9d306fe5d09378bf1665d22db330e
Directory: 9.4-jre8

Tags: 9.4.5-alpine,9.4.5-jre8-alpine
GitCommit: 4367818bd1b9d306fe5d09378bf1665d22db330e
Directory: 9.4-jre8/alpine

Tags: 9.3.19,9.3.19-jre8
GitCommit: 4367818bd1b9d306fe5d09378bf1665d22db330e
Directory: 9.3-jre8

Tags: 9.3.19-alpine,9.3.19-jre8-alpine
GitCommit: 4367818bd1b9d306fe5d09378bf1665d22db330e
Directory: 9.3-jre8/alpine

Tags: 9.2.21,9.2.21-jre8
GitCommit: 1012ed9083262dfbbc7fb1505f3d014663ddac62
Directory: 9.2-jre8

Tags: 9.2.21-jre7
GitCommit: 1012ed9083262dfbbc7fb1505f3d014663ddac62
Directory: 9.2-jre7

Tags: 9.4.4,9.4.4-jre8
GitCommit: 0e622bf5794bfe90e16441e27ea33bb5368012a2
Directory: 9.4-jre8

Tags: 9.4.4-alpine,9.4.4-jre8-alpine
GitCommit: 0e622bf5794bfe90e16441e27ea33bb5368012a2
Directory: 9.4-jre8/alpine

Tags: 9.3.18,9.3.18-jre8
GitCommit: 82e55dfbd8fe709bd66eb6ef7b45af040f4e29f1
Directory: 9.3-jre8

Tags: 9.3.18-alpine,9.3.18-jre8-alpine
GitCommit: 82e55dfbd8fe709bd66eb6ef7b45af040f4e29f1
Directory: 9.3-jre8/alpine

Tags: 9.4.3,9.4.3-jre8
GitCommit: f58bb68ef8ab2faacc87cc3a067a8aeb40018b03
Directory: 9.4-jre8

Tags: 9.4.3-alpine,9.4.3-jre8-alpine
GitCommit: f58bb68ef8ab2faacc87cc3a067a8aeb40018b03
Directory: 9.4-jre8/alpine

Tags: 9.3.17,9.3.17-jre8
GitCommit: 3fd7b3fcf67614c7ecfd197b5c3ba444006ad2cd
Directory: 9.3-jre8

Tags: 9.3.17-alpine,9.3.17-jre8-alpine
GitCommit: 3fd7b3fcf67614c7ecfd197b5c3ba444006ad2cd
Directory: 9.3-jre8/alpine

Tags: 9.4.2,9.4.2-jre8
GitCommit: 1012ed9083262dfbbc7fb1505f3d014663ddac62
Directory: 9.4-jre8

Tags: 9.4.2-alpine,9.4.2-jre8-alpine
GitCommit: 1012ed9083262dfbbc7fb1505f3d014663ddac62
Directory: 9.4-jre8/alpine

Tags: 9.3.16,9.3.16-jre8
GitCommit: 1012ed9083262dfbbc7fb1505f3d014663ddac62
Directory: 9.3-jre8

Tags: 9.3.16-alpine,9.3.16-jre8-alpine
GitCommit: 1012ed9083262dfbbc7fb1505f3d014663ddac62
Directory: 9.3-jre8/alpine

Tags: 9.4.1,9.4.1-jre8
GitCommit: 826ba540362814dd327ea4d7d839dd110a548d90
Directory: 9.4-jre8

Tags: 9.4.1-alpine,9.4.1-jre8-alpine
GitCommit: 826ba540362814dd327ea4d7d839dd110a548d90
Directory: 9.4-jre8/alpine

Tags: 9.3.15,9.3.15-jre8
GitCommit: ff1e2d71b69960326a4b11a34a60fbbb4386ce94
Directory: 9.3-jre8

Tags: 9.3.15-alpine,9.3.15-jre8-alpine
GitCommit: ff1e2d71b69960326a4b11a34a60fbbb4386ce94
Directory: 9.3-jre8/alpine

Tags: 9.2.20,9.2.20-jre8
GitCommit: ff1e2d71b69960326a4b11a34a60fbbb4386ce94
Directory: 9.2-jre8

Tags: 9.2.20-jre7
GitCommit: ff1e2d71b69960326a4b11a34a60fbbb4386ce94
Directory: 9.2-jre7

Tags: 9.3.12,9.3.12-jre8
GitCommit: 09617a1ddc50bb080df9fa94ec5d636015449dbd
Directory: 9.3-jre8

Tags: 9.3.12-alpine,9.3.12-jre8-alpine
GitCommit: 09617a1ddc50bb080df9fa94ec5d636015449dbd
Directory: 9.3-jre8/alpine

Tags: 9.2.19,9.2.19-jre8
GitCommit: 422148d13cca3dfe4f4e6299185f7434725f9bd7
Directory: 9.2-jre8

Tags: 9.2.19-jre7
GitCommit: 422148d13cca3dfe4f4e6299185f7434725f9bd7
Directory: 9.2-jre7

Tags: 9.3.11,9.3.11-jre8
GitCommit: 41c3c040f5868519b806cdab2336b7b8e47f9339
Directory: 9.3-jre8

Tags: 9.3.11-alpine,9.3.11-jre8-alpine
GitCommit: 41c3c040f5868519b806cdab2336b7b8e47f9339
Directory: 9.3-jre8/alpine

Tags: 9.2.18,9.2.18-jre8
GitCommit: 41c3c040f5868519b806cdab2336b7b8e47f9339
Directory: 9.2-jre8

Tags: 9.2.18-jre7
GitCommit: 41c3c040f5868519b806cdab2336b7b8e47f9339
Directory: 9.2-jre7

Tags: 9.3.10,9.3.10-jre8
GitCommit: c228052ac9459c1303601e90fd66a44d7be6b8ce
Directory: 9.3-jre8

Tags: 9.3.10-alpine,9.3.10-jre8-alpine
GitCommit: c228052ac9459c1303601e90fd66a44d7be6b8ce
Directory: 9.3-jre8/alpine

Tags: 9.2.17,9.2.17-jre8
GitCommit: c228052ac9459c1303601e90fd66a44d7be6b8ce
Directory: 9.2-jre8

Tags: 9.2.17-jre7
GitCommit: c228052ac9459c1303601e90fd66a44d7be6b8ce
Directory: 9.2-jre7

Tags: 9.3.9,9.3.9-jre8
GitCommit: 1ea4d8064136369ed2ec08fc5f4fbc3cae30c8d2
Directory: 9.3-jre8

Tags: 9.3.9-alpine,9.3.9-jre8-alpine
GitCommit: 1ea4d8064136369ed2ec08fc5f4fbc3cae30c8d2
Directory: 9.3-jre8/alpine

Tags: 9.4.34-jdk14-slim
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jdk14-slim

Tags: 9.4.34-jdk14
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jdk14

Tags: 9.4.45-jdk8-azul-zulu-openjdk-alpine,9.4-jdk8-azul-zulu-openjdk-alpine,9-jdk8-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/9.4/jdk8

Tags: 9.4.45-azul-zulu-openjdk-alpine,9.4-azul-zulu-openjdk-alpine,9-azul-zulu-openjdk-alpine,9.4.45-jdk17-azul-zulu-openjdk-alpine,9.4-jdk17-azul-zulu-openjdk-alpine,9-jdk17-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/9.4/jdk17

Tags: 9.4.45-jdk11-azul-zulu-openjdk-alpine,9.4-jdk11-azul-zulu-openjdk-alpine,9-jdk11-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/9.4/jdk11

Tags: 11.0.8-azul-zulu-openjdk-alpine,11.0-azul-zulu-openjdk-alpine,11-azul-zulu-openjdk-alpine,11.0.8-jdk17-azul-zulu-openjdk-alpine,11.0-jdk17-azul-zulu-openjdk-alpine,11-jdk17-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/11.0/jdk17

Tags: 11.0.8-jdk11-azul-zulu-openjdk-alpine,11.0-jdk11-azul-zulu-openjdk-alpine,11-jdk11-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/11.0/jdk11

Tags: 10.0.8-azul-zulu-openjdk-alpine,10.0-azul-zulu-openjdk-alpine,10-azul-zulu-openjdk-alpine,10.0.8-jdk17-azul-zulu-openjdk-alpine,10.0-jdk17-azul-zulu-openjdk-alpine,10-jdk17-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/10.0/jdk17

Tags: 10.0.8-jdk11-azul-zulu-openjdk-alpine,10.0-jdk11-azul-zulu-openjdk-alpine,10-jdk11-azul-zulu-openjdk-alpine
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk-alpine/10.0/jdk11

Tags: 9.4.45-jdk8-azul-zulu-openjdk,9.4-jdk8-azul-zulu-openjdk,9-jdk8-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/9.4/jdk8

Tags: 9.4.45-azul-zulu-openjdk,9.4-azul-zulu-openjdk,9-azul-zulu-openjdk,9.4.45-jdk17-azul-zulu-openjdk,9.4-jdk17-azul-zulu-openjdk,9-jdk17-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/9.4/jdk17

Tags: 9.4.45-jdk11-azul-zulu-openjdk,9.4-jdk11-azul-zulu-openjdk,9-jdk11-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/9.4/jdk11

Tags: 11.0.8-azul-zulu-openjdk,11.0-azul-zulu-openjdk,11-azul-zulu-openjdk,11.0.8-jdk17-azul-zulu-openjdk,11.0-jdk17-azul-zulu-openjdk,11-jdk17-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/11.0/jdk17

Tags: 11.0.8-jdk11-azul-zulu-openjdk,11.0-jdk11-azul-zulu-openjdk,11-jdk11-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/11.0/jdk11

Tags: 10.0.8-azul-zulu-openjdk,10.0-azul-zulu-openjdk,10-azul-zulu-openjdk,10.0.8-jdk17-azul-zulu-openjdk,10.0-jdk17-azul-zulu-openjdk,10-jdk17-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/10.0/jdk17

Tags: 10.0.8-jdk11-azul-zulu-openjdk,10.0-jdk11-azul-zulu-openjdk,10-jdk11-azul-zulu-openjdk
Architectures: amd64,arm64v8
GitCommit: e1155af610eafd4f959b5ea4be892641c2f6b84d
Directory: azul/zulu-openjdk/10.0/jdk11
