GitRepo: https://github.com/docker-library/julia.git
Tags: 1.1.1-windowsservercore-1803,1.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 36c40cb93c8ca5c717ab7395a775f5683f176e97
Directory: 1.1/windows/windowsservercore-1803

Tags: 1.1.0-stretch,1.1.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6e478029a0ccb80d4c86f516fdea3f80cb15dce9
Directory: 1.1/stretch

Tags: 1.1.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: cccb8b5148d509a74cb12b64de44ad7b20328f23
Directory: 1.1/windows/windowsservercore-ltsc2016

Tags: 1.1.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: cccb8b5148d509a74cb12b64de44ad7b20328f23
Directory: 1.1/windows/windowsservercore-1803

Tags: 1.0.3-stretch,1.0.3
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 60c9e91e86668dfd86f19034ebee211dfe3dd423
Directory: 1.0/stretch

Tags: 1.0.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 60c9e91e86668dfd86f19034ebee211dfe3dd423
Directory: 1.0/windows/windowsservercore-ltsc2016

Tags: 1.0.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 60c9e91e86668dfd86f19034ebee211dfe3dd423
Directory: 1.0/windows/windowsservercore-1803

Tags: 1.1.0-windowsservercore-1709,1.1-windowsservercore-1709,1-windowsservercore-1709,windowsservercore-1709
Architectures: windows-amd64
GitCommit: cccb8b5148d509a74cb12b64de44ad7b20328f23
Directory: 1.1/windows/windowsservercore-1709

Tags: 1.0.3-windowsservercore-1709,1.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 60c9e91e86668dfd86f19034ebee211dfe3dd423
Directory: 1.0/windows/windowsservercore-1709

Tags: 0.7.0-stretch,0.7-stretch,0-stretch,0.7.0,0.7,0
Architectures: amd64,i386
GitCommit: 467c652ab40064be58ba83ed4448f139592c7525
Directory: 0/stretch

Tags: 0.7.0-jessie,0.7-jessie,0-jessie
Architectures: amd64,i386
GitCommit: 467c652ab40064be58ba83ed4448f139592c7525
Directory: 0/jessie

Tags: 0.7.0-windowsservercore-ltsc2016,0.7-windowsservercore-ltsc2016,0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9e8bb3426385de28cfac6576baef9bf580fe0e33
Directory: 0/windows/windowsservercore-ltsc2016

Tags: 0.7.0-windowsservercore-1709,0.7-windowsservercore-1709,0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 9e8bb3426385de28cfac6576baef9bf580fe0e33
Directory: 0/windows/windowsservercore-1709

Tags: 1.0.2-stretch,1.0.2
Architectures: amd64,i386
GitCommit: 467c652ab40064be58ba83ed4448f139592c7525
Directory: 1.0/stretch

Tags: 1.0.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 739386e833cc5e839a7bf8e42c4f2e3eed3eb11e
Directory: 1.0/windows/windowsservercore-ltsc2016

Tags: 1.0.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 739386e833cc5e839a7bf8e42c4f2e3eed3eb11e
Directory: 1.0/windows/windowsservercore-1709

Tags: 1.0.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 739386e833cc5e839a7bf8e42c4f2e3eed3eb11e
Directory: 1.0/windows/windowsservercore-1803

Tags: 1.0.1-stretch,1.0.1
Architectures: amd64,i386
GitCommit: bc6c8bde792335ec4b97ae58bbad10e965ecfaed
Directory: 1.0/stretch

Tags: 1.0.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bc6c8bde792335ec4b97ae58bbad10e965ecfaed
Directory: 1.0/windows/windowsservercore-ltsc2016

Tags: 1.0.1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: bc6c8bde792335ec4b97ae58bbad10e965ecfaed
Directory: 1.0/windows/windowsservercore-1709

Tags: 1.0.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: bc6c8bde792335ec4b97ae58bbad10e965ecfaed
Directory: 1.0/windows/windowsservercore-1803

Tags: 1.0.0-stretch,1.0.0
Architectures: amd64,arm32v7,i386
GitCommit: 9e8bb3426385de28cfac6576baef9bf580fe0e33
Directory: 1.0/stretch

Tags: 1.0.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5407cd3df30c7c0a5f416f5d61341cf960f8139f
Directory: 1.0/windows/windowsservercore-ltsc2016

Tags: 1.0.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 5407cd3df30c7c0a5f416f5d61341cf960f8139f
Directory: 1.0/windows/windowsservercore-1709

Tags: 1.0.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 5407cd3df30c7c0a5f416f5d61341cf960f8139f
Directory: 1.0/windows/windowsservercore-1803

Tags: 0.7.0-rc2-stretch,0-rc-stretch,0.7.0-rc2,0-rc
Architectures: amd64,arm32v7,i386
GitCommit: 8f8fc18409a2a0454590776d3350b683850a5513
Directory: 0-rc/stretch

Tags: 0.7.0-rc2-windowsservercore-ltsc2016,0-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 8f8fc18409a2a0454590776d3350b683850a5513
Directory: 0-rc/windows/windowsservercore-ltsc2016

Tags: 0.7.0-rc2-windowsservercore-1709,0-rc-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 8f8fc18409a2a0454590776d3350b683850a5513
Directory: 0-rc/windows/windowsservercore-1709

Tags: 0.6.4-stretch,0.6-stretch,0.6.4,0.6
Architectures: amd64,i386
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0/stretch

Tags: 0.6.4-jessie,0.6-jessie,jessie
Architectures: amd64,i386
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0/jessie

Tags: 0.6.4-windowsservercore-ltsc2016,0.6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0/windows/windowsservercore-ltsc2016

Tags: 0.6.4-windowsservercore-1709,0.6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0/windows/windowsservercore-1709

Tags: 0.7.0-beta2-stretch,0.7.0-beta2
Architectures: amd64,arm32v7,i386
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0-rc/stretch

Tags: 0.7.0-beta2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0-rc/windows/windowsservercore-ltsc2016

Tags: 0.7.0-beta2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 4b1b740df34a21fc0edb10770d5991cb3c92d9e8
Directory: 0-rc/windows/windowsservercore-1709

Tags: 0.6.3-stretch,0.6.3
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3854279e1ffb49d9e34080d476ffdb7c00035455
Directory: stretch

Tags: 0.6.3-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 3854279e1ffb49d9e34080d476ffdb7c00035455
Directory: jessie

Tags: 0.6.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d4f2c502f4604b25de33e6d4e2db23c8d5971c12
Directory: windows/windowsservercore-ltsc2016

Tags: 0.6.3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: d4f2c502f4604b25de33e6d4e2db23c8d5971c12
Directory: windows/windowsservercore-1709

Tags: 0.6.2-stretch,0.6.2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3cb2698ed2475db46cc17d5d1cd309626ef87c1c
Directory: stretch

Tags: 0.6.2-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3cb2698ed2475db46cc17d5d1cd309626ef87c1c
Directory: jessie

Tags: 0.6.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 96d3dd0bf37bf7993c63ec2ff7c786d001c25193
Directory: windows/windowsservercore-ltsc2016

Tags: 0.6.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 96d3dd0bf37bf7993c63ec2ff7c786d001c25193
Directory: windows/windowsservercore-1709

Tags: 0.6.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 06148bd09222645c2996f50094d76aeeb9ed4556

Tags: 0.6.0
Architectures: amd64,arm32v7,i386
GitCommit: 4eff23fd0270ed08c727f1ddb10c497559732c22

Tags: 0.5.2,0.5
GitCommit: 0b6b28b5b0957cc491d406b798ece911a6fa5b26

Tags: 0.5.1
GitCommit: 8de8734c2f3547332bc1e8688ba0eff58b3a1a50

Tags: 0.5.0
GitCommit: 0f29b23863e4ff1c99b13a30e845b66c7468f79b

Tags: 0.4.6,0.4
GitCommit: 59a01cf8cdb0b0f9cc229aca415755a64226e4ed

Tags: 0.4.5
GitCommit: 2bb511d3378dec17ebbf417d5865ede353ba8e57
