GitRepo: https://github.com/docker-library/php.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd82b36149b5b6057f8f46bd1dee7fb8d04222e8
Directory: 8.2/alpine3.19/cli

Tags: 8.2.17-fpm-alpine3.19,8.2.17-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd82b36149b5b6057f8f46bd1dee7fb8d04222e8
Directory: 8.2/alpine3.19/fpm

Tags: 8.2.17-zts-alpine3.19,8.2.17-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd82b36149b5b6057f8f46bd1dee7fb8d04222e8
Directory: 8.2/alpine3.19/zts

Tags: 8.2.17-cli-alpine3.18,8.2.17-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd82b36149b5b6057f8f46bd1dee7fb8d04222e8
Directory: 8.2/alpine3.18/cli

Tags: 8.2.17-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd82b36149b5b6057f8f46bd1dee7fb8d04222e8
Directory: 8.2/alpine3.18/fpm

Tags: 8.2.17-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd82b36149b5b6057f8f46bd1dee7fb8d04222e8
Directory: 8.2/alpine3.18/zts

Tags: 8.3.4RC1-cli-bookworm,8.3.4RC1-bookworm,8.3.4RC1-cli,8.3.4RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.4RC1-apache-bookworm,8.3.4RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.4RC1-fpm-bookworm,8.3.4RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.4RC1-zts-bookworm,8.3.4RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.4RC1-cli-bullseye,8.3.4RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.4RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.4RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.4RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.4RC1-cli-alpine3.19,8.3.4RC1-alpine3.19,8.3.4RC1-cli-alpine,8.3.4RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/alpine3.19/cli

Tags: 8.3.4RC1-fpm-alpine3.19,8.3.4RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/alpine3.19/fpm

Tags: 8.3.4RC1-zts-alpine3.19,8.3.4RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/alpine3.19/zts

Tags: 8.3.4RC1-cli-alpine3.18,8.3.4RC1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.4RC1-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.4RC1-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3afc28a067c8200e449e3ccc4a8ef2b1685c508c
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.3-cli-bookworm,8.3.3-bookworm,8.3.3-cli,8.3.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bookworm/cli

Tags: 8.3.3-apache-bookworm,8.3.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bookworm/apache

Tags: 8.3.3-fpm-bookworm,8.3.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bookworm/fpm

Tags: 8.3.3-zts-bookworm,8.3.3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bookworm/zts

Tags: 8.3.3-cli-bullseye,8.3.3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bullseye/cli

Tags: 8.3.3-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bullseye/apache

Tags: 8.3.3-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bullseye/fpm

Tags: 8.3.3-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/bullseye/zts

Tags: 8.3.3-cli-alpine3.19,8.3.3-alpine3.19,8.3.3-cli-alpine,8.3.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/alpine3.19/cli

Tags: 8.3.3-fpm-alpine3.19,8.3.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/alpine3.19/fpm

Tags: 8.3.3-zts-alpine3.19,8.3.3-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/alpine3.19/zts

Tags: 8.3.3-cli-alpine3.18,8.3.3-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/alpine3.18/cli

Tags: 8.3.3-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/alpine3.18/fpm

Tags: 8.3.3-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abc02271bdb83185c069d62ba7dc946545f2f516
Directory: 8.3/alpine3.18/zts

Tags: 8.2.17RC2-cli-bookworm,8.2.17RC2-bookworm,8.2.17RC2-cli,8.2.17RC2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bookworm/cli

Tags: 8.2.17RC2-apache-bookworm,8.2.17RC2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bookworm/apache

Tags: 8.2.17RC2-fpm-bookworm,8.2.17RC2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bookworm/fpm

Tags: 8.2.17RC2-zts-bookworm,8.2.17RC2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bookworm/zts

Tags: 8.2.17RC2-cli-bullseye,8.2.17RC2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bullseye/cli

Tags: 8.2.17RC2-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bullseye/apache

Tags: 8.2.17RC2-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bullseye/fpm

Tags: 8.2.17RC2-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/bullseye/zts

Tags: 8.2.17RC2-cli-alpine3.19,8.2.17RC2-alpine3.19,8.2.17RC2-cli-alpine,8.2.17RC2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/alpine3.19/cli

Tags: 8.2.17RC2-fpm-alpine3.19,8.2.17RC2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/alpine3.19/fpm

Tags: 8.2.17RC2-zts-alpine3.19,8.2.17RC2-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/alpine3.19/zts

Tags: 8.2.17RC2-cli-alpine3.18,8.2.17RC2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/alpine3.18/cli

Tags: 8.2.17RC2-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/alpine3.18/fpm

Tags: 8.2.17RC2-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d06699e66497cb40a273ceeb1dd5f0e74f519eca
Directory: 8.2-rc/alpine3.18/zts

Tags: 8.2.16-cli-bookworm,8.2.16-bookworm,8.2.16-cli,8.2.16
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bookworm/cli

Tags: 8.2.16-apache-bookworm,8.2.16-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bookworm/apache

Tags: 8.2.16-fpm-bookworm,8.2.16-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bookworm/fpm

Tags: 8.2.16-zts-bookworm,8.2.16-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bookworm/zts

Tags: 8.2.16-cli-bullseye,8.2.16-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bullseye/cli

Tags: 8.2.16-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bullseye/apache

Tags: 8.2.16-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bullseye/fpm

Tags: 8.2.16-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/bullseye/zts

Tags: 8.2.16-cli-alpine3.19,8.2.16-alpine3.19,8.2.16-cli-alpine,8.2.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/alpine3.19/cli

Tags: 8.2.16-fpm-alpine3.19,8.2.16-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/alpine3.19/fpm

Tags: 8.2.16-zts-alpine3.19,8.2.16-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/alpine3.19/zts

Tags: 8.2.16-cli-alpine3.18,8.2.16-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/alpine3.18/cli

Tags: 8.2.16-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/alpine3.18/fpm

Tags: 8.2.16-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a00ce8bb2751c14a0314edcc9d35e5e355c2962f
Directory: 8.2/alpine3.18/zts

Tags: 8.3.3RC1-cli-bookworm,8.3.3RC1-bookworm,8.3.3RC1-cli,8.3.3RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.3RC1-apache-bookworm,8.3.3RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.3RC1-fpm-bookworm,8.3.3RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.3RC1-zts-bookworm,8.3.3RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.3RC1-cli-bullseye,8.3.3RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.3RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.3RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.3RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.3RC1-cli-alpine3.19,8.3.3RC1-alpine3.19,8.3.3RC1-cli-alpine,8.3.3RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/alpine3.19/cli

Tags: 8.3.3RC1-fpm-alpine3.19,8.3.3RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/alpine3.19/fpm

Tags: 8.3.3RC1-zts-alpine3.19,8.3.3RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/alpine3.19/zts

Tags: 8.3.3RC1-cli-alpine3.18,8.3.3RC1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.3RC1-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.3RC1-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b19a6ccdad8efc4dcd5a61121bd7031dfb34d45
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.2-cli-bookworm,8.3.2-bookworm,8.3.2-cli,8.3.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bookworm/cli

Tags: 8.3.2-apache-bookworm,8.3.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bookworm/apache

Tags: 8.3.2-fpm-bookworm,8.3.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bookworm/fpm

Tags: 8.3.2-zts-bookworm,8.3.2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bookworm/zts

Tags: 8.3.2-cli-bullseye,8.3.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bullseye/cli

Tags: 8.3.2-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bullseye/apache

Tags: 8.3.2-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bullseye/fpm

Tags: 8.3.2-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/bullseye/zts

Tags: 8.3.2-cli-alpine3.19,8.3.2-alpine3.19,8.3.2-cli-alpine,8.3.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/alpine3.19/cli

Tags: 8.3.2-fpm-alpine3.19,8.3.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/alpine3.19/fpm

Tags: 8.3.2-zts-alpine3.19,8.3.2-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/alpine3.19/zts

Tags: 8.3.2-cli-alpine3.18,8.3.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/alpine3.18/cli

Tags: 8.3.2-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/alpine3.18/fpm

Tags: 8.3.2-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9873aea73b94d7f66e06e912f8b4c45abba58930
Directory: 8.3/alpine3.18/zts

Tags: 8.2.16RC1-cli-bookworm,8.2.16RC1-bookworm,8.2.16RC1-cli,8.2.16RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bookworm/cli

Tags: 8.2.16RC1-apache-bookworm,8.2.16RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bookworm/apache

Tags: 8.2.16RC1-fpm-bookworm,8.2.16RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bookworm/fpm

Tags: 8.2.16RC1-zts-bookworm,8.2.16RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bookworm/zts

Tags: 8.2.16RC1-cli-bullseye,8.2.16RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bullseye/cli

Tags: 8.2.16RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bullseye/apache

Tags: 8.2.16RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bullseye/fpm

Tags: 8.2.16RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/bullseye/zts

Tags: 8.2.16RC1-cli-alpine3.19,8.2.16RC1-alpine3.19,8.2.16RC1-cli-alpine,8.2.16RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/alpine3.19/cli

Tags: 8.2.16RC1-fpm-alpine3.19,8.2.16RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/alpine3.19/fpm

Tags: 8.2.16RC1-zts-alpine3.19,8.2.16RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/alpine3.19/zts

Tags: 8.2.16RC1-cli-alpine3.18,8.2.16RC1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/alpine3.18/cli

Tags: 8.2.16RC1-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/alpine3.18/fpm

Tags: 8.2.16RC1-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35421c3a31d17a27f81a2024f313293e63fe72e8
Directory: 8.2-rc/alpine3.18/zts

Tags: 8.2.15-cli-bookworm,8.2.15-bookworm,8.2.15-cli,8.2.15
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 751276957b1d2bc317cf5033f768fe37ce24d1fa
Directory: 8.2/bookworm/cli

Tags: 8.2.15-apache-bookworm,8.2.15-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 751276957b1d2bc317cf5033f768fe37ce24d1fa
Directory: 8.2/bookworm/apache

Tags: 8.2.15-fpm-bookworm,8.2.15-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
