GitRepo: https://github.com/docker-library/postgres.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8d281112a872380578e37a92a698ce59d66473d7
Directory: 13

Tags: 13.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04bf35f0c4a3f7ac41591f9b28e2de1fecb7fef4
Directory: 13/alpine

Tags: 12.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bfc5d81c8f5647c690f452dc558e64fddb1802f6
Directory: 12

Tags: 12.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04bf35f0c4a3f7ac41591f9b28e2de1fecb7fef4
Directory: 12/alpine

Tags: 11.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: bfc5d81c8f5647c690f452dc558e64fddb1802f6
Directory: 11

Tags: 11.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04bf35f0c4a3f7ac41591f9b28e2de1fecb7fef4
Directory: 11/alpine

Tags: 10.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: bfc5d81c8f5647c690f452dc558e64fddb1802f6
Directory: 10

Tags: 10.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04bf35f0c4a3f7ac41591f9b28e2de1fecb7fef4
Directory: 10/alpine

Tags: 9.6.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: bfc5d81c8f5647c690f452dc558e64fddb1802f6
Directory: 9.6

Tags: 9.6.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04bf35f0c4a3f7ac41591f9b28e2de1fecb7fef4
Directory: 9.6/alpine

Tags: 9.5.23
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: bfc5d81c8f5647c690f452dc558e64fddb1802f6
Directory: 9.5

Tags: 9.5.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04bf35f0c4a3f7ac41591f9b28e2de1fecb7fef4
Directory: 9.5/alpine

Tags: 13-rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 540012dcbb1cac905c97f95e4464e4682b11a5e9
Directory: 13

Tags: 13-rc1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09c342c55544feaff8740086bb98c54ad936ac60
Directory: 13/alpine

Tags: 13-beta3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e2746f8ff4b94d3b3aa56a6cd7bdbdcd88a1d64
Directory: 13

Tags: 13-beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06321b0cd97dc7e6523b1faed69b7a0d8fd3d2cc
Directory: 13/alpine

Tags: 13-beta2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4c2e78c234a8e4293a5d6bb6a4d20421236d98d8
Directory: 13

Tags: 13-beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bb0d97951918e6d281f510adb3896da433a52bc4
Directory: 13/alpine

Tags: 12.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 88173efa530f1a174a7ea311c5b6ee5e383f68bd
Directory: 12

Tags: 12.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d140375b6830c65cfeaac3642c7fda6d3e1b29a
Directory: 12/alpine

Tags: 11.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: aa4f329a17fd82077536602da12f4264fa195b20
Directory: 11

Tags: 11.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d140375b6830c65cfeaac3642c7fda6d3e1b29a
Directory: 11/alpine

Tags: 10.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1e039c4ebd8e4691af65dfd6cf280df126039aa
Directory: 10

Tags: 10.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d140375b6830c65cfeaac3642c7fda6d3e1b29a
Directory: 10/alpine

Tags: 9.6.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 95f4307ac7547094b5392d2a2a5aa7471301ffcb
Directory: 9.6

Tags: 9.6.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d140375b6830c65cfeaac3642c7fda6d3e1b29a
Directory: 9.6/alpine

Tags: 9.5.22
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fa4482cec89b300589c30fc5590995a31f569a06
Directory: 9.5

Tags: 9.5.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d140375b6830c65cfeaac3642c7fda6d3e1b29a
Directory: 9.5/alpine

Tags: 13-beta1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 682ff83c5c83f1b6f2b02caf7aa3e17a491b403a
Directory: 13

Tags: 13-beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b1f60bd4f88fa2f82aaaa304dc1476a26938cb38
Directory: 13/alpine

Tags: 12.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a1420dac644b8190df5e78e80bfa9610b2f077e2
Directory: 12

Tags: 12.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33bccfcaddd0679f55ee1028c012d26cd196537d
Directory: 12/alpine

Tags: 11.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a1420dac644b8190df5e78e80bfa9610b2f077e2
Directory: 11

Tags: 11.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33bccfcaddd0679f55ee1028c012d26cd196537d
Directory: 11/alpine

Tags: 10.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a1420dac644b8190df5e78e80bfa9610b2f077e2
Directory: 10

Tags: 10.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33bccfcaddd0679f55ee1028c012d26cd196537d
Directory: 10/alpine

Tags: 9.6.17
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a1420dac644b8190df5e78e80bfa9610b2f077e2
Directory: 9.6

Tags: 9.6.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33bccfcaddd0679f55ee1028c012d26cd196537d
Directory: 9.6/alpine

Tags: 9.5.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a1420dac644b8190df5e78e80bfa9610b2f077e2
Directory: 9.5

Tags: 9.5.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33bccfcaddd0679f55ee1028c012d26cd196537d
Directory: 9.5/alpine

Tags: 9.4.26,9.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef7af1266db5b895a2981aeba25accf074d82a6b
Directory: 9.4

Tags: 9.4.26-alpine,9.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 473b58e971e2eb0351af12288dc4976bd3c591ad
Directory: 9.4/alpine

Tags: 12.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d0485cb02e526f5a240b7740b46c35404aaf13f
Directory: 12

Tags: 12.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4b019526a25d1300de77b9699d53ad187cf0dcf
Directory: 12/alpine

Tags: 11.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d0485cb02e526f5a240b7740b46c35404aaf13f
Directory: 11

Tags: 11.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4b019526a25d1300de77b9699d53ad187cf0dcf
Directory: 11/alpine

Tags: 10.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d0485cb02e526f5a240b7740b46c35404aaf13f
Directory: 10

Tags: 10.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4b019526a25d1300de77b9699d53ad187cf0dcf
Directory: 10/alpine

Tags: 9.6.16
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d0485cb02e526f5a240b7740b46c35404aaf13f
Directory: 9.6

Tags: 9.6.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4b019526a25d1300de77b9699d53ad187cf0dcf
Directory: 9.6/alpine

Tags: 9.5.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d0485cb02e526f5a240b7740b46c35404aaf13f
Directory: 9.5

Tags: 9.5.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4b019526a25d1300de77b9699d53ad187cf0dcf
Directory: 9.5/alpine

Tags: 9.4.25
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d0485cb02e526f5a240b7740b46c35404aaf13f
Directory: 9.4

Tags: 9.4.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4b019526a25d1300de77b9699d53ad187cf0dcf
Directory: 9.4/alpine

Tags: 12.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a8613f4cda3e932245f09c4d0f6733462b14b582
Directory: 12

Tags: 12.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f08b03f05b690748660ff738975a104c19fc5500
Directory: 12/alpine

Tags: 11.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f19a74ec301fe755b70a822f905c8f537f67bc9a
Directory: 11

Tags: 11.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a66d53fface5ccc8274f99712ba2f382a1caf42
Directory: 11/alpine

Tags: 10.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ff832cbf1e9ffe150f66f00a0837d5b59083fec9
Directory: 10

Tags: 10.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cad3d8b1f7ee31f3592c2911e014e81b9b2a1c8d
Directory: 10/alpine

Tags: 9.6.15
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3610f1e45365fb09c0fea29fa387b35f0efdb3a1
Directory: 9.6

Tags: 9.6.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c552b2bcd8dd5ef822463343b461fe0e31445b9d
Directory: 9.6/alpine

Tags: 9.5.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2803c9e12ac659335a394d5712e5da8cd10bdf69
Directory: 9.5

Tags: 9.5.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db452338a99764f0141aae60f7267a58f665e6b7
Directory: 9.5/alpine

Tags: 9.4.24
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dff03e96967d204b4df297e03a90086506600590
Directory: 9.4

Tags: 9.4.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b652bf95baee9cd7ef31300a4938ad72d09ad88
Directory: 9.4/alpine

Tags: 12-rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 90ba599a267562442a1b3e2e058c620ede70624b
Directory: 12

Tags: 12-rc1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 662b2e6eb359221f132b5879e3cf65a4805ce428
Directory: 12/alpine

Tags: 12-beta4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 058c5c951f6870c538cb2039e93275bee242d373
Directory: 12

Tags: 12-beta4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ad8e92a81fec890f33eb077e491ea82c76ac980
Directory: 12/alpine

Tags: 12-beta3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75ebadd71bd54836de126f851f5edbc2bdee4201
Directory: 12

Tags: 12-beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6e8fe3240b3d2c5d1a03f005360710812714163
Directory: 12/alpine

Tags: 12-beta2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b15b6c65ba985ac958e7b35ba787422113066e
Directory: 12

Tags: 12-beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba24350aa02996f75cf5b44eea0af082775cc8ec
Directory: 12/alpine

Tags: 11.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b15b6c65ba985ac958e7b35ba787422113066e
Directory: 11

Tags: 11.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba24350aa02996f75cf5b44eea0af082775cc8ec
Directory: 11/alpine

Tags: 10.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b15b6c65ba985ac958e7b35ba787422113066e
Directory: 10

Tags: 10.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba24350aa02996f75cf5b44eea0af082775cc8ec
Directory: 10/alpine

Tags: 9.6.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b15b6c65ba985ac958e7b35ba787422113066e
Directory: 9.6

Tags: 9.6.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba24350aa02996f75cf5b44eea0af082775cc8ec
Directory: 9.6/alpine

Tags: 9.5.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b15b6c65ba985ac958e7b35ba787422113066e
Directory: 9.5

Tags: 9.5.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba24350aa02996f75cf5b44eea0af082775cc8ec
Directory: 9.5/alpine

Tags: 9.4.23
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b15b6c65ba985ac958e7b35ba787422113066e
Directory: 9.4

Tags: 9.4.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba24350aa02996f75cf5b44eea0af082775cc8ec
Directory: 9.4/alpine

Tags: 12-beta1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 966d1ba7a639171895acee9b33cc6b8053498d18
Directory: 12

Tags: 12-beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5992d8be755d8001474f737a44c73049c519cff3
Directory: 12/alpine

Tags: 11.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf9b6cdd64f8a81b1abf9e487886f47e4971abe2
Directory: 11

Tags: 11.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5992d8be755d8001474f737a44c73049c519cff3
Directory: 11/alpine

Tags: 10.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c6c3621d450c4a0a1fda7af50a71c4fe4f292946
Directory: 10

Tags: 10.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5992d8be755d8001474f737a44c73049c519cff3
Directory: 10/alpine

Tags: 9.6.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 95aa37a2b5e53c434a8bc056212ff6ac828bfad7
Directory: 9.6

Tags: 9.6.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5992d8be755d8001474f737a44c73049c519cff3
Directory: 9.6/alpine

Tags: 9.5.17
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ba3e9e1eb9337b428189dd94ecb09feeac33a36
Directory: 9.5

Tags: 9.5.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5992d8be755d8001474f737a44c73049c519cff3
Directory: 9.5/alpine

Tags: 9.4.22
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e8afe8b6a5db91d575ea8fcd2b57920d178f215
Directory: 9.4

Tags: 9.4.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5992d8be755d8001474f737a44c73049c519cff3
Directory: 9.4/alpine

Tags: 11.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 11

Tags: 11.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 11/alpine

Tags: 10.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 10

Tags: 10.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 10/alpine

Tags: 9.6.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 9.6

Tags: 9.6.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 9.6/alpine

Tags: 9.5.16
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 9.5

Tags: 9.5.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 9.5/alpine

Tags: 9.4.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 9.4

Tags: 9.4.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85aadc08c347cd20f199902c4b8b4f736341c3b8
Directory: 9.4/alpine

Tags: 11.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 42f9ab3bab65fdbabbf35130c68a9869b6e82ee7
Directory: 11

Tags: 11.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cfac232e3cccb8f3b499b7a286ccdf6eafbde808
Directory: 11/alpine

Tags: 10.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45b855af13f6a753fa77bb830c482af6a69d50da
Directory: 10

Tags: 10.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cfac232e3cccb8f3b499b7a286ccdf6eafbde808
Directory: 10/alpine

Tags: 9.6.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45b855af13f6a753fa77bb830c482af6a69d50da
Directory: 9.6

Tags: 9.6.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cfac232e3cccb8f3b499b7a286ccdf6eafbde808
Directory: 9.6/alpine

Tags: 9.5.15
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45b855af13f6a753fa77bb830c482af6a69d50da
Directory: 9.5

Tags: 9.5.15-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cfac232e3cccb8f3b499b7a286ccdf6eafbde808
Directory: 9.5/alpine

Tags: 9.4.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45b855af13f6a753fa77bb830c482af6a69d50da
Directory: 9.4

Tags: 9.4.20-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cfac232e3cccb8f3b499b7a286ccdf6eafbde808
Directory: 9.4/alpine

Tags: 9.3.25,9.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 040949af1595f49f2242f6d1f9c42fb042b3eaed
Directory: 9.3

Tags: 9.3.25-alpine,9.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4955a99b600fa0badb1e707285617a23315421af
Directory: 9.3/alpine

Tags: 11.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88341a435106ea0c9a805ff305bf486f81f56e0c
Directory: 11

Tags: 11.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3402e9731098e1cba778c0af82b8d6fdfc698f27
Directory: 11/alpine

Tags: 10.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f6968e4a2ee82cc7893e12414cbb221044ed3bd
Directory: 10

Tags: 10.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 10/alpine

Tags: 9.6.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.6

Tags: 9.6.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.6/alpine

Tags: 9.5.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.5

Tags: 9.5.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.5/alpine

Tags: 9.4.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.4

Tags: 9.4.19-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.4/alpine

Tags: 9.3.24
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.3

Tags: 9.3.24-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 9.3/alpine

Tags: 11-rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b94743e2ef5ead3ce8c66f96e43f6dc9d877025
Directory: 11

Tags: 11-rc1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: eed67ed0f33435bffd1e78d27b389e0492d30599
Directory: 11/alpine

Tags: 11-beta4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1acd5e225abead13b3f264e9e5a7c68598a33c67
Directory: 11

Tags: 11-beta4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 25f99f10cb564f0a8b5c1de8a9a00a8095a587fb
Directory: 11/alpine

Tags: 11-beta3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 11

Tags: 11-beta3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f585c58df93e93b730c09a13e8904b96fa20c58
Directory: 11/alpine

Tags: 11-beta2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56cf37a42a7647678a7e46b12e0df0942e26cc28
Directory: 11

Tags: 11-beta2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6b2d9f0d5dde36d634d1bbcbd27a0b2ed7054f3c
Directory: 11/alpine

Tags: 10.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 635fd0bcb3ababc96871c9da52f10743fbae4742
Directory: 10

Tags: 10.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6b2d9f0d5dde36d634d1bbcbd27a0b2ed7054f3c
Directory: 10/alpine

Tags: 9.6.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 635fd0bcb3ababc96871c9da52f10743fbae4742
Directory: 9.6

Tags: 9.6.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 34689e2a5ba1841fb09fd5a9c29ef47a022d48dc
Directory: 9.6/alpine

Tags: 9.5.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 635fd0bcb3ababc96871c9da52f10743fbae4742
Directory: 9.5

Tags: 9.5.13-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 34689e2a5ba1841fb09fd5a9c29ef47a022d48dc
Directory: 9.5/alpine

Tags: 9.4.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
