GitRepo: https://github.com/docker-library/wordpress.git
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-beta4-php8.1-apache,beta-6.4-beta4-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.1/apache

Tags: beta-6.4-beta4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.1/fpm

Tags: beta-6.4-beta4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-beta4-php8.2-apache,beta-6.4-beta4-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.2/apache

Tags: beta-6.4-beta4-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.2/fpm

Tags: beta-6.4-beta4-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.2/fpm-alpine

Tags: 6.3.1-apache,6.3.1,6.3.1-php8.0-apache,6.3.1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.0/apache

Tags: 6.3.1-fpm,6.3.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.0/fpm

Tags: 6.3.1-fpm-alpine,6.3.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.0/fpm-alpine

Tags: 6.3.1-php8.1-apache,6.3.1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.1/apache

Tags: 6.3.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.1/fpm

Tags: 6.3.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.1/fpm-alpine

Tags: 6.3.1-php8.2-apache,6.3.1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.2/apache

Tags: 6.3.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.2/fpm

Tags: 6.3.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 940a0d35951a0917622c35acc92b38b1db3c730f
Directory: latest/php8.2/fpm-alpine

Tags: beta-6.4-beta3-apache,beta-6.4-beta3,beta-6.4-beta3-php8.0-apache,beta-6.4-beta3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.0/apache

Tags: beta-6.4-beta3-fpm,beta-6.4-beta3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.0/fpm

Tags: beta-6.4-beta3-fpm-alpine,beta-6.4-beta3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-beta3-php8.1-apache,beta-6.4-beta3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.1/apache

Tags: beta-6.4-beta3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.1/fpm

Tags: beta-6.4-beta3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-beta3-php8.2-apache,beta-6.4-beta3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.2/apache

Tags: beta-6.4-beta3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.2/fpm

Tags: beta-6.4-beta3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b602aaa0dd911c3d2cdc794b7a839dda6ebc4ddc
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.4-beta2-apache,beta-6.4-beta2,beta-6.4-beta2-php8.0-apache,beta-6.4-beta2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.0/apache

Tags: beta-6.4-beta2-fpm,beta-6.4-beta2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.0/fpm

Tags: beta-6.4-beta2-fpm-alpine,beta-6.4-beta2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-beta2-php8.1-apache,beta-6.4-beta2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.1/apache

Tags: beta-6.4-beta2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.1/fpm

Tags: beta-6.4-beta2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-beta2-php8.2-apache,beta-6.4-beta2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.2/apache

Tags: beta-6.4-beta2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.2/fpm

Tags: beta-6.4-beta2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1273e4ed4235ed8522d0a874ff7adb655764cf91
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.4-beta1-apache,beta-6.4-beta1,beta-6.4-beta1-php8.0-apache,beta-6.4-beta1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.0/apache

Tags: beta-6.4-beta1-fpm,beta-6.4-beta1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.0/fpm

Tags: beta-6.4-beta1-fpm-alpine,beta-6.4-beta1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-beta1-php8.1-apache,beta-6.4-beta1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.1/apache

Tags: beta-6.4-beta1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.1/fpm

Tags: beta-6.4-beta1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-beta1-php8.2-apache,beta-6.4-beta1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.2/apache

Tags: beta-6.4-beta1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.2/fpm

Tags: beta-6.4-beta1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65207272fa4b6c6137055deb8c616a153100d01f
Directory: beta/php8.2/fpm-alpine

Tags: 6.3.0-apache,6.3.0,6.3.0-php8.0-apache,6.3.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.0/apache

Tags: 6.3.0-fpm,6.3.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.0/fpm

Tags: 6.3.0-fpm-alpine,6.3.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.0/fpm-alpine

Tags: 6.3.0-php8.1-apache,6.3.0-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.1/apache

Tags: 6.3.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.1/fpm

Tags: 6.3.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.1/fpm-alpine

Tags: 6.3.0-php8.2-apache,6.3.0-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.2/apache

Tags: 6.3.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.2/fpm

Tags: 6.3.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1704f65b98c2a903318b5bc775000b956f16300
Directory: latest/php8.2/fpm-alpine

Tags: beta-6.3.1-RC1-apache,beta-6.3.1-apache,beta-6.3-apache,beta-6.3.1-RC1,beta-6.3.1,beta-6.3,beta-6.3.1-RC1-php8.0-apache,beta-6.3.1-php8.0-apache,beta-6.3-php8.0-apache,beta-6.3.1-RC1-php8.0,beta-6.3.1-php8.0,beta-6.3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.0/apache

Tags: beta-6.3.1-RC1-fpm,beta-6.3.1-fpm,beta-6.3-fpm,beta-6.3.1-RC1-php8.0-fpm,beta-6.3.1-php8.0-fpm,beta-6.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.0/fpm

Tags: beta-6.3.1-RC1-fpm-alpine,beta-6.3.1-fpm-alpine,beta-6.3-fpm-alpine,beta-6.3.1-RC1-php8.0-fpm-alpine,beta-6.3.1-php8.0-fpm-alpine,beta-6.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.3.1-RC1-php8.1-apache,beta-6.3.1-php8.1-apache,beta-6.3-php8.1-apache,beta-6.3.1-RC1-php8.1,beta-6.3.1-php8.1,beta-6.3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.1/apache

Tags: beta-6.3.1-RC1-php8.1-fpm,beta-6.3.1-php8.1-fpm,beta-6.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.1/fpm

Tags: beta-6.3.1-RC1-php8.1-fpm-alpine,beta-6.3.1-php8.1-fpm-alpine,beta-6.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.3.1-RC1-php8.2-apache,beta-6.3.1-php8.2-apache,beta-6.3-php8.2-apache,beta-6.3.1-RC1-php8.2,beta-6.3.1-php8.2,beta-6.3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.2/apache

Tags: beta-6.3.1-RC1-php8.2-fpm,beta-6.3.1-php8.2-fpm,beta-6.3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.2/fpm

Tags: beta-6.3.1-RC1-php8.2-fpm-alpine,beta-6.3.1-php8.2-fpm-alpine,beta-6.3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 582cf85193fdc840dd080b57a2ec2c2b6bcb154a
Directory: beta/php8.2/fpm-alpine

Tags: 6.2.2-apache,6.2-apache,6.2.2,6.2,6.2.2-php8.0-apache,6.2-php8.0-apache,6.2.2-php8.0,6.2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7c79eeb7a24484fa9a5aca3161947c821b6b1e0e
Directory: latest/php8.0/apache

Tags: 6.2.2-fpm,6.2-fpm,6.2.2-php8.0-fpm,6.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7c79eeb7a24484fa9a5aca3161947c821b6b1e0e
Directory: latest/php8.0/fpm

Tags: 6.2.2-fpm-alpine,6.2-fpm-alpine,6.2.2-php8.0-fpm-alpine,6.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fa05d9ba94e7cb48a53ff90878cc6fc777f7986
Directory: latest/php8.0/fpm-alpine

Tags: 6.2.2-php8.1-apache,6.2-php8.1-apache,6.2.2-php8.1,6.2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7c79eeb7a24484fa9a5aca3161947c821b6b1e0e
Directory: latest/php8.1/apache

Tags: 6.2.2-php8.1-fpm,6.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7c79eeb7a24484fa9a5aca3161947c821b6b1e0e
Directory: latest/php8.1/fpm

Tags: 6.2.2-php8.1-fpm-alpine,6.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fa05d9ba94e7cb48a53ff90878cc6fc777f7986
Directory: latest/php8.1/fpm-alpine

Tags: 6.2.2-php8.2-apache,6.2-php8.2-apache,6.2.2-php8.2,6.2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7c79eeb7a24484fa9a5aca3161947c821b6b1e0e
Directory: latest/php8.2/apache

Tags: 6.2.2-php8.2-fpm,6.2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7c79eeb7a24484fa9a5aca3161947c821b6b1e0e
Directory: latest/php8.2/fpm

Tags: 6.2.2-php8.2-fpm-alpine,6.2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fa05d9ba94e7cb48a53ff90878cc6fc777f7986
Directory: latest/php8.2/fpm-alpine

Tags: beta-6.3-RC4-apache,beta-6.3-RC4,beta-6.3-RC4-php8.0-apache,beta-6.3-RC4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.0/apache

Tags: beta-6.3-RC4-fpm,beta-6.3-RC4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.0/fpm

Tags: beta-6.3-RC4-fpm-alpine,beta-6.3-RC4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.3-RC4-php8.1-apache,beta-6.3-RC4-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.1/apache

Tags: beta-6.3-RC4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.1/fpm

Tags: beta-6.3-RC4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.3-RC4-php8.2-apache,beta-6.3-RC4-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.2/apache

Tags: beta-6.3-RC4-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.2/fpm

Tags: beta-6.3-RC4-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a348bf4d345ec7db894ac2ce4e72ff6ed393be31
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.3-RC3-apache,beta-6.3-RC3,beta-6.3-RC3-php8.0-apache,beta-6.3-RC3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.0/apache

Tags: beta-6.3-RC3-fpm,beta-6.3-RC3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.0/fpm

Tags: beta-6.3-RC3-fpm-alpine,beta-6.3-RC3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.3-RC3-php8.1-apache,beta-6.3-RC3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.1/apache

Tags: beta-6.3-RC3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.1/fpm

Tags: beta-6.3-RC3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.3-RC3-php8.2-apache,beta-6.3-RC3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.2/apache

Tags: beta-6.3-RC3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.2/fpm

Tags: beta-6.3-RC3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fdd0eb67cefbad247fd51723ee6f785e2598d5a
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.3-RC2-apache,beta-6.3-RC2,beta-6.3-RC2-php8.0-apache,beta-6.3-RC2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.0/apache

Tags: beta-6.3-RC2-fpm,beta-6.3-RC2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.0/fpm

Tags: beta-6.3-RC2-fpm-alpine,beta-6.3-RC2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.3-RC2-php8.1-apache,beta-6.3-RC2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.1/apache

Tags: beta-6.3-RC2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.1/fpm

Tags: beta-6.3-RC2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.3-RC2-php8.2-apache,beta-6.3-RC2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.2/apache

Tags: beta-6.3-RC2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.2/fpm

Tags: beta-6.3-RC2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57d58c5a0eae927549836f4ba9f71eec850338b7
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.3-RC1-apache,beta-6.3-RC1,beta-6.3-RC1-php8.0-apache,beta-6.3-RC1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f640a5e848f8b77ff8df91626306b66fe617c72f
Directory: beta/php8.0/apache

Tags: beta-6.3-RC1-fpm,beta-6.3-RC1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f640a5e848f8b77ff8df91626306b66fe617c72f
Directory: beta/php8.0/fpm

Tags: beta-6.3-RC1-fpm-alpine,beta-6.3-RC1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f640a5e848f8b77ff8df91626306b66fe617c72f
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.3-RC1-php8.1-apache,beta-6.3-RC1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f640a5e848f8b77ff8df91626306b66fe617c72f
Directory: beta/php8.1/apache

Tags: beta-6.3-RC1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f640a5e848f8b77ff8df91626306b66fe617c72f
Directory: beta/php8.1/fpm

Tags: beta-6.3-RC1-php8.1-fpm-alpine
