GitRepo: https://github.com/docker-library/ruby.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5693b25aa865489fee130e572a3f11bccebd21b
Directory: 2.1/slim

Tags: 2.1.10-alpine,2.1-alpine
Architectures: amd64
GitCommit: c5693b25aa865489fee130e572a3f11bccebd21b
Directory: 2.1/alpine

Tags: 2.1.10-onbuild,2.1-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d04363db6f7ae316ef7056063f020557db828e1
Directory: 2.1/onbuild

Tags: 2.2.6
GitCommit: 1f59d1d363dd65945a1feae08da2518ea934c334
Directory: 2.2

Tags: 2.2.6-slim
GitCommit: 1f59d1d363dd65945a1feae08da2518ea934c334
Directory: 2.2/slim

Tags: 2.2.6-alpine
GitCommit: 1f59d1d363dd65945a1feae08da2518ea934c334
Directory: 2.2/alpine

Tags: 2.2.6-onbuild
GitCommit: 5d04363db6f7ae316ef7056063f020557db828e1
Directory: 2.2/onbuild

Tags: 2.3.3
GitCommit: 7a3e1295bbc840c350fc37d406692301b27f4e86
Directory: 2.3

Tags: 2.3.3-slim
GitCommit: 7a3e1295bbc840c350fc37d406692301b27f4e86
Directory: 2.3/slim

Tags: 2.3.3-alpine
GitCommit: 7a3e1295bbc840c350fc37d406692301b27f4e86
Directory: 2.3/alpine

Tags: 2.3.3-onbuild
GitCommit: 1b08f346713a1293c2a9238e470e086126e2e28f
Directory: 2.3/onbuild

Tags: 2.4.0
GitCommit: 5a967fab59319d95fd80e3956d1eeb54a66f9d77
Directory: 2.4

Tags: 2.4.0-slim
GitCommit: 5a967fab59319d95fd80e3956d1eeb54a66f9d77
Directory: 2.4/slim

Tags: 2.4.0-alpine
GitCommit: 5a967fab59319d95fd80e3956d1eeb54a66f9d77
Directory: 2.4/alpine

Tags: 2.4.0-onbuild
GitCommit: 752c5f7cf44870ceae77134b346d20093053c370
Directory: 2.4/onbuild

Tags: 2.4.0-rc1,2.4-rc
GitCommit: 6103b0a0779fdbc9906ee6d14b118a807114d32d
Directory: 2.4-rc

Tags: 2.4.0-rc1-slim,2.4-rc-slim
GitCommit: 6103b0a0779fdbc9906ee6d14b118a807114d32d
Directory: 2.4-rc/slim

Tags: 2.4.0-rc1-alpine,2.4-rc-alpine
GitCommit: 6103b0a0779fdbc9906ee6d14b118a807114d32d
Directory: 2.4-rc/alpine

Tags: 2.4.0-rc1-onbuild,2.4-rc-onbuild
GitCommit: c9208def0c430de0144408e16140bd49254c4ca9
Directory: 2.4-rc/onbuild

Tags: 2.4.0-preview3
GitCommit: c9208def0c430de0144408e16140bd49254c4ca9
Directory: 2.4-rc

Tags: 2.4.0-preview3-slim
GitCommit: c9208def0c430de0144408e16140bd49254c4ca9
Directory: 2.4-rc/slim

Tags: 2.4.0-preview3-alpine
GitCommit: c9208def0c430de0144408e16140bd49254c4ca9
Directory: 2.4-rc/alpine

Tags: 2.4.0-preview3-onbuild
GitCommit: c9208def0c430de0144408e16140bd49254c4ca9
Directory: 2.4-rc/onbuild

Tags: 2.3.2
GitCommit: 9b3ffd5380f085847c4d0d885bc366f58a85a64a
Directory: 2.3

Tags: 2.3.2-slim
GitCommit: 9b3ffd5380f085847c4d0d885bc366f58a85a64a
Directory: 2.3/slim

Tags: 2.3.2-alpine
GitCommit: 9b3ffd5380f085847c4d0d885bc366f58a85a64a
Directory: 2.3/alpine

Tags: 2.3.2-onbuild
GitCommit: 1b08f346713a1293c2a9238e470e086126e2e28f
Directory: 2.3/onbuild

Tags: 2.2.5
GitCommit: 9898bab20a28b2df0b279dcca4b8dee399a4b4d0
Directory: 2.2

Tags: 2.2.5-slim
GitCommit: 9898bab20a28b2df0b279dcca4b8dee399a4b4d0
Directory: 2.2/slim

Tags: 2.2.5-alpine
GitCommit: 9898bab20a28b2df0b279dcca4b8dee399a4b4d0
Directory: 2.2/alpine

Tags: 2.2.5-onbuild
GitCommit: 5d04363db6f7ae316ef7056063f020557db828e1
Directory: 2.2/onbuild

Tags: 2.3.1
GitCommit: ec068a416df98e3c01b47f07a314b12a6412cfc5
Directory: 2.3

Tags: 2.3.1-slim
GitCommit: ec068a416df98e3c01b47f07a314b12a6412cfc5
Directory: 2.3/slim

Tags: 2.3.1-alpine
GitCommit: ec068a416df98e3c01b47f07a314b12a6412cfc5
Directory: 2.3/alpine

Tags: 2.3.1-onbuild
GitCommit: 1b08f346713a1293c2a9238e470e086126e2e28f
Directory: 2.3/onbuild

Tags: 2.1.9
GitCommit: 2d6449f03976ededa14be5cac1e9e070b74e4de4
Directory: 2.1

Tags: 2.1.9-slim
GitCommit: 2d6449f03976ededa14be5cac1e9e070b74e4de4
Directory: 2.1/slim

Tags: 2.1.9-alpine
GitCommit: 2d6449f03976ededa14be5cac1e9e070b74e4de4
Directory: 2.1/alpine

Tags: 2.1.9-onbuild
GitCommit: 5d04363db6f7ae316ef7056063f020557db828e1
Directory: 2.1/onbuild
