GitRepo: https://github.com/docker-library/mongo.git
Tags: 6.0.18-nanoserver-ltsc2022,6.0.18-nanoserver
Architectures: windows-amd64
GitCommit: 989832adb12b97e7207b47daa7fddfdbfebdba97
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.18-nanoserver-1809
Architectures: windows-amd64
GitCommit: 989832adb12b97e7207b47daa7fddfdbfebdba97
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.29-focal,5.0.29
Architectures: amd64,arm64v8
GitCommit: 1e10aea75dac593bf66288efa8effb942ef8110c
Directory: 5.0

Tags: 5.0.29-windowsservercore-ltsc2022,5.0.29-windowsservercore
Architectures: windows-amd64
GitCommit: 345b11cf918a0e0180d91e9ab8114992a53b4eba
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.29-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 345b11cf918a0e0180d91e9ab8114992a53b4eba
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.29-nanoserver-ltsc2022,5.0.29-nanoserver
Architectures: windows-amd64
GitCommit: 345b11cf918a0e0180d91e9ab8114992a53b4eba
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.29-nanoserver-1809
Architectures: windows-amd64
GitCommit: 345b11cf918a0e0180d91e9ab8114992a53b4eba
Directory: 5.0/windows/nanoserver-1809

Tags: 8.0.1-rc0-noble,8.0.1-rc0
Architectures: amd64,arm64v8
GitCommit: fcf799e9d04c6c6c551e107944c07357ed1e96c5
Directory: 8.0-rc

Tags: 8.0.1-rc0-windowsservercore-ltsc2022,8.0.1-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: fcf799e9d04c6c6c551e107944c07357ed1e96c5
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.1-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fcf799e9d04c6c6c551e107944c07357ed1e96c5
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.1-rc0-nanoserver-ltsc2022,8.0.1-rc0-nanoserver
Architectures: windows-amd64
GitCommit: fcf799e9d04c6c6c551e107944c07357ed1e96c5
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.1-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: fcf799e9d04c6c6c551e107944c07357ed1e96c5
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.0-noble,8.0.0
Architectures: amd64,arm64v8
GitCommit: 0223203c85f9e026c05e4f34794f2f5dc719f9b3
Directory: 8.0

Tags: 8.0.0-windowsservercore-ltsc2022,8.0.0-windowsservercore
Architectures: windows-amd64
GitCommit: 0223203c85f9e026c05e4f34794f2f5dc719f9b3
Directory: 8.0/windows/windowsservercore-ltsc2022

Tags: 8.0.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0223203c85f9e026c05e4f34794f2f5dc719f9b3
Directory: 8.0/windows/windowsservercore-1809

Tags: 8.0.0-nanoserver-ltsc2022,8.0.0-nanoserver
Architectures: windows-amd64
GitCommit: 0223203c85f9e026c05e4f34794f2f5dc719f9b3
Directory: 8.0/windows/nanoserver-ltsc2022

Tags: 8.0.0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0223203c85f9e026c05e4f34794f2f5dc719f9b3
Directory: 8.0/windows/nanoserver-1809

Tags: 6.0.18-rc0-jammy,6.0.18-rc0
Architectures: amd64,arm64v8
GitCommit: 24cbeb6dc9a04be2e33e5386f8e5722f1ed40949
Directory: 6.0-rc

Tags: 6.0.18-rc0-windowsservercore-ltsc2022,6.0.18-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 24cbeb6dc9a04be2e33e5386f8e5722f1ed40949
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.18-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 24cbeb6dc9a04be2e33e5386f8e5722f1ed40949
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.18-rc0-nanoserver-ltsc2022,6.0.18-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 24cbeb6dc9a04be2e33e5386f8e5722f1ed40949
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.18-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 24cbeb6dc9a04be2e33e5386f8e5722f1ed40949
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.17-jammy,6.0.17
Architectures: amd64,arm64v8
GitCommit: 486e258dd6eed86df77cfab9e81aa8ed2a9f5fa6
Directory: 6.0

Tags: 6.0.17-windowsservercore-ltsc2022,6.0.17-windowsservercore
Architectures: windows-amd64
GitCommit: 486e258dd6eed86df77cfab9e81aa8ed2a9f5fa6
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 486e258dd6eed86df77cfab9e81aa8ed2a9f5fa6
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.17-nanoserver-ltsc2022,6.0.17-nanoserver
Architectures: windows-amd64
GitCommit: 486e258dd6eed86df77cfab9e81aa8ed2a9f5fa6
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 486e258dd6eed86df77cfab9e81aa8ed2a9f5fa6
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.29-rc0-focal,5.0.29-rc0
Architectures: amd64,arm64v8
GitCommit: 4705a42c90e0bd32c595aa932388f31d3d472091
Directory: 5.0-rc

Tags: 5.0.29-rc0-windowsservercore-ltsc2022,5.0.29-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 4705a42c90e0bd32c595aa932388f31d3d472091
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.29-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4705a42c90e0bd32c595aa932388f31d3d472091
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.29-rc0-nanoserver-ltsc2022,5.0.29-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 4705a42c90e0bd32c595aa932388f31d3d472091
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.29-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4705a42c90e0bd32c595aa932388f31d3d472091
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.28-focal,5.0.28
Architectures: amd64,arm64v8
GitCommit: e9de6959149a474ccd66ae7691a8c2757200a2eb
Directory: 5.0

Tags: 5.0.28-windowsservercore-ltsc2022,5.0.28-windowsservercore
Architectures: windows-amd64
GitCommit: e9de6959149a474ccd66ae7691a8c2757200a2eb
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.28-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e9de6959149a474ccd66ae7691a8c2757200a2eb
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.28-nanoserver-ltsc2022,5.0.28-nanoserver
Architectures: windows-amd64
GitCommit: e9de6959149a474ccd66ae7691a8c2757200a2eb
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.28-nanoserver-1809
Architectures: windows-amd64
GitCommit: e9de6959149a474ccd66ae7691a8c2757200a2eb
Directory: 5.0/windows/nanoserver-1809

Tags: 8.0.0-rc20-noble,8.0.0-rc20
Architectures: amd64,arm64v8
GitCommit: 3915e9edebe40ba57a58faca2a4a55a3cfd37d23
Directory: 8.0-rc

Tags: 8.0.0-rc20-windowsservercore-ltsc2022,8.0.0-rc20-windowsservercore
Architectures: windows-amd64
GitCommit: 3915e9edebe40ba57a58faca2a4a55a3cfd37d23
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3915e9edebe40ba57a58faca2a4a55a3cfd37d23
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc20-nanoserver-ltsc2022,8.0.0-rc20-nanoserver
Architectures: windows-amd64
GitCommit: 3915e9edebe40ba57a58faca2a4a55a3cfd37d23
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3915e9edebe40ba57a58faca2a4a55a3cfd37d23
Directory: 8.0-rc/windows/nanoserver-1809

Tags: jammy
Architectures: amd64,arm64v8
GitCommit: c738ec82e4036ccc7269415b221e6bf6313cc77a
Directory: 7.0

Tags: 8.0.0-rc19-noble,8.0.0-rc19
Architectures: amd64,arm64v8
GitCommit: 4d955bc67fc93c754fe1e2e9fd3185c9e4da731a
Directory: 8.0-rc

Tags: 8.0.0-rc19-windowsservercore-ltsc2022,8.0.0-rc19-windowsservercore
Architectures: windows-amd64
GitCommit: 4d955bc67fc93c754fe1e2e9fd3185c9e4da731a
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4d955bc67fc93c754fe1e2e9fd3185c9e4da731a
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc19-nanoserver-ltsc2022,8.0.0-rc19-nanoserver
Architectures: windows-amd64
GitCommit: 4d955bc67fc93c754fe1e2e9fd3185c9e4da731a
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc19-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4d955bc67fc93c754fe1e2e9fd3185c9e4da731a
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.0-rc18-noble,8.0.0-rc18
Architectures: amd64,arm64v8
GitCommit: 439d0a9d8bba726a8a494937fe1b3561961e3f6b
Directory: 8.0-rc

Tags: 8.0.0-rc18-windowsservercore-ltsc2022,8.0.0-rc18-windowsservercore
Architectures: windows-amd64
GitCommit: 439d0a9d8bba726a8a494937fe1b3561961e3f6b
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 439d0a9d8bba726a8a494937fe1b3561961e3f6b
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc18-nanoserver-ltsc2022,8.0.0-rc18-nanoserver
Architectures: windows-amd64
GitCommit: 439d0a9d8bba726a8a494937fe1b3561961e3f6b
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc18-nanoserver-1809
Architectures: windows-amd64
GitCommit: 439d0a9d8bba726a8a494937fe1b3561961e3f6b
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 7.0.14-rc0-jammy,7.0.14-rc0
Architectures: amd64,arm64v8
GitCommit: 565a7272d885d670dcac102cc56450a030fe41ca
Directory: 7.0-rc

Tags: 7.0.14-rc0-windowsservercore-ltsc2022,7.0.14-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 565a7272d885d670dcac102cc56450a030fe41ca
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.14-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 565a7272d885d670dcac102cc56450a030fe41ca
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.14-rc0-nanoserver-ltsc2022,7.0.14-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 565a7272d885d670dcac102cc56450a030fe41ca
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.14-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 565a7272d885d670dcac102cc56450a030fe41ca
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.12-jammy,7.0.12
Architectures: amd64,arm64v8
GitCommit: 4cf85e870b1306f91472ba1cb0be14a298ffb333
Directory: 7.0

Tags: 7.0.12-windowsservercore-ltsc2022,7.0.12-windowsservercore
Architectures: windows-amd64
GitCommit: 4cf85e870b1306f91472ba1cb0be14a298ffb333
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4cf85e870b1306f91472ba1cb0be14a298ffb333
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.12-nanoserver-ltsc2022,7.0.12-nanoserver
Architectures: windows-amd64
GitCommit: 4cf85e870b1306f91472ba1cb0be14a298ffb333
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4cf85e870b1306f91472ba1cb0be14a298ffb333
Directory: 7.0/windows/nanoserver-1809

Tags: 7.0.13-rc1-jammy,7.0.13-rc1
Architectures: amd64,arm64v8
GitCommit: 4fee68cac33992f0c16314e9da6b28bb8235f916
Directory: 7.0-rc

Tags: 7.0.13-rc1-windowsservercore-ltsc2022,7.0.13-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 4fee68cac33992f0c16314e9da6b28bb8235f916
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.13-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4fee68cac33992f0c16314e9da6b28bb8235f916
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.13-rc1-nanoserver-ltsc2022,7.0.13-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 4fee68cac33992f0c16314e9da6b28bb8235f916
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.13-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4fee68cac33992f0c16314e9da6b28bb8235f916
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 6.0.17-rc0-jammy,6.0.17-rc0
Architectures: amd64,arm64v8
GitCommit: c1653da4ae0d4fbf380306c4bb9d8fdeb3c33816
Directory: 6.0-rc

Tags: 6.0.17-rc0-windowsservercore-ltsc2022,6.0.17-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: c1653da4ae0d4fbf380306c4bb9d8fdeb3c33816
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.17-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c1653da4ae0d4fbf380306c4bb9d8fdeb3c33816
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.17-rc0-nanoserver-ltsc2022,6.0.17-rc0-nanoserver
Architectures: windows-amd64
GitCommit: c1653da4ae0d4fbf380306c4bb9d8fdeb3c33816
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.17-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: c1653da4ae0d4fbf380306c4bb9d8fdeb3c33816
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.16-jammy,6.0.16
Architectures: amd64,arm64v8
GitCommit: ce0e2ca6bd5fa84d4837d7d9f4b2151d377c31fb
Directory: 6.0

Tags: 6.0.16-windowsservercore-ltsc2022,6.0.16-windowsservercore
Architectures: windows-amd64
GitCommit: ce0e2ca6bd5fa84d4837d7d9f4b2151d377c31fb
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ce0e2ca6bd5fa84d4837d7d9f4b2151d377c31fb
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.16-nanoserver-ltsc2022,6.0.16-nanoserver
Architectures: windows-amd64
GitCommit: ce0e2ca6bd5fa84d4837d7d9f4b2151d377c31fb
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.16-nanoserver-1809
Architectures: windows-amd64
GitCommit: ce0e2ca6bd5fa84d4837d7d9f4b2151d377c31fb
Directory: 6.0/windows/nanoserver-1809

Tags: 8.0.0-rc17-noble,8.0.0-rc17
Architectures: amd64,arm64v8
GitCommit: ac5a350fa73b30c0a34588260224d61509fe9754
Directory: 8.0-rc

Tags: 8.0.0-rc17-windowsservercore-ltsc2022,8.0.0-rc17-windowsservercore
Architectures: windows-amd64
GitCommit: ac5a350fa73b30c0a34588260224d61509fe9754
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ac5a350fa73b30c0a34588260224d61509fe9754
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc17-nanoserver-ltsc2022,8.0.0-rc17-nanoserver
Architectures: windows-amd64
GitCommit: ac5a350fa73b30c0a34588260224d61509fe9754
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc17-nanoserver-1809
Architectures: windows-amd64
GitCommit: ac5a350fa73b30c0a34588260224d61509fe9754
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.0-rc16-noble,8.0.0-rc16
Architectures: amd64,arm64v8
GitCommit: f9fd3b13f22665e05d51017ff4193d38bcb9c764
Directory: 8.0-rc

Tags: 8.0.0-rc16-windowsservercore-ltsc2022,8.0.0-rc16-windowsservercore
Architectures: windows-amd64
GitCommit: e3137ef2ab515a4b7b02487ec72cf3a02d14b667
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e3137ef2ab515a4b7b02487ec72cf3a02d14b667
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc16-nanoserver-ltsc2022,8.0.0-rc16-nanoserver
Architectures: windows-amd64
GitCommit: e3137ef2ab515a4b7b02487ec72cf3a02d14b667
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc16-nanoserver-1809
Architectures: windows-amd64
GitCommit: e3137ef2ab515a4b7b02487ec72cf3a02d14b667
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.0-rc16-jammy,8.0-rc-jammy
Architectures: amd64,arm64v8
GitCommit: e3137ef2ab515a4b7b02487ec72cf3a02d14b667
Directory: 8.0-rc

Tags: 7.0.13-rc0-jammy,7.0.13-rc0
Architectures: amd64,arm64v8
GitCommit: 2f67df06afba874f83a82d71a2622c9317be1e2f
Directory: 7.0-rc

Tags: 7.0.13-rc0-windowsservercore-ltsc2022,7.0.13-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 2f67df06afba874f83a82d71a2622c9317be1e2f
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.13-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2f67df06afba874f83a82d71a2622c9317be1e2f
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.13-rc0-nanoserver-ltsc2022,7.0.13-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 2f67df06afba874f83a82d71a2622c9317be1e2f
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.13-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2f67df06afba874f83a82d71a2622c9317be1e2f
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 8.0.0-rc15-jammy,8.0.0-rc15
Architectures: amd64,arm64v8
GitCommit: 9895a972ea1383762df0723c37626d75ab6da0ab
Directory: 8.0-rc

Tags: 8.0.0-rc15-windowsservercore-ltsc2022,8.0.0-rc15-windowsservercore
Architectures: windows-amd64
GitCommit: 9895a972ea1383762df0723c37626d75ab6da0ab
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9895a972ea1383762df0723c37626d75ab6da0ab
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc15-nanoserver-ltsc2022,8.0.0-rc15-nanoserver
Architectures: windows-amd64
GitCommit: 9895a972ea1383762df0723c37626d75ab6da0ab
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc15-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9895a972ea1383762df0723c37626d75ab6da0ab
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.0-rc13-jammy,8.0.0-rc13
Architectures: amd64,arm64v8
GitCommit: 504c80f4edb65d4b9b11f7b2dd64e022763f9207
Directory: 8.0-rc

Tags: 8.0.0-rc13-windowsservercore-ltsc2022,8.0.0-rc13-windowsservercore
Architectures: windows-amd64
GitCommit: 504c80f4edb65d4b9b11f7b2dd64e022763f9207
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 504c80f4edb65d4b9b11f7b2dd64e022763f9207
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc13-nanoserver-ltsc2022,8.0.0-rc13-nanoserver
Architectures: windows-amd64
GitCommit: 504c80f4edb65d4b9b11f7b2dd64e022763f9207
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 504c80f4edb65d4b9b11f7b2dd64e022763f9207
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.0-rc11-jammy,8.0.0-rc11
Architectures: amd64,arm64v8
GitCommit: 8598bc41c6b3f5915de3dfca5deac49a99252474
Directory: 8.0-rc

Tags: 8.0.0-rc11-windowsservercore-ltsc2022,8.0.0-rc11-windowsservercore
Architectures: windows-amd64
GitCommit: 8598bc41c6b3f5915de3dfca5deac49a99252474
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8598bc41c6b3f5915de3dfca5deac49a99252474
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc11-nanoserver-ltsc2022,8.0.0-rc11-nanoserver
Architectures: windows-amd64
GitCommit: 8598bc41c6b3f5915de3dfca5deac49a99252474
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8598bc41c6b3f5915de3dfca5deac49a99252474
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 5.0.28-rc0-focal,5.0.28-rc0
Architectures: amd64,arm64v8
GitCommit: 9668538655744192b58d750c167932bbd7743899
Directory: 5.0-rc

Tags: 5.0.28-rc0-windowsservercore-ltsc2022,5.0.28-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 9668538655744192b58d750c167932bbd7743899
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.28-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9668538655744192b58d750c167932bbd7743899
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.28-rc0-nanoserver-ltsc2022,5.0.28-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 9668538655744192b58d750c167932bbd7743899
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.28-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9668538655744192b58d750c167932bbd7743899
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.27-focal,5.0.27
Architectures: amd64,arm64v8
GitCommit: d1b988343d35d517c36a8ffb4eedff4044acda9c
Directory: 5.0

Tags: 5.0.27-windowsservercore-ltsc2022,5.0.27-windowsservercore
Architectures: windows-amd64
GitCommit: d1b988343d35d517c36a8ffb4eedff4044acda9c
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.27-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d1b988343d35d517c36a8ffb4eedff4044acda9c
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.27-nanoserver-ltsc2022,5.0.27-nanoserver
Architectures: windows-amd64
GitCommit: 9aecfc0ac2fe64bae4baa4fe88a505f9f01cbc4b
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.27-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9aecfc0ac2fe64bae4baa4fe88a505f9f01cbc4b
Directory: 5.0/windows/nanoserver-1809

Tags: 8.0.0-rc9-jammy,8.0.0-rc9
Architectures: amd64,arm64v8
GitCommit: 2c58e6ea3cbf26da2366a6335b73e83da861fb3f
Directory: 8.0-rc

Tags: 8.0.0-rc9-windowsservercore-ltsc2022,8.0.0-rc9-windowsservercore
Architectures: windows-amd64
GitCommit: 2c58e6ea3cbf26da2366a6335b73e83da861fb3f
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.0-rc9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2c58e6ea3cbf26da2366a6335b73e83da861fb3f
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.0-rc9-nanoserver-ltsc2022,8.0.0-rc9-nanoserver
Architectures: windows-amd64
GitCommit: 2c58e6ea3cbf26da2366a6335b73e83da861fb3f
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.0-rc9-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2c58e6ea3cbf26da2366a6335b73e83da861fb3f
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 7.0.12-rc1-jammy,7.0.12-rc1
Architectures: amd64,arm64v8
GitCommit: cd64a18eb20f9bdb81a3e537c576504e2c59d106
Directory: 7.0-rc

Tags: 7.0.12-rc1-windowsservercore-ltsc2022,7.0.12-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: cd64a18eb20f9bdb81a3e537c576504e2c59d106
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.12-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cd64a18eb20f9bdb81a3e537c576504e2c59d106
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.12-rc1-nanoserver-ltsc2022,7.0.12-rc1-nanoserver
Architectures: windows-amd64
GitCommit: cd64a18eb20f9bdb81a3e537c576504e2c59d106
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.12-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: cd64a18eb20f9bdb81a3e537c576504e2c59d106
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.11-jammy,7.0.11
