GitRepo: https://github.com/adoptium/containers.git
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4b9b98b68117a9476073d2d8461369e3624fac09
Directory: 8/jdk/centos

Tags: 8u302-b08-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u302-b08-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u302-b08-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u302-b08-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u302-b08-jdk-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 8/jdk/windows/windowsservercore-ltsc2016

Tags: 8u302-b08-jre-focal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 8/jre/ubuntu

Tags: 8u302-b08-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 8/jre/centos

Tags: 8u302-b08-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u302-b08-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u302-b08-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u302-b08-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: b60534569e25b3e721441185c1c36ebac17cf2ce
Directory: 8/jre/windows/nanoserver-1809

Tags: 8u302-b08-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 8/jre/windows/windowsservercore-ltsc2016

Tags: 11.0.12_7-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 11/jre/ubuntu

Tags: 11.0.12_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4b9b98b68117a9476073d2d8461369e3624fac09
Directory: 11/jre/centos

Tags: 11.0.12_7-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.12_7-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.12_7-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b60534569e25b3e721441185c1c36ebac17cf2ce
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.12_7-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: b60534569e25b3e721441185c1c36ebac17cf2ce
Directory: 11/jre/windows/nanoserver-1809

Tags: 11.0.12_7-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b60534569e25b3e721441185c1c36ebac17cf2ce
Directory: 11/jre/windows/windowsservercore-ltsc2016

Tags: 17_35-jdk-alpine
Architectures: amd64
GitCommit: b54d893a02d99a837374d6ca2195ba26fd9154ce
Directory: 17/jdk/alpine

Tags: 17_35-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b54d893a02d99a837374d6ca2195ba26fd9154ce
Directory: 17/jdk/ubuntu

Tags: 17_35-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4b9b98b68117a9476073d2d8461369e3624fac09
Directory: 17/jdk/centos

Tags: 17_35-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17_35-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17_35-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17_35-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17_35-jdk-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 17/jdk/windows/windowsservercore-ltsc2016

Tags: 11.0.12_7-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d680bdcff4dc49f5efa11d45b900c94bc8bd5366
Directory: 11/jdk/ubuntu

Tags: 11.0.12_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4b9b98b68117a9476073d2d8461369e3624fac09
Directory: 11/jdk/centos

Tags: 11.0.12_7-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.12_7-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 37f56aac1070ee4c160d442e00d81bbd4c86bb8a
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.12_7-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.12_7-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.12_7-jdk-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 11/jdk/windows/windowsservercore-ltsc2016
