GitRepo: https://github.com/tomitribe/docker-tomee.git
Tags: 10.0.1-jre21-Temurin-ubuntu-plus,10.0.1-Temurin-ubuntu-plus,10.0.1-jre21-ubuntu-plus,10.0.1-ubuntu-plus,10.0.1-jre21-Temurin-plus,10.0.1-Temurin-plus,10.0.1-jre21-plus,10.0.1-plus,10.0-jre21-Temurin-ubuntu-plus,10.0-Temurin-ubuntu-plus,10.0-jre21-ubuntu-plus,10.0-ubuntu-plus,10.0-jre21-Temurin-plus,10.0-Temurin-plus,10.0-jre21-plus,10.0-plus
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/ubuntu/plus

Tags: 10.0.1-jre21-Temurin-ubuntu-webprofile,10.0.1-Temurin-ubuntu-webprofile,10.0.1-jre21-ubuntu-webprofile,10.0.1-ubuntu-webprofile,10.0.1-jre21-Temurin-webprofile,10.0.1-Temurin-webprofile,10.0.1-jre21-webprofile,10.0.1-webprofile,10.0-jre21-Temurin-ubuntu-webprofile,10.0-Temurin-ubuntu-webprofile,10.0-jre21-ubuntu-webprofile,10.0-ubuntu-webprofile,10.0-jre21-Temurin-webprofile,10.0-Temurin-webprofile,10.0-jre21-webprofile,10.0-webprofile
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/ubuntu/webprofile

Tags: 10.0.1-jre21-Temurin-alpine-microprofile,10.0.1-Temurin-alpine-microprofile,10.0.1-jre21-alpine-microprofile,10.0.1-alpine-microprofile,10.0.1-jre21-Temurin-alpine,10.0.1-Temurin-alpine,10.0.1-jre21-alpine,10.0.1-alpine,10.0-jre21-Temurin-alpine-microprofile,10.0-Temurin-alpine-microprofile,10.0-jre21-alpine-microprofile,10.0-alpine-microprofile,10.0-jre21-Temurin-alpine,10.0-Temurin-alpine,10.0-jre21-alpine,10.0-alpine
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/alpine/microprofile

Tags: 10.0.1-jre21-Temurin-alpine-plume,10.0.1-Temurin-alpine-plume,10.0.1-jre21-alpine-plume,10.0.1-alpine-plume,10.0-jre21-Temurin-alpine-plume,10.0-Temurin-alpine-plume,10.0-jre21-alpine-plume,10.0-alpine-plume
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/alpine/plume

Tags: 10.0.1-jre21-Temurin-alpine-plus,10.0.1-Temurin-alpine-plus,10.0.1-jre21-alpine-plus,10.0.1-alpine-plus,10.0-jre21-Temurin-alpine-plus,10.0-Temurin-alpine-plus,10.0-jre21-alpine-plus,10.0-alpine-plus
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/alpine/plus

Tags: 10.0.1-jre21-Temurin-alpine-webprofile,10.0.1-Temurin-alpine-webprofile,10.0.1-jre21-alpine-webprofile,10.0.1-alpine-webprofile,10.0-jre21-Temurin-alpine-webprofile,10.0-Temurin-alpine-webprofile,10.0-jre21-alpine-webprofile,10.0-alpine-webprofile
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/alpine/webprofile

Tags: 10.0.1-jre21-Semeru-ubuntu-microprofile,10.0.1-Semeru-ubuntu-microprofile,10.0.1-jre21-Semeru-microprofile,10.0.1-Semeru-microprofile,10.0.1-jre21-Semeru-ubuntu,10.0.1-Semeru-ubuntu,10.0.1-jre21-Semeru,10.0.1-Semeru,10.0-jre21-Semeru-ubuntu-microprofile,10.0-Semeru-ubuntu-microprofile,10.0-jre21-Semeru-microprofile,10.0-Semeru-microprofile,10.0-jre21-Semeru-ubuntu,10.0-Semeru-ubuntu,10.0-jre21-Semeru,10.0-Semeru
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Semeru/ubuntu/microprofile

Tags: 10.0.1-jre21-Semeru-ubuntu-plume,10.0.1-Semeru-ubuntu-plume,10.0.1-jre21-Semeru-plume,10.0.1-Semeru-plume,10.0-jre21-Semeru-ubuntu-plume,10.0-Semeru-ubuntu-plume,10.0-jre21-Semeru-plume,10.0-Semeru-plume
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Semeru/ubuntu/plume

Tags: 10.0.1-jre21-Semeru-ubuntu-plus,10.0.1-Semeru-ubuntu-plus,10.0.1-jre21-Semeru-plus,10.0.1-Semeru-plus,10.0-jre21-Semeru-ubuntu-plus,10.0-Semeru-ubuntu-plus,10.0-jre21-Semeru-plus,10.0-Semeru-plus
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Semeru/ubuntu/plus

Tags: 10.0.1-jre21-Semeru-ubuntu-webprofile,10.0.1-Semeru-ubuntu-webprofile,10.0.1-jre21-Semeru-webprofile,10.0.1-Semeru-webprofile,10.0-jre21-Semeru-ubuntu-webprofile,10.0-Semeru-ubuntu-webprofile,10.0-jre21-Semeru-webprofile,10.0-Semeru-webprofile
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Semeru/ubuntu/webprofile

Tags: 10.0.1-jre17-Temurin-ubuntu-microprofile,10.0.1-jre17-ubuntu-microprofile,10.0.1-jre17-Temurin-microprofile,10.0.1-jre17-microprofile,10.0.1-jre17-Temurin-ubuntu,10.0.1-jre17-ubuntu,10.0.1-jre17-Temurin,10.0.1-jre17,10.0-jre17-Temurin-ubuntu-microprofile,10.0-jre17-ubuntu-microprofile,10.0-jre17-Temurin-microprofile,10.0-jre17-microprofile,10.0-jre17-Temurin-ubuntu,10.0-jre17-ubuntu,10.0-jre17-Temurin,10.0-jre17
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/ubuntu/microprofile

Tags: 10.0.1-jre17-Temurin-ubuntu-plume,10.0.1-jre17-ubuntu-plume,10.0.1-jre17-Temurin-plume,10.0.1-jre17-plume,10.0-jre17-Temurin-ubuntu-plume,10.0-jre17-ubuntu-plume,10.0-jre17-Temurin-plume,10.0-jre17-plume
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plume

Tags: 10.0.1-jre17-Temurin-ubuntu-plus,10.0.1-jre17-ubuntu-plus,10.0.1-jre17-Temurin-plus,10.0.1-jre17-plus,10.0-jre17-Temurin-ubuntu-plus,10.0-jre17-ubuntu-plus,10.0-jre17-Temurin-plus,10.0-jre17-plus
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plus

Tags: 10.0.1-jre17-Temurin-ubuntu-webprofile,10.0.1-jre17-ubuntu-webprofile,10.0.1-jre17-Temurin-webprofile,10.0.1-jre17-webprofile,10.0-jre17-Temurin-ubuntu-webprofile,10.0-jre17-ubuntu-webprofile,10.0-jre17-Temurin-webprofile,10.0-jre17-webprofile
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/ubuntu/webprofile

Tags: 10.0.1-jre17-Temurin-alpine-microprofile,10.0.1-jre17-alpine-microprofile,10.0.1-jre17-Temurin-alpine,10.0.1-jre17-alpine,10.0-jre17-Temurin-alpine-microprofile,10.0-jre17-alpine-microprofile,10.0-jre17-Temurin-alpine,10.0-jre17-alpine
Architectures: amd64
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/alpine/microprofile

Tags: 10.0.1-jre17-Temurin-alpine-plume,10.0.1-jre17-alpine-plume,10.0-jre17-Temurin-alpine-plume,10.0-jre17-alpine-plume
Architectures: amd64
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/alpine/plume

Tags: 10.0.1-jre17-Temurin-alpine-plus,10.0.1-jre17-alpine-plus,10.0-jre17-Temurin-alpine-plus,10.0-jre17-alpine-plus
Architectures: amd64
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/alpine/plus

Tags: 10.0.1-jre17-Temurin-alpine-webprofile,10.0.1-jre17-alpine-webprofile,10.0-jre17-Temurin-alpine-webprofile,10.0-jre17-alpine-webprofile
Architectures: amd64
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Temurin/alpine/webprofile

Tags: 10.0.1-jre17-Semeru-ubuntu-microprofile,10.0.1-jre17-Semeru-microprofile,10.0.1-jre17-Semeru-ubuntu,10.0.1-jre17-Semeru,10.0-jre17-Semeru-ubuntu-microprofile,10.0-jre17-Semeru-microprofile,10.0-jre17-Semeru-ubuntu,10.0-jre17-Semeru
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Semeru/ubuntu/microprofile

Tags: 10.0.1-jre17-Semeru-ubuntu-plume,10.0.1-jre17-Semeru-plume,10.0-jre17-Semeru-ubuntu-plume,10.0-jre17-Semeru-plume
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plume

Tags: 10.0.1-jre17-Semeru-ubuntu-plus,10.0.1-jre17-Semeru-plus,10.0-jre17-Semeru-ubuntu-plus,10.0-jre17-Semeru-plus
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plus

Tags: 10.0.1-jre17-Semeru-ubuntu-webprofile,10.0.1-jre17-Semeru-webprofile,10.0-jre17-Semeru-ubuntu-webprofile,10.0-jre17-Semeru-webprofile
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre17/Semeru/ubuntu/webprofile

Tags: 10.0.0-jre21-Temurin-ubuntu-microprofile,10.0.0-Temurin-ubuntu-microprofile,10.0.0-jre21-ubuntu-microprofile,10.0.0-ubuntu-microprofile,10.0.0-jre21-Temurin-microprofile,10.0.0-Temurin-microprofile,10.0.0-jre21-microprofile,10.0.0-microprofile,10.0.0-jre21-Temurin-ubuntu,10.0.0-Temurin-ubuntu,10.0.0-jre21-ubuntu,10.0.0-ubuntu,10.0.0-jre21-Temurin,10.0.0-Temurin,10.0.0-jre21,10.0.0
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/ubuntu/microprofile

Tags: 10.0.0-jre21-Temurin-ubuntu-plume,10.0.0-Temurin-ubuntu-plume,10.0.0-jre21-ubuntu-plume,10.0.0-ubuntu-plume,10.0.0-jre21-Temurin-plume,10.0.0-Temurin-plume,10.0.0-jre21-plume,10.0.0-plume
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/ubuntu/plume

Tags: 10.0.0-jre21-Temurin-ubuntu-plus,10.0.0-Temurin-ubuntu-plus,10.0.0-jre21-ubuntu-plus,10.0.0-ubuntu-plus,10.0.0-jre21-Temurin-plus,10.0.0-Temurin-plus,10.0.0-jre21-plus,10.0.0-plus
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/ubuntu/plus

Tags: 10.0.0-jre21-Temurin-ubuntu-webprofile,10.0.0-Temurin-ubuntu-webprofile,10.0.0-jre21-ubuntu-webprofile,10.0.0-ubuntu-webprofile,10.0.0-jre21-Temurin-webprofile,10.0.0-Temurin-webprofile,10.0.0-jre21-webprofile,10.0.0-webprofile
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/ubuntu/webprofile

Tags: 10.0.0-jre21-Temurin-alpine-microprofile,10.0.0-Temurin-alpine-microprofile,10.0.0-jre21-alpine-microprofile,10.0.0-alpine-microprofile,10.0.0-jre21-Temurin-alpine,10.0.0-Temurin-alpine,10.0.0-jre21-alpine,10.0.0-alpine
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/alpine/microprofile

Tags: 10.0.0-jre21-Temurin-alpine-plume,10.0.0-Temurin-alpine-plume,10.0.0-jre21-alpine-plume,10.0.0-alpine-plume
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/alpine/plume

Tags: 10.0.0-jre21-Temurin-alpine-plus,10.0.0-Temurin-alpine-plus,10.0.0-jre21-alpine-plus,10.0.0-alpine-plus
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/alpine/plus

Tags: 10.0.0-jre21-Temurin-alpine-webprofile,10.0.0-Temurin-alpine-webprofile,10.0.0-jre21-alpine-webprofile,10.0.0-alpine-webprofile
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Temurin/alpine/webprofile

Tags: 10.0.0-jre21-Semeru-ubuntu-microprofile,10.0.0-Semeru-ubuntu-microprofile,10.0.0-jre21-Semeru-microprofile,10.0.0-Semeru-microprofile,10.0.0-jre21-Semeru-ubuntu,10.0.0-Semeru-ubuntu,10.0.0-jre21-Semeru,10.0.0-Semeru
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Semeru/ubuntu/microprofile

Tags: 10.0.0-jre21-Semeru-ubuntu-plume,10.0.0-Semeru-ubuntu-plume,10.0.0-jre21-Semeru-plume,10.0.0-Semeru-plume
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Semeru/ubuntu/plume

Tags: 10.0.0-jre21-Semeru-ubuntu-plus,10.0.0-Semeru-ubuntu-plus,10.0.0-jre21-Semeru-plus,10.0.0-Semeru-plus
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Semeru/ubuntu/plus

Tags: 10.0.0-jre21-Semeru-ubuntu-webprofile,10.0.0-Semeru-ubuntu-webprofile,10.0.0-jre21-Semeru-webprofile,10.0.0-Semeru-webprofile
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre21/Semeru/ubuntu/webprofile

Tags: 10.0.0-jre17-Temurin-ubuntu-microprofile,10.0.0-jre17-ubuntu-microprofile,10.0.0-jre17-Temurin-microprofile,10.0.0-jre17-microprofile,10.0.0-jre17-Temurin-ubuntu,10.0.0-jre17-ubuntu,10.0.0-jre17-Temurin,10.0.0-jre17
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/ubuntu/microprofile

Tags: 10.0.0-jre17-Temurin-ubuntu-plume,10.0.0-jre17-ubuntu-plume,10.0.0-jre17-Temurin-plume,10.0.0-jre17-plume
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plume

Tags: 10.0.0-jre17-Temurin-ubuntu-plus,10.0.0-jre17-ubuntu-plus,10.0.0-jre17-Temurin-plus,10.0.0-jre17-plus
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plus

Tags: 10.0.0-jre17-Temurin-ubuntu-webprofile,10.0.0-jre17-ubuntu-webprofile,10.0.0-jre17-Temurin-webprofile,10.0.0-jre17-webprofile
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/ubuntu/webprofile

Tags: 10.0.0-jre17-Temurin-alpine-microprofile,10.0.0-jre17-alpine-microprofile,10.0.0-jre17-Temurin-alpine,10.0.0-jre17-alpine
Architectures: amd64
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/alpine/microprofile

Tags: 10.0.0-jre17-Temurin-alpine-plume,10.0.0-jre17-alpine-plume
Architectures: amd64
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/alpine/plume

Tags: 10.0.0-jre17-Temurin-alpine-plus,10.0.0-jre17-alpine-plus
Architectures: amd64
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/alpine/plus

Tags: 10.0.0-jre17-Temurin-alpine-webprofile,10.0.0-jre17-alpine-webprofile
Architectures: amd64
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Temurin/alpine/webprofile

Tags: 10.0.0-jre17-Semeru-ubuntu-microprofile,10.0.0-jre17-Semeru-microprofile,10.0.0-jre17-Semeru-ubuntu,10.0.0-jre17-Semeru
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Semeru/ubuntu/microprofile

Tags: 10.0.0-jre17-Semeru-ubuntu-plume,10.0.0-jre17-Semeru-plume
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plume

Tags: 10.0.0-jre17-Semeru-ubuntu-plus,10.0.0-jre17-Semeru-plus
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plus

Tags: 10.0.0-jre17-Semeru-ubuntu-webprofile,10.0.0-jre17-Semeru-webprofile
GitCommit: 6c9d8f07968c634f662f307d257bc7e827237296
Directory: TomEE-10.0/jre17/Semeru/ubuntu/webprofile

Tags: 9.1.3-jre11-Temurin-ubuntu-microprofile,9.1.3-Temurin-ubuntu-microprofile,9.1.3-jre11-ubuntu-microprofile,9.1.3-ubuntu-microprofile,9.1.3-jre11-Temurin-microprofile,9.1.3-Temurin-microprofile,9.1.3-jre11-microprofile,9.1.3-microprofile,9.1.3-jre11-Temurin-ubuntu,9.1.3-Temurin-ubuntu,9.1.3-jre11-ubuntu,9.1.3-ubuntu,9.1.3-jre11-Temurin,9.1.3-Temurin,9.1.3-jre11,9.1.3,9.1-jre11-Temurin-ubuntu-microprofile,9.1-Temurin-ubuntu-microprofile,9.1-jre11-ubuntu-microprofile,9.1-ubuntu-microprofile,9.1-jre11-Temurin-microprofile,9.1-Temurin-microprofile,9.1-jre11-microprofile,9.1-microprofile,9.1-jre11-Temurin-ubuntu,9.1-Temurin-ubuntu,9.1-jre11-ubuntu,9.1-ubuntu,9.1-jre11-Temurin,9.1-Temurin,9.1-jre11,9.1,9-jre11-Temurin-ubuntu-microprofile,9-Temurin-ubuntu-microprofile,9-jre11-ubuntu-microprofile,9-ubuntu-microprofile,9-jre11-Temurin-microprofile,9-Temurin-microprofile,9-jre11-microprofile,9-microprofile,9-jre11-Temurin-ubuntu,9-Temurin-ubuntu,9-jre11-ubuntu,9-ubuntu,9-jre11-Temurin,9-Temurin,9-jre11,9,jre11-Temurin-ubuntu-microprofile,jre11-ubuntu-microprofile,jre11-Temurin-microprofile,jre11-microprofile,jre11-Temurin-ubuntu,jre11-ubuntu,jre11-Temurin,jre11
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/ubuntu/microprofile

Tags: 9.1.3-jre11-Temurin-ubuntu-plume,9.1.3-Temurin-ubuntu-plume,9.1.3-jre11-ubuntu-plume,9.1.3-ubuntu-plume,9.1.3-jre11-Temurin-plume,9.1.3-Temurin-plume,9.1.3-jre11-plume,9.1.3-plume,9.1-jre11-Temurin-ubuntu-plume,9.1-Temurin-ubuntu-plume,9.1-jre11-ubuntu-plume,9.1-ubuntu-plume,9.1-jre11-Temurin-plume,9.1-Temurin-plume,9.1-jre11-plume,9.1-plume,9-jre11-Temurin-ubuntu-plume,9-Temurin-ubuntu-plume,9-jre11-ubuntu-plume,9-ubuntu-plume,9-jre11-Temurin-plume,9-Temurin-plume,9-jre11-plume,9-plume,jre11-Temurin-ubuntu-plume,jre11-ubuntu-plume,jre11-Temurin-plume,jre11-plume
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/ubuntu/plume

Tags: 9.1.3-jre11-Temurin-ubuntu-plus,9.1.3-Temurin-ubuntu-plus,9.1.3-jre11-ubuntu-plus,9.1.3-ubuntu-plus,9.1.3-jre11-Temurin-plus,9.1.3-Temurin-plus,9.1.3-jre11-plus,9.1.3-plus,9.1-jre11-Temurin-ubuntu-plus,9.1-Temurin-ubuntu-plus,9.1-jre11-ubuntu-plus,9.1-ubuntu-plus,9.1-jre11-Temurin-plus,9.1-Temurin-plus,9.1-jre11-plus,9.1-plus,9-jre11-Temurin-ubuntu-plus,9-Temurin-ubuntu-plus,9-jre11-ubuntu-plus,9-ubuntu-plus,9-jre11-Temurin-plus,9-Temurin-plus,9-jre11-plus,9-plus,jre11-Temurin-ubuntu-plus,jre11-ubuntu-plus,jre11-Temurin-plus,jre11-plus
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/ubuntu/plus

Tags: 9.1.3-jre11-Temurin-ubuntu-webprofile,9.1.3-Temurin-ubuntu-webprofile,9.1.3-jre11-ubuntu-webprofile,9.1.3-ubuntu-webprofile,9.1.3-jre11-Temurin-webprofile,9.1.3-Temurin-webprofile,9.1.3-jre11-webprofile,9.1.3-webprofile,9.1-jre11-Temurin-ubuntu-webprofile,9.1-Temurin-ubuntu-webprofile,9.1-jre11-ubuntu-webprofile,9.1-ubuntu-webprofile,9.1-jre11-Temurin-webprofile,9.1-Temurin-webprofile,9.1-jre11-webprofile,9.1-webprofile,9-jre11-Temurin-ubuntu-webprofile,9-Temurin-ubuntu-webprofile,9-jre11-ubuntu-webprofile,9-ubuntu-webprofile,9-jre11-Temurin-webprofile,9-Temurin-webprofile,9-jre11-webprofile,9-webprofile,jre11-Temurin-ubuntu-webprofile,jre11-ubuntu-webprofile,jre11-Temurin-webprofile,jre11-webprofile
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/ubuntu/webprofile

Tags: 9.1.3-jre11-Temurin-alpine-microprofile,9.1.3-Temurin-alpine-microprofile,9.1.3-jre11-alpine-microprofile,9.1.3-alpine-microprofile,9.1.3-jre11-Temurin-alpine,9.1.3-Temurin-alpine,9.1.3-jre11-alpine,9.1.3-alpine,9.1-jre11-Temurin-alpine-microprofile,9.1-Temurin-alpine-microprofile,9.1-jre11-alpine-microprofile,9.1-alpine-microprofile,9.1-jre11-Temurin-alpine,9.1-Temurin-alpine,9.1-jre11-alpine,9.1-alpine,9-jre11-Temurin-alpine-microprofile,9-Temurin-alpine-microprofile,9-jre11-alpine-microprofile,9-alpine-microprofile,9-jre11-Temurin-alpine,9-Temurin-alpine,9-jre11-alpine,9-alpine,jre11-Temurin-alpine-microprofile,jre11-alpine-microprofile,jre11-Temurin-alpine,jre11-alpine
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/alpine/microprofile

Tags: 9.1.3-jre11-Temurin-alpine-plume,9.1.3-Temurin-alpine-plume,9.1.3-jre11-alpine-plume,9.1.3-alpine-plume,9.1-jre11-Temurin-alpine-plume,9.1-Temurin-alpine-plume,9.1-jre11-alpine-plume,9.1-alpine-plume,9-jre11-Temurin-alpine-plume,9-Temurin-alpine-plume,9-jre11-alpine-plume,9-alpine-plume,jre11-Temurin-alpine-plume,jre11-alpine-plume
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/alpine/plume

Tags: 9.1.3-jre11-Temurin-alpine-plus,9.1.3-Temurin-alpine-plus,9.1.3-jre11-alpine-plus,9.1.3-alpine-plus,9.1-jre11-Temurin-alpine-plus,9.1-Temurin-alpine-plus,9.1-jre11-alpine-plus,9.1-alpine-plus,9-jre11-Temurin-alpine-plus,9-Temurin-alpine-plus,9-jre11-alpine-plus,9-alpine-plus,jre11-Temurin-alpine-plus,jre11-alpine-plus
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/alpine/plus

Tags: 9.1.3-jre11-Temurin-alpine-webprofile,9.1.3-Temurin-alpine-webprofile,9.1.3-jre11-alpine-webprofile,9.1.3-alpine-webprofile,9.1-jre11-Temurin-alpine-webprofile,9.1-Temurin-alpine-webprofile,9.1-jre11-alpine-webprofile,9.1-alpine-webprofile,9-jre11-Temurin-alpine-webprofile,9-Temurin-alpine-webprofile,9-jre11-alpine-webprofile,9-alpine-webprofile,jre11-Temurin-alpine-webprofile,jre11-alpine-webprofile
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Temurin/alpine/webprofile

Tags: 9.1.3-jre11-Semeru-ubuntu-microprofile,9.1.3-Semeru-ubuntu-microprofile,9.1.3-jre11-Semeru-microprofile,9.1.3-Semeru-microprofile,9.1.3-jre11-Semeru-ubuntu,9.1.3-Semeru-ubuntu,9.1.3-jre11-Semeru,9.1.3-Semeru,9.1-jre11-Semeru-ubuntu-microprofile,9.1-Semeru-ubuntu-microprofile,9.1-jre11-Semeru-microprofile,9.1-Semeru-microprofile,9.1-jre11-Semeru-ubuntu,9.1-Semeru-ubuntu,9.1-jre11-Semeru,9.1-Semeru,9-jre11-Semeru-ubuntu-microprofile,9-Semeru-ubuntu-microprofile,9-jre11-Semeru-microprofile,9-Semeru-microprofile,9-jre11-Semeru-ubuntu,9-Semeru-ubuntu,9-jre11-Semeru,9-Semeru,jre11-Semeru-ubuntu-microprofile,jre11-Semeru-microprofile,jre11-Semeru-ubuntu,jre11-Semeru
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Semeru/ubuntu/microprofile

Tags: 9.1.3-jre11-Semeru-ubuntu-plume,9.1.3-Semeru-ubuntu-plume,9.1.3-jre11-Semeru-plume,9.1.3-Semeru-plume,9.1-jre11-Semeru-ubuntu-plume,9.1-Semeru-ubuntu-plume,9.1-jre11-Semeru-plume,9.1-Semeru-plume,9-jre11-Semeru-ubuntu-plume,9-Semeru-ubuntu-plume,9-jre11-Semeru-plume,9-Semeru-plume,jre11-Semeru-ubuntu-plume,jre11-Semeru-plume
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Semeru/ubuntu/plume

Tags: 9.1.3-jre11-Semeru-ubuntu-plus,9.1.3-Semeru-ubuntu-plus,9.1.3-jre11-Semeru-plus,9.1.3-Semeru-plus,9.1-jre11-Semeru-ubuntu-plus,9.1-Semeru-ubuntu-plus,9.1-jre11-Semeru-plus,9.1-Semeru-plus,9-jre11-Semeru-ubuntu-plus,9-Semeru-ubuntu-plus,9-jre11-Semeru-plus,9-Semeru-plus,jre11-Semeru-ubuntu-plus,jre11-Semeru-plus
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre11/Semeru/ubuntu/plus

Tags: 9.1.3-jre11-Semeru-ubuntu-webprofile,9.1.3-Semeru-ubuntu-webprofile,9.1.3-jre11-Semeru-webprofile,9.1.3-Semeru-webprofile,9.1-jre11-Semeru-ubuntu-webprofile,9.1-Semeru-ubuntu-webprofile,9.1-jre11-Semeru-webprofile,9.1-Semeru-webprofile,9-jre11-Semeru-ubuntu-webprofile,9-Semeru-ubuntu-webprofile,9-jre11-Semeru-webprofile,9-Semeru-webprofile,jre11-Semeru-ubuntu-webprofile,jre11-Semeru-webprofile
