GitRepo: https://github.com/erlang/docker-erlang-otp.git
GitCommit: 82a6a9dced87b9f70e7244193fa28892f5aae7d0
Directory: 21/alpine

Tags: 21.3.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 491aa36fdf85fd04a6c7e47201126fcb956c6d63
Directory: 21

Tags: 21.3.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 491aa36fdf85fd04a6c7e47201126fcb956c6d63
Directory: 21/slim

Tags: 21.3.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 491aa36fdf85fd04a6c7e47201126fcb956c6d63
Directory: 21/alpine

Tags: 21.3.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ff0d247f5bbe74e8d9089ea35ce6cd11aac3cb65
Directory: 21

Tags: 21.3.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ff0d247f5bbe74e8d9089ea35ce6cd11aac3cb65
Directory: 21/slim

Tags: 21.3.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ff0d247f5bbe74e8d9089ea35ce6cd11aac3cb65
Directory: 21/alpine

Tags: 21.3.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b736b38a32aecb56568d0b751347dbd0568583e9
Directory: 21

Tags: 21.3.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b736b38a32aecb56568d0b751347dbd0568583e9
Directory: 21/slim

Tags: 21.3.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b736b38a32aecb56568d0b751347dbd0568583e9
Directory: 21/alpine

Tags: 20.3.8.20
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f581f39cd15aeed548360c8f01b4bfe327236da5
Directory: 20

Tags: 20.3.8.20-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 75fd24d73a4defe2a48a83b8dabf379a95c51a0c
Directory: 20/slim

Tags: 20.3.8.20-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 46742a8f2df1db797c56bcf9846af35122552bc7
Directory: 20/alpine

Tags: 21.3.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4e010f565fd72dd4d81c7f8e334a6643f2e6327d
Directory: 21

Tags: 21.3.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4e010f565fd72dd4d81c7f8e334a6643f2e6327d
Directory: 21/slim

Tags: 21.3.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4e010f565fd72dd4d81c7f8e334a6643f2e6327d
Directory: 21/alpine

Tags: 21.3.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bc308f69e17349d3088b593d3348e0de61d6d995
Directory: 21

Tags: 21.3.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bc308f69e17349d3088b593d3348e0de61d6d995
Directory: 21/slim

Tags: 21.3.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bc308f69e17349d3088b593d3348e0de61d6d995
Directory: 21/alpine

Tags: 21.3.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 81dc84940c670b01c8b5c5622b02500f4f77a4b9
Directory: 21

Tags: 21.3.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 81dc84940c670b01c8b5c5622b02500f4f77a4b9
Directory: 21/slim

Tags: 21.3.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 81dc84940c670b01c8b5c5622b02500f4f77a4b9
Directory: 21/alpine

Tags: 21.3.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 69ebec118339f3959f829dfc11fde0b2ce50670e
Directory: 21

Tags: 21.3.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 69ebec118339f3959f829dfc11fde0b2ce50670e
Directory: 21/slim

Tags: 21.3.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 69ebec118339f3959f829dfc11fde0b2ce50670e
Directory: 21/alpine

Tags: 21.2.7,21.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 030a8c915caf1010572424cf1485de4330dbf0dc
Directory: 21

Tags: 21.2.7-slim,21.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 030a8c915caf1010572424cf1485de4330dbf0dc
Directory: 21/slim

Tags: 21.2.7-alpine,21.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 030a8c915caf1010572424cf1485de4330dbf0dc
Directory: 21/alpine

Tags: 21.2.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2fa8d1d5e7357f086068e2a52159a4568cd472eb
Directory: 21

Tags: 21.2.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2fa8d1d5e7357f086068e2a52159a4568cd472eb
Directory: 21/slim

Tags: 21.2.6-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 2fa8d1d5e7357f086068e2a52159a4568cd472eb
Directory: 21/alpine

Tags: 21.2.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 04c7173c0762eb6432cedc65ecfd35fbb9a44341
Directory: 21

Tags: 21.2.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 04c7173c0762eb6432cedc65ecfd35fbb9a44341
Directory: 21/slim

Tags: 21.2.5-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 04c7173c0762eb6432cedc65ecfd35fbb9a44341
Directory: 21/alpine

Tags: 20.3.8.18
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ff81dd677b3bdc3a0e2bbdb1d7efbca524e954ce
Directory: 20

Tags: 20.3.8.18-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ff81dd677b3bdc3a0e2bbdb1d7efbca524e954ce
Directory: 20/slim

Tags: 20.3.8.18-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: ff81dd677b3bdc3a0e2bbdb1d7efbca524e954ce
Directory: 20/alpine

Tags: 21.2.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a35e84764af1391f174905c7d18db3c1b7c629e6
Directory: 21

Tags: 21.2.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a35e84764af1391f174905c7d18db3c1b7c629e6
Directory: 21/slim

Tags: 21.2.4-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: a35e84764af1391f174905c7d18db3c1b7c629e6
Directory: 21/alpine

Tags: 21.2.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a7d59f48dddfb74f83e8eaa0d7c5477c7608112c
Directory: 21

Tags: 21.2.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a7d59f48dddfb74f83e8eaa0d7c5477c7608112c
Directory: 21/slim

Tags: 21.2.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: a7d59f48dddfb74f83e8eaa0d7c5477c7608112c
Directory: 21/alpine

Tags: 20.3.8.17
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d1d59c1af4e4975e4df6eb31cc50c65b9f9ba83c
Directory: 20

Tags: 20.3.8.17-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d1d59c1af4e4975e4df6eb31cc50c65b9f9ba83c
Directory: 20/slim

Tags: 20.3.8.17-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: d1d59c1af4e4975e4df6eb31cc50c65b9f9ba83c
Directory: 20/alpine

Tags: 21.2.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2e804aeeb6e6bc5fd49f66481be1dff829428f5
Directory: 21

Tags: 21.2.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2e804aeeb6e6bc5fd49f66481be1dff829428f5
Directory: 21/slim

Tags: 21.2.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: e2e804aeeb6e6bc5fd49f66481be1dff829428f5
Directory: 21/alpine

Tags: 19.3.6.12
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 8815a0c2ce5282dbf08553f602e5214e4e9631ce
Directory: 19

Tags: 19.3.6.12-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 145d4a0002206e003cc76c8719b6264529165889
Directory: 19/slim

Tags: 20.3.8.16
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d2c5221ccdedcf9a72d30da1172ef8f9d70a58fb
Directory: 20

Tags: 20.3.8.16-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d2c5221ccdedcf9a72d30da1172ef8f9d70a58fb
Directory: 20/slim

Tags: 20.3.8.16-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: d2c5221ccdedcf9a72d30da1172ef8f9d70a58fb
Directory: 20/alpine

Tags: 20.3.8.15
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e72b8a9747906a8cae874f995d2d889f4141fcac
Directory: 20

Tags: 20.3.8.15-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e72b8a9747906a8cae874f995d2d889f4141fcac
Directory: 20/slim

Tags: 20.3.8.15-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: a89b076b8e2c9ad787d5af4373b629ef59bd75a6
Directory: 20/alpine

Tags: 21.2.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 46090afa930be7df637db62f58dffb75b1644faa
Directory: 21

Tags: 21.2.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 46090afa930be7df637db62f58dffb75b1644faa
Directory: 21/slim

Tags: 21.2.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 46090afa930be7df637db62f58dffb75b1644faa
Directory: 21/alpine

Tags: 21.1.4,21.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 124b10b36a4e85730df44ea1f49e41ac8ab660fa
Directory: 21

Tags: 21.1.4-slim,21.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 124b10b36a4e85730df44ea1f49e41ac8ab660fa
Directory: 21/slim

Tags: 21.1.4-alpine,21.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 124b10b36a4e85730df44ea1f49e41ac8ab660fa
Directory: 21/alpine

Tags: 20.3.8.14
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8815a0c2ce5282dbf08553f602e5214e4e9631ce
Directory: 20

Tags: 20.3.8.14-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1ab28c7de349f59cdf03ad3303d50eee0a039c1f
Directory: 20/slim

Tags: 20.3.8.14-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 8815a0c2ce5282dbf08553f602e5214e4e9631ce
Directory: 20/alpine

Tags: 21.1.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8815a0c2ce5282dbf08553f602e5214e4e9631ce
Directory: 21

Tags: 21.1.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0dad6610e480ceca4acd13c4f4ae061b26757465
Directory: 21/slim

Tags: 21.1.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 8815a0c2ce5282dbf08553f602e5214e4e9631ce
Directory: 21/alpine

Tags: 21.1.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 7e059488ae8eaaffd3a98ee1816796f445a19721
Directory: 21

Tags: 21.1.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 7e059488ae8eaaffd3a98ee1816796f445a19721
Directory: 21/slim

Tags: 21.1.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 7e059488ae8eaaffd3a98ee1816796f445a19721
Directory: 21/alpine

Tags: 21.1.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: de48e7c91b8a293770c6fcccdd30d2329fcc0414
Directory: 21

Tags: 21.1.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: de48e7c91b8a293770c6fcccdd30d2329fcc0414
Directory: 21/slim

Tags: 21.1.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: de48e7c91b8a293770c6fcccdd30d2329fcc0414
Directory: 21/alpine

Tags: 20.3.8.13
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d299e24c934b01a46af119ca2b139eb4dc648237
Directory: 20

Tags: 20.3.8.13-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d299e24c934b01a46af119ca2b139eb4dc648237
Directory: 20/slim

Tags: 20.3.8.13-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: d299e24c934b01a46af119ca2b139eb4dc648237
Directory: 20/alpine

Tags: 18.3.4.10
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 4fe4caa8ebd01748b50bac745f5e96d872e1db4c
Directory: 18

Tags: 18.3.4.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 4fe4caa8ebd01748b50bac745f5e96d872e1db4c
Directory: 18/slim

Tags: 17.5.6.9,17.5.6,17.5,17
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a75738f344af1f177f828cbaa6e8a44d15749d5a
Directory: 17

Tags: 17.5.6.9-slim,17.5.6-slim,17.5-slim,17-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a75738f344af1f177f828cbaa6e8a44d15749d5a
Directory: 17/slim

Tags: 20.3.8.11
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 01bc5270a30887e3b57c5c50bcdefe375b2e5123
Directory: 20

Tags: 20.3.8.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 01bc5270a30887e3b57c5c50bcdefe375b2e5123
Directory: 20/slim

Tags: 20.3.8.11-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 01bc5270a30887e3b57c5c50bcdefe375b2e5123
Directory: 20/alpine

Tags: 20.3.8.10
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: de63187115802de9bbc10c430c381ac598167af1
Directory: 20

Tags: 20.3.8.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: de63187115802de9bbc10c430c381ac598167af1
Directory: 20/slim

Tags: 20.3.8.10-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: de63187115802de9bbc10c430c381ac598167af1
Directory: 20/alpine

Tags: 18.3.4.9
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 18

Tags: 18.3.4.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f4198d6fc95719ebb3c2c3cd66407c78f4aa3f49
Directory: 18/slim

Tags: 20.3.8.9
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f68855e3c6dc872dbb9703bf4b4f0909fd5a4ef8
Directory: 20

Tags: 20.3.8.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f68855e3c6dc872dbb9703bf4b4f0909fd5a4ef8
Directory: 20/slim

Tags: 20.3.8.9-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: f68855e3c6dc872dbb9703bf4b4f0909fd5a4ef8
Directory: 20/alpine

Tags: 19.3.6.11
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f0010bb16e7f56bdfbbc820572cc241c7272b131
Directory: 19

Tags: 19.3.6.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f0010bb16e7f56bdfbbc820572cc241c7272b131
Directory: 19/slim

Tags: 21.0.9,21.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c88d9cb6f39c253421e5c145fb6da4547101c6c8
Directory: 21

Tags: 21.0.9-slim,21.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c88d9cb6f39c253421e5c145fb6da4547101c6c8
Directory: 21/slim

Tags: 21.0.9-alpine,21.0-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: c88d9cb6f39c253421e5c145fb6da4547101c6c8
Directory: 21/alpine

Tags: 19.3.6.10
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: fe505cb6aa9afc509add31825b7f1734a0163c04
Directory: 19

Tags: 19.3.6.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: fe505cb6aa9afc509add31825b7f1734a0163c04
Directory: 19/slim

Tags: 20.3.8.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 12907b51e76f9616747c1ab7deba6ce7e3d7856e
Directory: 20

Tags: 20.3.8.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 12907b51e76f9616747c1ab7deba6ce7e3d7856e
Directory: 20/slim

Tags: 20.3.8.8-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 12907b51e76f9616747c1ab7deba6ce7e3d7856e
Directory: 20/alpine

Tags: 21.0.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f9f3ff46a412ce34e62b07bef9b5f7602bf45733
Directory: 21

Tags: 21.0.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f9f3ff46a412ce34e62b07bef9b5f7602bf45733
Directory: 21/slim

Tags: 21.0.8-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: f9f3ff46a412ce34e62b07bef9b5f7602bf45733
Directory: 21/alpine

Tags: 21.0.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ccaabbdde9c8aa226ddcca4b0473fc8489539bd6
Directory: 21

Tags: 21.0.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ccaabbdde9c8aa226ddcca4b0473fc8489539bd6
Directory: 21/slim

Tags: 21.0.7-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: ccaabbdde9c8aa226ddcca4b0473fc8489539bd6
Directory: 21/alpine

Tags: 21.0.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cd7ed64405ffbcfa7b9ac32758b219845f87cfe3
Directory: 21

Tags: 21.0.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cd7ed64405ffbcfa7b9ac32758b219845f87cfe3
Directory: 21/slim

Tags: 21.0.6-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: cd7ed64405ffbcfa7b9ac32758b219845f87cfe3
Directory: 21/alpine

Tags: 20.3.8.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 01f4b0d6e25430d7a0094d382d328dba11fd6243
Directory: 20

Tags: 20.3.8.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 01f4b0d6e25430d7a0094d382d328dba11fd6243
Directory: 20/slim

Tags: 20.3.8.7-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 01f4b0d6e25430d7a0094d382d328dba11fd6243
Directory: 20/alpine

Tags: 21.0.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fe505cb6aa9afc509add31825b7f1734a0163c04
Directory: 21

Tags: 21.0.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fe505cb6aa9afc509add31825b7f1734a0163c04
Directory: 21/slim

Tags: 21.0.5-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: fe505cb6aa9afc509add31825b7f1734a0163c04
Directory: 21/alpine

Tags: 20.3.8.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e1c7426039612eb86d534816baff1ebc1fb8b5b0
Directory: 20

Tags: 20.3.8.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e1c7426039612eb86d534816baff1ebc1fb8b5b0
Directory: 20/slim

Tags: 20.3.8.6-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: e1c7426039612eb86d534816baff1ebc1fb8b5b0
Directory: 20/alpine

Tags: 20.3.8.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9459993131b23ad2d7292ff864db04aab74c7cfb
Directory: 20

Tags: 20.3.8.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9459993131b23ad2d7292ff864db04aab74c7cfb
Directory: 20/slim

Tags: 20.3.8.5-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 9459993131b23ad2d7292ff864db04aab74c7cfb
Directory: 20/alpine

Tags: 21.0.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1e1956df112a98d3dc5401abc7d49feb6201b99b
Directory: 21

Tags: 21.0.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1e1956df112a98d3dc5401abc7d49feb6201b99b
Directory: 21/slim

Tags: 21.0.4-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 1e1956df112a98d3dc5401abc7d49feb6201b99b
Directory: 21/alpine

Tags: 19.3.6.9
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 19

Tags: 19.3.6.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: a7d4a8834c45f7e5af96ba237f2869def1eec442
Directory: 19/slim

Tags: 20.3.8.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1b5bdefb8a6d72fa5301a343d0ac6ea3471916b8
Directory: 20

Tags: 20.3.8.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1b5bdefb8a6d72fa5301a343d0ac6ea3471916b8
Directory: 20/slim

Tags: 20.3.8.4-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 1b5bdefb8a6d72fa5301a343d0ac6ea3471916b8
Directory: 20/alpine

Tags: 20.3.8.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6f5ce6e24c954e2528b1c780d6cce9775929a640
Directory: 20

Tags: 20.3.8.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6f5ce6e24c954e2528b1c780d6cce9775929a640
Directory: 20/slim

Tags: 20.3.8.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 6f5ce6e24c954e2528b1c780d6cce9775929a640
Directory: 20/alpine

Tags: 21.0.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f0fffe2ba666a5f31e1de81d80dacdbf405c8e32
Directory: 21

Tags: 21.0.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f0fffe2ba666a5f31e1de81d80dacdbf405c8e32
Directory: 21/slim

Tags: 21.0.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 70745eada41c444f663484114ab942192b47337b
Directory: 21/alpine

Tags: 20.3.8.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2b9b03dc41cbcc8fc94ef8767b89948388143226
Directory: 20

Tags: 20.3.8.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2b9b03dc41cbcc8fc94ef8767b89948388143226
Directory: 20/slim

Tags: 20.3.8.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 70745eada41c444f663484114ab942192b47337b
Directory: 20/alpine

Tags: 21.0.3-jessie,21.0-jessie,21-jessie,jessie
Architectures: amd64,arm32v7,i386
GitCommit: cdee680cda6403ecb39d5d6858f18f338f67c7d1
Directory: 21/jessie

Tags: 21.0.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 060ff7a48c25b7353bfd223ff0d4e6af1c667084
Directory: 21

Tags: 21.0.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 060ff7a48c25b7353bfd223ff0d4e6af1c667084
Directory: 21/slim

Tags: 21.0.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 060ff7a48c25b7353bfd223ff0d4e6af1c667084
Directory: 21/alpine

Tags: 21.0.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 21

Tags: 21.0.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 21/slim

Tags: 21.0.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 21/alpine

Tags: 20.3.8.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 20

Tags: 20.3.8.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 20/slim

Tags: 20.3.8.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 208f3d980b992c31d15343653c9b79f24690de09
Directory: 20/alpine

Tags: 20.3.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3871189704a3d3c01b964a5594280e0ee12cc450
Directory: 20

Tags: 20.3.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3871189704a3d3c01b964a5594280e0ee12cc450
Directory: 20/slim

Tags: 20.3.7-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 3871189704a3d3c01b964a5594280e0ee12cc450
Directory: 20/alpine

Tags: 20.3.6
