GitRepo: https://github.com/docker-library/golang.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/bullseye

Tags: 1.19.12-alpine3.18,1.19.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/alpine3.18

Tags: 1.19.12-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/alpine3.17

Tags: 1.19.12-windowsservercore-ltsc2022,1.19.12-windowsservercore
Architectures: windows-amd64
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.12-nanoserver-ltsc2022,1.19.12-nanoserver
Architectures: windows-amd64
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/windows/nanoserver-1809

Tags: 1.21rc3-bookworm,1.21rc3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/bookworm

Tags: 1.21rc3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/bullseye

Tags: 1.21rc3-alpine3.18,1.21rc3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/alpine3.18

Tags: 1.21rc3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/alpine3.17

Tags: 1.21rc3-windowsservercore-ltsc2022,1.21rc3-windowsservercore
Architectures: windows-amd64
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/windows/windowsservercore-ltsc2022

Tags: 1.21rc3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/windows/windowsservercore-1809

Tags: 1.21rc3-nanoserver-ltsc2022,1.21rc3-nanoserver
Architectures: windows-amd64
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/windows/nanoserver-ltsc2022

Tags: 1.21rc3-nanoserver-1809
Architectures: windows-amd64
GitCommit: 105ef084889a9bd607fbc97aaded37a91a125787
Directory: 1.21-rc/windows/nanoserver-1809

Tags: 1.20.6-bookworm,1.20.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bba543aacac120bf09b371bd1b41496f3d2ea89d
Directory: 1.20/bookworm

Tags: 1.20.6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bba543aacac120bf09b371bd1b41496f3d2ea89d
Directory: 1.20/bullseye

Tags: 1.20.6-alpine3.18,1.20.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 431c08ffa8fdcb3dd1a1e1d6fd48b8788570a7cc
Directory: 1.20/alpine3.18

Tags: 1.20.6-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 431c08ffa8fdcb3dd1a1e1d6fd48b8788570a7cc
Directory: 1.20/alpine3.17

Tags: 1.20.6-windowsservercore-ltsc2022,1.20.6-windowsservercore
Architectures: windows-amd64
GitCommit: bba543aacac120bf09b371bd1b41496f3d2ea89d
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bba543aacac120bf09b371bd1b41496f3d2ea89d
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.6-nanoserver-ltsc2022,1.20.6-nanoserver
Architectures: windows-amd64
GitCommit: bba543aacac120bf09b371bd1b41496f3d2ea89d
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.6-nanoserver-1809
Architectures: windows-amd64
GitCommit: bba543aacac120bf09b371bd1b41496f3d2ea89d
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.11-bookworm,1.19.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0238356ccf448c8d4cbd3a6008ab05708ac77b0c
Directory: 1.19/bookworm

Tags: 1.19.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0238356ccf448c8d4cbd3a6008ab05708ac77b0c
Directory: 1.19/bullseye

Tags: 1.19.11-alpine3.18,1.19.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 431c08ffa8fdcb3dd1a1e1d6fd48b8788570a7cc
Directory: 1.19/alpine3.18

Tags: 1.19.11-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 431c08ffa8fdcb3dd1a1e1d6fd48b8788570a7cc
Directory: 1.19/alpine3.17

Tags: 1.19.11-windowsservercore-ltsc2022,1.19.11-windowsservercore
Architectures: windows-amd64
GitCommit: 0238356ccf448c8d4cbd3a6008ab05708ac77b0c
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0238356ccf448c8d4cbd3a6008ab05708ac77b0c
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.11-nanoserver-ltsc2022,1.19.11-nanoserver
Architectures: windows-amd64
GitCommit: 0238356ccf448c8d4cbd3a6008ab05708ac77b0c
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0238356ccf448c8d4cbd3a6008ab05708ac77b0c
Directory: 1.19/windows/nanoserver-1809

Tags: 1.21rc2-bookworm,1.21rc2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 72bc141d781ae54ef20f71aa1105449cb6c2edc4
Directory: 1.21-rc/bookworm

Tags: 1.21rc2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 72bc141d781ae54ef20f71aa1105449cb6c2edc4
Directory: 1.21-rc/bullseye

Tags: 1.21rc2-alpine3.18,1.21rc2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 431c08ffa8fdcb3dd1a1e1d6fd48b8788570a7cc
Directory: 1.21-rc/alpine3.18

Tags: 1.21rc2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 431c08ffa8fdcb3dd1a1e1d6fd48b8788570a7cc
Directory: 1.21-rc/alpine3.17

Tags: 1.21rc2-windowsservercore-ltsc2022,1.21rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 1ab26fd7f52d0cd35223b82e79774a4a3aa24a1b
Directory: 1.21-rc/windows/windowsservercore-ltsc2022

Tags: 1.21rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1ab26fd7f52d0cd35223b82e79774a4a3aa24a1b
Directory: 1.21-rc/windows/windowsservercore-1809

Tags: 1.21rc2-nanoserver-ltsc2022,1.21rc2-nanoserver
Architectures: windows-amd64
GitCommit: 1ab26fd7f52d0cd35223b82e79774a4a3aa24a1b
Directory: 1.21-rc/windows/nanoserver-ltsc2022

Tags: 1.21rc2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1ab26fd7f52d0cd35223b82e79774a4a3aa24a1b
Directory: 1.21-rc/windows/nanoserver-1809

Tags: 1.20.5-bookworm,1.20.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 72bc141d781ae54ef20f71aa1105449cb6c2edc4
Directory: 1.20/bookworm

Tags: 1.20.5-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 72bc141d781ae54ef20f71aa1105449cb6c2edc4
Directory: 1.20/bullseye

Tags: 1.20.5-alpine3.18,1.20.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/alpine3.18

Tags: 1.20.5-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/alpine3.17

Tags: 1.20.5-windowsservercore-ltsc2022,1.20.5-windowsservercore
Architectures: windows-amd64
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.5-nanoserver-ltsc2022,1.20.5-nanoserver
Architectures: windows-amd64
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.5-nanoserver-1809
Architectures: windows-amd64
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.10-bookworm,1.19.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 72bc141d781ae54ef20f71aa1105449cb6c2edc4
Directory: 1.19/bookworm

Tags: 1.19.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 72bc141d781ae54ef20f71aa1105449cb6c2edc4
Directory: 1.19/bullseye

Tags: 1.19.10-alpine3.18,1.19.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/alpine3.18

Tags: 1.19.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/alpine3.17

Tags: 1.19.10-windowsservercore-ltsc2022,1.19.10-windowsservercore
Architectures: windows-amd64
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.10-nanoserver-ltsc2022,1.19.10-nanoserver
Architectures: windows-amd64
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.10-nanoserver-1809
Architectures: windows-amd64
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/windows/nanoserver-1809

Tags: 1.20.5-buster,1.20-buster,1-buster,buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 29b2d53bcf3365a9fe72612ae24b884546185be6
Directory: 1.20/buster

Tags: 1.19.10-buster,1.19-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e16be5c5a93bd4a2d26ede8cb753ad3578203286
Directory: 1.19/buster

Tags: 1.20.4-bullseye,1.20.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/bullseye

Tags: 1.20.4-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/buster

Tags: 1.20.4-alpine3.18,1.20.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 03d21ef7daf1f356142dcfaed18febf36efd391e
Directory: 1.20/alpine3.18

Tags: 1.20.4-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/alpine3.17

Tags: 1.20.4-windowsservercore-ltsc2022,1.20.4-windowsservercore
Architectures: windows-amd64
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.4-nanoserver-ltsc2022,1.20.4-nanoserver
Architectures: windows-amd64
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.4-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.9-bullseye,1.19.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/bullseye

Tags: 1.19.9-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/buster

Tags: 1.19.9-alpine3.18,1.19.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 03d21ef7daf1f356142dcfaed18febf36efd391e
Directory: 1.19/alpine3.18

Tags: 1.19.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/alpine3.17

Tags: 1.19.9-windowsservercore-ltsc2022,1.19.9-windowsservercore
Architectures: windows-amd64
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.9-nanoserver-ltsc2022,1.19.9-nanoserver
Architectures: windows-amd64
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.9-nanoserver-1809
Architectures: windows-amd64
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/windows/nanoserver-1809

Tags: 1.20.4-alpine3.16,1.20-alpine3.16,1-alpine3.16,alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c6fa89055275c8f182ce96af9f5cde8399bdf76
Directory: 1.20/alpine3.16

Tags: 1.19.9-alpine3.16,1.19-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94d54011065e97aa42d411b71dde8b2764fc0ac7
Directory: 1.19/alpine3.16

Tags: 1.20.3-bullseye,1.20.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/bullseye

Tags: 1.20.3-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/buster

Tags: 1.20.3-alpine3.17,1.20.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/alpine3.17

Tags: 1.20.3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/alpine3.16

Tags: 1.20.3-windowsservercore-ltsc2022,1.20.3-windowsservercore
Architectures: windows-amd64
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.3-nanoserver-ltsc2022,1.20.3-nanoserver
Architectures: windows-amd64
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: e8e87a35e7de2343770e13ec1b6c62cafb95728d
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.8-bullseye,1.19.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/bullseye

Tags: 1.19.8-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/buster

Tags: 1.19.8-alpine3.17,1.19.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/alpine3.17

Tags: 1.19.8-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/alpine3.16

Tags: 1.19.8-windowsservercore-ltsc2022,1.19.8-windowsservercore
Architectures: windows-amd64
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.8-nanoserver-ltsc2022,1.19.8-nanoserver
Architectures: windows-amd64
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.8-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8459bc2ba6982d44d57558b7d69217334c34b7e5
Directory: 1.19/windows/nanoserver-1809

Tags: 1.20.2-bullseye,1.20.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.20/bullseye

Tags: 1.20.2-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.20/buster

Tags: 1.20.2-alpine3.17,1.20.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.20/alpine3.17

Tags: 1.20.2-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.20/alpine3.16

Tags: 1.20.2-windowsservercore-ltsc2022,1.20.2-windowsservercore
Architectures: windows-amd64
GitCommit: 25111f48afaae26f17e15459dd125f0e3776be66
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 25111f48afaae26f17e15459dd125f0e3776be66
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.2-nanoserver-ltsc2022,1.20.2-nanoserver
Architectures: windows-amd64
GitCommit: 25111f48afaae26f17e15459dd125f0e3776be66
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 25111f48afaae26f17e15459dd125f0e3776be66
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.7-bullseye,1.19.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.19/bullseye

Tags: 1.19.7-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.19/buster

Tags: 1.19.7-alpine3.17,1.19.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.19/alpine3.17

Tags: 1.19.7-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d5470fc89b2e09d176e2ec0602ec5e29a1a2660
Directory: 1.19/alpine3.16

Tags: 1.19.7-windowsservercore-ltsc2022,1.19.7-windowsservercore
Architectures: windows-amd64
GitCommit: 3c664b90a9cd0d73b89435b7a022d3e3066b3b72
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3c664b90a9cd0d73b89435b7a022d3e3066b3b72
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.7-nanoserver-ltsc2022,1.19.7-nanoserver
Architectures: windows-amd64
GitCommit: 3c664b90a9cd0d73b89435b7a022d3e3066b3b72
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.7-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3c664b90a9cd0d73b89435b7a022d3e3066b3b72
Directory: 1.19/windows/nanoserver-1809

Tags: 1.20.1-bullseye,1.20.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8b4411e7f38f2505c4fd3fd0aa579481c2aa85b2
Directory: 1.20/bullseye

Tags: 1.20.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b4411e7f38f2505c4fd3fd0aa579481c2aa85b2
Directory: 1.20/buster

Tags: 1.20.1-alpine3.17,1.20.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 067ba62265c51b96ca29de9faf37b831ad90da2a
Directory: 1.20/alpine3.17

Tags: 1.20.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 067ba62265c51b96ca29de9faf37b831ad90da2a
Directory: 1.20/alpine3.16

Tags: 1.20.1-windowsservercore-ltsc2022,1.20.1-windowsservercore
Architectures: windows-amd64
GitCommit: 067ba62265c51b96ca29de9faf37b831ad90da2a
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 067ba62265c51b96ca29de9faf37b831ad90da2a
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.1-nanoserver-ltsc2022,1.20.1-nanoserver
Architectures: windows-amd64
GitCommit: 067ba62265c51b96ca29de9faf37b831ad90da2a
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 067ba62265c51b96ca29de9faf37b831ad90da2a
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.6-bullseye,1.19.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/bullseye

Tags: 1.19.6-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/buster

Tags: 1.19.6-alpine3.17,1.19.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/alpine3.17

Tags: 1.19.6-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/alpine3.16

Tags: 1.19.6-windowsservercore-ltsc2022,1.19.6-windowsservercore
Architectures: windows-amd64
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.6-nanoserver-ltsc2022,1.19.6-nanoserver
Architectures: windows-amd64
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.6-nanoserver-1809
Architectures: windows-amd64
GitCommit: 076ce38f04eada5a57ebd716345481669e9d8283
Directory: 1.19/windows/nanoserver-1809

Tags: 1.20.0-bullseye,1.20.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b0badfc359dc188155f6447b0bf20118f6851e37
Directory: 1.20/bullseye

Tags: 1.20.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b0badfc359dc188155f6447b0bf20118f6851e37
Directory: 1.20/buster

Tags: 1.20.0-alpine3.17,1.20.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b0badfc359dc188155f6447b0bf20118f6851e37
Directory: 1.20/alpine3.17

Tags: 1.20.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
