GitRepo: https://github.com/joomla-docker/docker-joomla.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dd714aae69dd103e72ae519d4638b71da7c5e4f
Directory: 4.0/php7.4/fpm

Tags: 4.0.4,4.0.4-apache,4.0.4-php8.0,4.0.4-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dd714aae69dd103e72ae519d4638b71da7c5e4f
Directory: 4.0/php8.0/apache

Tags: 4.0.4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0dd714aae69dd103e72ae519d4638b71da7c5e4f
Directory: 4.0/php8.0/fpm-alpine

Tags: 4.0.4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dd714aae69dd103e72ae519d4638b71da7c5e4f
Directory: 4.0/php8.0/fpm

Tags: 3.10.3-php7.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5d8f256aa18f739c67df01783c8c44703b992455
Directory: 3.10/php7.3/apache

Tags: 3.10.3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d8f256aa18f739c67df01783c8c44703b992455
Directory: 3.10/php7.3/fpm-alpine

Tags: 3.10.3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5d8f256aa18f739c67df01783c8c44703b992455
Directory: 3.10/php7.3/fpm

Tags: 3.10.3,3.10.3-apache,3.10.3-php7.4,3.10.3-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5d8f256aa18f739c67df01783c8c44703b992455
Directory: 3.10/php7.4/apache

Tags: 3.10.3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d8f256aa18f739c67df01783c8c44703b992455
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5d8f256aa18f739c67df01783c8c44703b992455
Directory: 3.10/php7.4/fpm

Tags: 4.0.3-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 4.0/php7.4/apache

Tags: 4.0.3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 4.0/php7.4/fpm-alpine

Tags: 4.0.3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 4.0/php7.4/fpm

Tags: 4.0.3,4.0.3-apache,4.0.3-php8.0,4.0.3-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 4.0/php8.0/apache

Tags: 4.0.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 4.0/php8.0/fpm-alpine

Tags: 4.0.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 4.0/php8.0/fpm

Tags: 3.10.2-php7.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 3.10/php7.3/apache

Tags: 3.10.2-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 3.10/php7.3/fpm-alpine

Tags: 3.10.2-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 3.10/php7.3/fpm

Tags: 3.10.2,3.10.2-apache,3.10.2-php7.4,3.10.2-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 3.10/php7.4/apache

Tags: 3.10.2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 977220634a1d954750b7a15547b51006aa0ed5a3
Directory: 3.10/php7.4/fpm

Tags: 4.0.2-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c56389172e05c05365b7192af3d8a76bbf77bdf
Directory: 4.0/php7.4/apache

Tags: 4.0.2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 4.0/php7.4/fpm-alpine

Tags: 4.0.2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 4.0/php7.4/fpm

Tags: 4.0.2,4.0.2-apache,4.0.2-php8.0,4.0.2-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c56389172e05c05365b7192af3d8a76bbf77bdf
Directory: 4.0/php8.0/apache

Tags: 4.0.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 4.0/php8.0/fpm-alpine

Tags: 4.0.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 4.0/php8.0/fpm

Tags: 3.10.1-php7.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c56389172e05c05365b7192af3d8a76bbf77bdf
Directory: 3.10/php7.3/apache

Tags: 3.10.1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 3.10/php7.3/fpm-alpine

Tags: 3.10.1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 3.10/php7.3/fpm

Tags: 3.10.1,3.10.1-apache,3.10.1-php7.4,3.10.1-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c56389172e05c05365b7192af3d8a76bbf77bdf
Directory: 3.10/php7.4/apache

Tags: 3.10.1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1504169114168d08deab0512760fbd8248bc97fd
Directory: 3.10/php7.4/fpm

Tags: php7.3-apache,3.10.1-php7.3,3.10-php7.3,3-php7.3,php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4f73d3abf8c943c5371a095d45cada713db8c786
Directory: php7.3/apache

Tags: 3.10.1-fpm,3.10-fpm,3-fpm,fpm,php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4f73d3abf8c943c5371a095d45cada713db8c786
Directory: php7.3/fpm

Tags: 3.10.1-fpm-alpine,3.10-fpm-alpine,3-fpm-alpine,fpm-alpine,php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f73d3abf8c943c5371a095d45cada713db8c786
Directory: php7.3/fpm-alpine

Tags: php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4f73d3abf8c943c5371a095d45cada713db8c786
Directory: php7.4/apache

Tags: 3.10.0-apache,3.10.0,3.10.0-php7.3-apache,3.10.0-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7d3cec34d348137c16751298528bced4ba504160
Directory: php7.3/apache

Tags: 3.10.0-fpm,3.10.0-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7d3cec34d348137c16751298528bced4ba504160
Directory: php7.3/fpm

Tags: 3.10.0-fpm-alpine,3.10.0-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d3cec34d348137c16751298528bced4ba504160
Directory: php7.3/fpm-alpine

Tags: 3.10.0-php7.4-apache,3.10.0-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7d3cec34d348137c16751298528bced4ba504160
Directory: php7.4/apache

Tags: 3.10.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7d3cec34d348137c16751298528bced4ba504160
Directory: php7.4/fpm

Tags: 3.10.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d3cec34d348137c16751298528bced4ba504160
Directory: php7.4/fpm-alpine

Tags: 3.9.28-apache,3.9-apache,3.9.28,3.9,3.9.28-php7.3-apache,3.9-php7.3-apache,3.9.28-php7.3,3.9-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633c331dc9186adbf4f9db6486dca7bc0adc240
Directory: php7.3/apache

Tags: 3.9.28-fpm,3.9-fpm,3.9.28-php7.3-fpm,3.9-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633c331dc9186adbf4f9db6486dca7bc0adc240
Directory: php7.3/fpm

Tags: 3.9.28-fpm-alpine,3.9-fpm-alpine,3.9.28-php7.3-fpm-alpine,3.9-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b633c331dc9186adbf4f9db6486dca7bc0adc240
Directory: php7.3/fpm-alpine

Tags: 3.9.28-php7.4-apache,3.9-php7.4-apache,3.9.28-php7.4,3.9-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633c331dc9186adbf4f9db6486dca7bc0adc240
Directory: php7.4/apache

Tags: 3.9.28-php7.4-fpm,3.9-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633c331dc9186adbf4f9db6486dca7bc0adc240
Directory: php7.4/fpm

Tags: 3.9.28-php7.4-fpm-alpine,3.9-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b633c331dc9186adbf4f9db6486dca7bc0adc240
Directory: php7.4/fpm-alpine

Tags: 3.9.27-apache,3.9.27,3.9.27-php7.3-apache,3.9.27-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab7721ac727e7084888ef9e9251e74e241bd68fc
Directory: php7.3/apache

Tags: 3.9.27-fpm,3.9.27-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab7721ac727e7084888ef9e9251e74e241bd68fc
Directory: php7.3/fpm

Tags: 3.9.27-fpm-alpine,3.9.27-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab7721ac727e7084888ef9e9251e74e241bd68fc
Directory: php7.3/fpm-alpine

Tags: 3.9.27-php7.4-apache,3.9.27-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab7721ac727e7084888ef9e9251e74e241bd68fc
Directory: php7.4/apache

Tags: 3.9.27-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab7721ac727e7084888ef9e9251e74e241bd68fc
Directory: php7.4/fpm

Tags: 3.9.27-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f24020390a2a5ccfdddc9a69d4be77dfa8894b11
Directory: php7.4/fpm-alpine

Tags: 3.9.26-apache,3.9.26,3.9.26-php7.3-apache,3.9.26-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c5683fca8a8351a7fab82135b4a804a602ccfe14
Directory: php7.3/apache

Tags: 3.9.26-fpm,3.9.26-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c5683fca8a8351a7fab82135b4a804a602ccfe14
Directory: php7.3/fpm

Tags: 3.9.26-fpm-alpine,3.9.26-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5683fca8a8351a7fab82135b4a804a602ccfe14
Directory: php7.3/fpm-alpine

Tags: 3.9.26-php7.4-apache,3.9.26-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c5683fca8a8351a7fab82135b4a804a602ccfe14
Directory: php7.4/apache

Tags: 3.9.26-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c5683fca8a8351a7fab82135b4a804a602ccfe14
Directory: php7.4/fpm

Tags: 3.9.26-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5683fca8a8351a7fab82135b4a804a602ccfe14
Directory: php7.4/fpm-alpine

Tags: 3.9.25-apache,3.9.25,3.9.25-php7.3-apache,3.9.25-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d6e808f29bbdbd93b56c8bc95bf72fed6e774b4
Directory: php7.3/apache

Tags: 3.9.25-fpm,3.9.25-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d6e808f29bbdbd93b56c8bc95bf72fed6e774b4
Directory: php7.3/fpm

Tags: 3.9.25-fpm-alpine,3.9.25-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d6e808f29bbdbd93b56c8bc95bf72fed6e774b4
Directory: php7.3/fpm-alpine

Tags: 3.9.25-php7.4-apache,3.9.25-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d6e808f29bbdbd93b56c8bc95bf72fed6e774b4
Directory: php7.4/apache

Tags: 3.9.25-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d6e808f29bbdbd93b56c8bc95bf72fed6e774b4
Directory: php7.4/fpm

Tags: 3.9.25-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d6e808f29bbdbd93b56c8bc95bf72fed6e774b4
Directory: php7.4/fpm-alpine

Tags: 3.9.24-apache,3.9.24,3.9.24-php7.3-apache,3.9.24-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99611523032a31c85cfe37b5dfa750925106adc8
Directory: php7.3/apache

Tags: 3.9.24-fpm,3.9.24-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99611523032a31c85cfe37b5dfa750925106adc8
Directory: php7.3/fpm

Tags: 3.9.24-fpm-alpine,3.9.24-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99611523032a31c85cfe37b5dfa750925106adc8
Directory: php7.3/fpm-alpine

Tags: 3.9.24-php7.4-apache,3.9.24-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99611523032a31c85cfe37b5dfa750925106adc8
Directory: php7.4/apache

Tags: 3.9.24-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99611523032a31c85cfe37b5dfa750925106adc8
Directory: php7.4/fpm

Tags: 3.9.24-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99611523032a31c85cfe37b5dfa750925106adc8
Directory: php7.4/fpm-alpine

Tags: 3.9.22-php7.2-apache,3.9-php7.2-apache,3-php7.2-apache,php7.2-apache,3.9.22-php7.2,3.9-php7.2,3-php7.2,php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.2/apache

Tags: 3.9.22-php7.2-fpm,3.9-php7.2-fpm,3-php7.2-fpm,php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.2/fpm

Tags: 3.9.22-php7.2-fpm-alpine,3.9-php7.2-fpm-alpine,3-php7.2-fpm-alpine,php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.2/fpm-alpine

Tags: 3.9.22-apache,3.9.22,3.9.22-php7.3-apache,3.9.22-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.3/apache

Tags: 3.9.22-fpm,3.9.22-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.3/fpm

Tags: 3.9.22-fpm-alpine,3.9.22-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.3/fpm-alpine

Tags: 3.9.22-php7.4-apache,3.9.22-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.4/apache

Tags: 3.9.22-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.4/fpm

Tags: 3.9.22-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33ce00563664c3fdb3ecee60f01179a6b66767ec
Directory: php7.4/fpm-alpine

Tags: 3.9.21-php7.2-apache,3.9.21-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.2/apache

Tags: 3.9.21-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.2/fpm

Tags: 3.9.21-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.2/fpm-alpine

Tags: 3.9.21-apache,3.9.21,3.9.21-php7.3-apache,3.9.21-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.3/apache

Tags: 3.9.21-fpm,3.9.21-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.3/fpm

Tags: 3.9.21-fpm-alpine,3.9.21-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.3/fpm-alpine

Tags: 3.9.21-php7.4-apache,3.9.21-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.4/apache

Tags: 3.9.21-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.4/fpm

Tags: 3.9.21-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bbb72ba7eeadca698025d96f78ae441194700b5
Directory: php7.4/fpm-alpine

Tags: 3.9.20-php7.2-apache,3.9.20-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.2/apache

Tags: 3.9.20-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.2/fpm

Tags: 3.9.20-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.2/fpm-alpine

Tags: 3.9.20-apache,3.9.20,3.9.20-php7.3-apache,3.9.20-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.3/apache

Tags: 3.9.20-fpm,3.9.20-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.3/fpm

Tags: 3.9.20-fpm-alpine,3.9.20-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.3/fpm-alpine

Tags: 3.9.20-php7.4-apache,3.9.20-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.4/apache

Tags: 3.9.20-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.4/fpm

Tags: 3.9.20-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58e9fed6a8257e56dee4fca4a348b52b9ff6b1ab
Directory: php7.4/fpm-alpine

Tags: 3.9.18-php7.2-apache,3.9.18-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.2/apache

Tags: 3.9.18-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.2/fpm

Tags: 3.9.18-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.2/fpm-alpine

Tags: 3.9.18-apache,3.9.18,3.9.18-php7.3-apache,3.9.18-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.3/apache

Tags: 3.9.18-fpm,3.9.18-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.3/fpm

Tags: 3.9.18-fpm-alpine,3.9.18-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.3/fpm-alpine

Tags: 3.9.18-php7.4-apache,3.9.18-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.4/apache

Tags: 3.9.18-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.4/fpm

Tags: 3.9.18-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f57eb977eb1cdd6872c278be24458f281a9c92c3
Directory: php7.4/fpm-alpine

Tags: 3.9.16-php7.2-apache,3.9.16-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.2/apache

Tags: 3.9.16-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.2/fpm

Tags: 3.9.16-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.2/fpm-alpine

