GitRepo: https://github.com/docker-library/docker.git
Tags: 18.03.1-ce-git,18.03.1-git,18.03-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 1ad458b04229d155bbec6bbd4b5142497aa8126a
Directory: 18.03/git

Tags: 18.06.0-ce-rc2
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 441b13e5f1de3cf3a9afc27f99adf0e247bfba35
Directory: 18.06-rc

Tags: 18.06.0-ce-rc2-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9ecb1c3a6bd766b69eb1858ef721f62fbd930a2b
Directory: 18.06-rc/dind

Tags: 18.06.0-ce-rc2-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 84fbcfc4cbef254dce2e7ecd7fcff788da4690df
Directory: 18.06-rc/git

Tags: 18.06.0-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 84fbcfc4cbef254dce2e7ecd7fcff788da4690df
Directory: 18.06-rc

Tags: 18.06.0-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9ecb1c3a6bd766b69eb1858ef721f62fbd930a2b
Directory: 18.06-rc/dind

Tags: 18.06.0-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 84fbcfc4cbef254dce2e7ecd7fcff788da4690df
Directory: 18.06-rc/git

Tags: 18.05.0-ce-rc1,18.05-rc
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9209ff1b2ef5f25cffff9e0e67bc681dd43fcaca
Directory: 18.05-rc

Tags: 18.05.0-ce-rc1-dind,18.05-rc-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: bc5d62520258cacb230485ee96754f9f9aa117c4
Directory: 18.05-rc/dind

Tags: 18.05.0-ce-rc1-git,18.05-rc-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9209ff1b2ef5f25cffff9e0e67bc681dd43fcaca
Directory: 18.05-rc/git

Tags: 18.04.0-ce,18.04.0,18.04
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 574fe5c582aa0ba432cf5f57ac921d42eafd5e36
Directory: 18.04

Tags: 18.04.0-ce-dind,18.04.0-dind,18.04-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: bc5d62520258cacb230485ee96754f9f9aa117c4
Directory: 18.04/dind

Tags: 18.04.0-ce-git,18.04.0-git,18.04-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 574fe5c582aa0ba432cf5f57ac921d42eafd5e36
Directory: 18.04/git

Tags: 17.12.1-ce,17.12.1,17.12,17
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: eec0f6e5549ab940b53332f836be817c877d1154
Directory: 17.12

Tags: 17.12.1-ce-dind,17.12.1-dind,17.12-dind,17-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: bc5d62520258cacb230485ee96754f9f9aa117c4
Directory: 17.12/dind

Tags: 17.12.1-ce-git,17.12.1-git,17.12-git,17-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: de9fda490429cf83734ef78b58f0ae9cfed1b087
Directory: 17.12/git

Tags: 18.03.1-ce-rc2,18.03-rc
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 73ca9d9788a42be204d9843cab4e57ca56f33fdb
Directory: 18.03-rc

Tags: 18.03.1-ce-rc2-dind,18.03-rc-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9fef62af4ad3a24c43894a16e06ba160b592e06a
Directory: 18.03-rc/dind

Tags: 18.03.1-ce-rc2-git,18.03-rc-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9fef62af4ad3a24c43894a16e06ba160b592e06a
Directory: 18.03-rc/git

Tags: 18.03.0-ce,18.03.0
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 1ad458b04229d155bbec6bbd4b5142497aa8126a
Directory: 18.03

Tags: 18.03.0-ce-dind,18.03.0-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5b158e3ca87bdc20069754a796c00b270e40cfdb
Directory: 18.03/dind

Tags: 18.03.0-ce-git,18.03.0-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 1ad458b04229d155bbec6bbd4b5142497aa8126a
Directory: 18.03/git

Tags: 18.03.1-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9fef62af4ad3a24c43894a16e06ba160b592e06a
Directory: 18.03-rc

Tags: 18.03.1-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9fef62af4ad3a24c43894a16e06ba160b592e06a
Directory: 18.03-rc/dind

Tags: 18.03.1-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9fef62af4ad3a24c43894a16e06ba160b592e06a
Directory: 18.03-rc/git

Tags: 18.04.0-ce-rc2,18.04-rc
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fcbb33386d9cff655bbde45f0ecd532ea65cda9c
Directory: 18.04-rc

Tags: 18.04.0-ce-rc2-dind,18.04-rc-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5b158e3ca87bdc20069754a796c00b270e40cfdb
Directory: 18.04-rc/dind

Tags: 18.04.0-ce-rc2-git,18.04-rc-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 045fbbc0ac44b1db42ef8b499f2bef1db8dcfe61
Directory: 18.04-rc/git

Tags: 18.04.0-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 045fbbc0ac44b1db42ef8b499f2bef1db8dcfe61
Directory: 18.04-rc

Tags: 18.04.0-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 045fbbc0ac44b1db42ef8b499f2bef1db8dcfe61
Directory: 18.04-rc/dind

Tags: 18.04.0-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 045fbbc0ac44b1db42ef8b499f2bef1db8dcfe61
Directory: 18.04-rc/git

Tags: 18.03.0-ce-rc4
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: bfaadfe76376783f53968a0e309b61ef904031fa
Directory: 18.03-rc

Tags: 18.03.0-ce-rc4-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc/dind

Tags: 18.03.0-ce-rc4-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc/git

Tags: 18.02.0-ce,18.02.0,18.02
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 157869f94ea90e2acb4d0f77045d99079ead821c
Directory: 18.02

Tags: 18.02.0-ce-dind,18.02.0-dind,18.02-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 157869f94ea90e2acb4d0f77045d99079ead821c
Directory: 18.02/dind

Tags: 18.02.0-ce-git,18.02.0-git,18.02-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 157869f94ea90e2acb4d0f77045d99079ead821c
Directory: 18.02/git

Tags: 18.03.0-ce-rc3
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: c7f43d116aa4a36ed630191442774e39a9c94cb6
Directory: 18.03-rc

Tags: 18.03.0-ce-rc3-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc/dind

Tags: 18.03.0-ce-rc3-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc/git

Tags: 18.03.0-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc

Tags: 18.03.0-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc/dind

Tags: 18.03.0-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5d58870994d0ba33a5228af06876fe2026752924
Directory: 18.03-rc/git

Tags: 17.12.1-ce-rc2,17.12-rc
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9a1feddfc856278e289035da7a29fd218bc12d78
Directory: 17.12-rc

Tags: 17.12.1-ce-rc2-dind,17.12-rc-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 56ff41e041f3bffbabaa9237421baa5ebe86ec74
Directory: 17.12-rc/dind

Tags: 17.12.1-ce-rc2-git,17.12-rc-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 56ff41e041f3bffbabaa9237421baa5ebe86ec74
Directory: 17.12-rc/git

Tags: 17.12.0-ce,17.12.0
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: b9fd686dac473fb71ffb426a9ef8e0467208dd2f
Directory: 17.12

Tags: 17.12.0-ce-dind,17.12.0-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: de9fda490429cf83734ef78b58f0ae9cfed1b087
Directory: 17.12/dind

Tags: 17.12.0-ce-git,17.12.0-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: de9fda490429cf83734ef78b58f0ae9cfed1b087
Directory: 17.12/git

Tags: 17.12.1-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 56ff41e041f3bffbabaa9237421baa5ebe86ec74
Directory: 17.12-rc

Tags: 17.12.1-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 56ff41e041f3bffbabaa9237421baa5ebe86ec74
Directory: 17.12-rc/dind

Tags: 17.12.1-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 56ff41e041f3bffbabaa9237421baa5ebe86ec74
Directory: 17.12-rc/git

Tags: 18.02.0-ce-rc2,18.02-rc
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 70e698f1e2f12ed3de3a32e3f25b3c781f918aa0
Directory: 18.02-rc

Tags: 18.02.0-ce-rc2-dind,18.02-rc-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 690c2cedc6c5e8a47507240b7d8a39a19f03bae6
Directory: 18.02-rc/dind

Tags: 18.02.0-ce-rc2-git,18.02-rc-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 690c2cedc6c5e8a47507240b7d8a39a19f03bae6
Directory: 18.02-rc/git

Tags: 18.01.0-ce,18.01.0,18.01
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: b9fd686dac473fb71ffb426a9ef8e0467208dd2f
Directory: 18.01

Tags: 18.01.0-ce-dind,18.01.0-dind,18.01-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: d909b9fe1337c5bc6c1f851c0a7bc2d23008cc1d
Directory: 18.01/dind

Tags: 18.01.0-ce-git,18.01.0-git,18.01-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: d909b9fe1337c5bc6c1f851c0a7bc2d23008cc1d
Directory: 18.01/git

Tags: 17.09.1-ce,17.09.1,17.09
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: b9fd686dac473fb71ffb426a9ef8e0467208dd2f
Directory: 17.09

Tags: 17.09.1-ce-dind,17.09.1-dind,17.09-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 00de5231b507c989ce900df2ef3f1abf4ce7e19c
Directory: 17.09/dind

Tags: 17.09.1-ce-git,17.09.1-git,17.09-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: a6b52c73daa8283cd861f41f55e53426008708ac
Directory: 17.09/git

Tags: 18.02.0-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: b9fd686dac473fb71ffb426a9ef8e0467208dd2f
Directory: 18.02-rc

Tags: 18.02.0-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 690c2cedc6c5e8a47507240b7d8a39a19f03bae6
Directory: 18.02-rc/dind

Tags: 18.02.0-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 690c2cedc6c5e8a47507240b7d8a39a19f03bae6
Directory: 18.02-rc/git

Tags: 18.01.0-ce-rc1,18.01-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8de8842b2fffc6bb43609c133b54207ffb7b4ce2
Directory: 18.01-rc

Tags: 18.01.0-ce-rc1-dind,18.01-rc-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8de8842b2fffc6bb43609c133b54207ffb7b4ce2
Directory: 18.01-rc/dind

Tags: 18.01.0-ce-rc1-git,18.01-rc-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8de8842b2fffc6bb43609c133b54207ffb7b4ce2
Directory: 18.01-rc/git

Tags: 17.12.0-ce-rc4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1f5c55a69955147c50bd9c6ace5ccbc63772ccdc
Directory: 17.12-rc

Tags: 17.12.0-ce-rc4-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/dind

Tags: 17.12.0-ce-rc4-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/git

Tags: 17.11.0-ce,17.11.0,17.11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 64f6d5eba928dd79b9ca1e7e879021a2baf4c705
Directory: 17.11

Tags: 17.11.0-ce-dind,17.11.0-dind,17.11-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 64f6d5eba928dd79b9ca1e7e879021a2baf4c705
Directory: 17.11/dind

Tags: 17.11.0-ce-git,17.11.0-git,17.11-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 64f6d5eba928dd79b9ca1e7e879021a2baf4c705
Directory: 17.11/git

Tags: 17.12.0-ce-rc3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29a9a02e3dbbc77cbd4783fc87c73f762fb8ac90
Directory: 17.12-rc

Tags: 17.12.0-ce-rc3-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/dind

Tags: 17.12.0-ce-rc3-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/git

Tags: 17.12.0-ce-rc2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f4d3f30de26100deddd4afdc37dd04bb6d018b26
Directory: 17.12-rc

Tags: 17.12.0-ce-rc2-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/dind

Tags: 17.12.0-ce-rc2-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/git

Tags: 17.12.0-ce-rc1
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc

Tags: 17.12.0-ce-rc1-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/dind

Tags: 17.12.0-ce-rc1-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bbfb50a21b358554c1621cfe19378158d9155694
Directory: 17.12-rc/git

Tags: 17.09.1-ce-rc1,17.09-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f522868d85d70569fb3e90bd913efa1c3394a264
Directory: 17.09-rc

Tags: 17.09.1-ce-rc1-dind,17.09-rc-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f522868d85d70569fb3e90bd913efa1c3394a264
Directory: 17.09-rc/dind

Tags: 17.09.1-ce-rc1-git,17.09-rc-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f522868d85d70569fb3e90bd913efa1c3394a264
Directory: 17.09-rc/git

Tags: 17.09.0-ce,17.09.0
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af5b6cd45b8d1aeb534589d99f92b5a4dc886f5d
Directory: 17.09

Tags: 17.09.0-ce-dind,17.09.0-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 00de5231b507c989ce900df2ef3f1abf4ce7e19c
Directory: 17.09/dind

Tags: 17.09.0-ce-git,17.09.0-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6b52c73daa8283cd861f41f55e53426008708ac
Directory: 17.09/git

Tags: 17.09.0-ce-windowsservercore-ltsc2016,17.09.0-windowsservercore-ltsc2016,17.09-windowsservercore-ltsc2016,stable-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 2aa6d388f205fc20ad22402bfed4ece715c7cb48
Directory: 17.09/windows/windowsservercore-ltsc2016

Tags: 17.09.0-ce-windowsservercore-1709,17.09.0-windowsservercore-1709,17.09-windowsservercore-1709,stable-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 2aa6d388f205fc20ad22402bfed4ece715c7cb48
Directory: 17.09/windows/windowsservercore-1709

Tags: 17.11.0-ce-rc4,17.11-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51a40fb6eed136282edaf32f45d469ac2c5fb6e4
Directory: 17.11-rc

Tags: 17.11.0-ce-rc4-dind,17.11-rc-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/dind

Tags: 17.11.0-ce-rc4-git,17.11-rc-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/git

Tags: 17.10.0-ce,17.10.0,17.10
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af5b6cd45b8d1aeb534589d99f92b5a4dc886f5d
Directory: 17.10

Tags: 17.10.0-ce-dind,17.10.0-dind,17.10-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 00de5231b507c989ce900df2ef3f1abf4ce7e19c
Directory: 17.10/dind

Tags: 17.10.0-ce-git,17.10.0-git,17.10-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62a456489acfe7443d426cd502ccf22130d1ccf9
Directory: 17.10/git

Tags: 17.10.0-ce-windowsservercore,17.10.0-windowsservercore,17.10-windowsservercore,17-windowsservercore,edge-windowsservercore
Architectures: windows-amd64
GitCommit: 62a456489acfe7443d426cd502ccf22130d1ccf9
Directory: 17.10/windows/windowsservercore

Tags: 17.09.0-ce-windowsservercore,17.09.0-windowsservercore,17.09-windowsservercore,stable-windowsservercore
Architectures: windows-amd64
GitCommit: 2f6926c4fb37274b90fae3ba6c3320619a8d0289
Directory: 17.09/windows/windowsservercore

Tags: 17.11.0-ce-rc3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 4e1f14f433ef9b800a19fe1907a54b09d8f42a15
Directory: 17.11-rc

Tags: 17.11.0-ce-rc3-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/dind

Tags: 17.11.0-ce-rc3-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/git

Tags: 17.11.0-ce-rc3-windowsservercore,17.11-rc-windowsservercore,test-windowsservercore
Architectures: windows-amd64
GitCommit: 4e1f14f433ef9b800a19fe1907a54b09d8f42a15
Directory: 17.11-rc/windows/windowsservercore

Tags: 17.11.0-ce-rc2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 146b0d04de69f9aaace6a5a3c22ac4e8e9744fd3
Directory: 17.11-rc

Tags: 17.11.0-ce-rc2-dind
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/dind

Tags: 17.11.0-ce-rc2-git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/git

Tags: 17.11.0-ce-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 6e7677bec19c214ef5445c0d2b96c56e42098ca1
Directory: 17.11-rc/windows/windowsservercore

Tags: 17.06.2-ce,17.06.2,17.06
Architectures: amd64,s390x
GitCommit: af5b6cd45b8d1aeb534589d99f92b5a4dc886f5d
Directory: 17.06

Tags: 17.06.2-ce-dind,17.06.2-dind,17.06-dind
Architectures: amd64,s390x
GitCommit: 00de5231b507c989ce900df2ef3f1abf4ce7e19c
Directory: 17.06/dind

Tags: 17.06.2-ce-git,17.06.2-git,17.06-git
Architectures: amd64,s390x
GitCommit: 168a6d227d021c6d38c3986b7c668702ec172fa7
Directory: 17.06/git

Tags: 17.06.2-ce-windowsservercore,17.06.2-windowsservercore,17.06-windowsservercore
Architectures: windows-amd64
GitCommit: 2f6926c4fb37274b90fae3ba6c3320619a8d0289
Directory: 17.06/windows/windowsservercore

Tags: 17.10.0-ce-rc2,17.10-rc
Architectures: amd64
GitCommit: 5a539ed6ab5d91c5d8ccf0ccbc583500740199a2
Directory: 17.10-rc

Tags: 17.10.0-ce-rc2-dind,17.10-rc-dind
Architectures: amd64
GitCommit: 8ada62f762b30d09fd54664710c0ef3b64038f07
Directory: 17.10-rc/dind

Tags: 17.10.0-ce-rc2-git,17.10-rc-git
Architectures: amd64
GitCommit: 8ada62f762b30d09fd54664710c0ef3b64038f07
Directory: 17.10-rc/git

Tags: 17.10.0-ce-rc2-windowsservercore,17.10-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 2f6926c4fb37274b90fae3ba6c3320619a8d0289
Directory: 17.10-rc/windows/windowsservercore

Tags: 17.07.0-ce,17.07.0,17.07
Architectures: amd64
GitCommit: 454a0ff9e99d4fde7112b25d64d25f940ab28a99
Directory: 17.07

Tags: 17.07.0-ce-dind,17.07.0-dind,17.07-dind
Architectures: amd64
GitCommit: a8f8fa1b57349cc22c80e7d6cbbdb512ffee2bd2
Directory: 17.07/dind

Tags: 17.07.0-ce-git,17.07.0-git,17.07-git
Architectures: amd64
GitCommit: a8f8fa1b57349cc22c80e7d6cbbdb512ffee2bd2
Directory: 17.07/git

Tags: 17.07.0-ce-windowsservercore,17.07.0-windowsservercore,17.07-windowsservercore
Architectures: windows-amd64
GitCommit: 2f6926c4fb37274b90fae3ba6c3320619a8d0289
Directory: 17.07/windows/windowsservercore

Tags: 17.10.0-ce-rc1
Architectures: amd64
GitCommit: 8ada62f762b30d09fd54664710c0ef3b64038f07
Directory: 17.10-rc

Tags: 17.10.0-ce-rc1-dind
Architectures: amd64
GitCommit: 8ada62f762b30d09fd54664710c0ef3b64038f07
Directory: 17.10-rc/dind

Tags: 17.10.0-ce-rc1-git
Architectures: amd64
GitCommit: 8ada62f762b30d09fd54664710c0ef3b64038f07
Directory: 17.10-rc/git

Tags: 17.09.0-ce-rc3
Architectures: amd64
GitCommit: f42a21a7ae22d2ccf2797887c0555ff2f5a173a6
Directory: 17.09-rc

Tags: 17.09.0-ce-rc3-dind
Architectures: amd64
GitCommit: ce8784112e81f724c96dae8272dd7367d712f3e9
Directory: 17.09-rc/dind

Tags: 17.09.0-ce-rc3-git
Architectures: amd64
GitCommit: ce8784112e81f724c96dae8272dd7367d712f3e9
Directory: 17.09-rc/git

Tags: 17.09.0-ce-rc2
Architectures: amd64
GitCommit: e90d458a6147f66630e7ad9877d7aa3c6d541414
Directory: 17.09-rc

Tags: 17.09.0-ce-rc2-dind
Architectures: amd64
GitCommit: ce8784112e81f724c96dae8272dd7367d712f3e9
Directory: 17.09-rc/dind

Tags: 17.09.0-ce-rc2-git
Architectures: amd64
GitCommit: ce8784112e81f724c96dae8272dd7367d712f3e9
Directory: 17.09-rc/git

Tags: 17.09.0-ce-rc1
Architectures: amd64
GitCommit: a170903ea568fe5c6aa34d3af2bda7308e037fc1
Directory: 17.09-rc

Tags: 17.09.0-ce-rc1-dind
Architectures: amd64
GitCommit: ce8784112e81f724c96dae8272dd7367d712f3e9
Directory: 17.09-rc/dind

Tags: 17.09.0-ce-rc1-git
Architectures: amd64
GitCommit: ce8784112e81f724c96dae8272dd7367d712f3e9
Directory: 17.09-rc/git

Tags: 17.06.2-ce-rc1,17.06-rc
Architectures: amd64
GitCommit: f65cd60d5865343e96e33dc9fbab92868f671431
Directory: 17.06-rc

Tags: 17.06.2-ce-rc1-dind,17.06-rc-dind
Architectures: amd64
GitCommit: f65cd60d5865343e96e33dc9fbab92868f671431
Directory: 17.06-rc/dind

Tags: 17.06.2-ce-rc1-git,17.06-rc-git
Architectures: amd64
GitCommit: f65cd60d5865343e96e33dc9fbab92868f671431
Directory: 17.06-rc/git

Tags: 17.06.1-ce,17.06.1
Architectures: amd64
GitCommit: e7f88c3e252b1a79f2c655b1d0ae2314666d2677
Directory: 17.06

Tags: 17.06.1-ce-dind,17.06.1-dind
Architectures: amd64
GitCommit: e68e4e6ec06c055a95d441144b0e34d0872f2665
Directory: 17.06/dind

Tags: 17.06.1-ce-git,17.06.1-git
Architectures: amd64
GitCommit: e68e4e6ec06c055a95d441144b0e34d0872f2665
Directory: 17.06/git

Tags: 17.07.0-ce-rc4,17.07-rc
Architectures: amd64
GitCommit: 21b2d42e8d88deb6a2976565e0e5cfaa6e063871
Directory: 17.07-rc

Tags: 17.07.0-ce-rc4-dind,17.07-rc-dind
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/dind

Tags: 17.07.0-ce-rc4-git,17.07-rc-git
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/git

Tags: 17.07.0-ce-rc3
Architectures: amd64
GitCommit: ea685128f1db54d575ab464c66b73907e4838c8b
Directory: 17.07-rc

Tags: 17.07.0-ce-rc3-dind
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/dind

Tags: 17.07.0-ce-rc3-git
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/git

Tags: 17.07.0-ce-rc2
Architectures: amd64
GitCommit: 38f9cbf2cbfaecf291141665234425d8affbbede
Directory: 17.07-rc

Tags: 17.07.0-ce-rc2-dind
Architectures: amd64
