GitRepo: https://github.com/docker-library/openjdk.git
Architectures: windows-amd64
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-17-jdk-oraclelinux8,21-ea-17-oraclelinux8,21-ea-17-jdk-oracle,21-ea-17-oracle
Architectures: amd64,arm64v8
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-17-jdk-oraclelinux7,21-ea-17-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-17-jdk-bullseye,21-ea-17-bullseye
Architectures: amd64,arm64v8
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/bullseye

Tags: 21-ea-17-jdk-slim-bullseye,21-ea-17-slim-bullseye,21-ea-17-jdk-slim,21-ea-17-slim
Architectures: amd64,arm64v8
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-17-jdk-buster,21-ea-17-buster
Architectures: amd64,arm64v8
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/buster

Tags: 21-ea-17-jdk-slim-buster,21-ea-17-slim-buster
Architectures: amd64,arm64v8
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/slim-buster

Tags: 21-ea-17-jdk-windowsservercore-ltsc2022,21-ea-17-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-17-jdk-windowsservercore-1809,21-ea-17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-17-jdk-nanoserver-1809,21-ea-17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 71f03cacacddcd740c5b9102f34ec973b9081767
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-16-jdk-oraclelinux8,21-ea-16-oraclelinux8,21-ea-16-jdk-oracle,21-ea-16-oracle
Architectures: amd64,arm64v8
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-16-jdk-oraclelinux7,21-ea-16-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-16-jdk-bullseye,21-ea-16-bullseye
Architectures: amd64,arm64v8
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/bullseye

Tags: 21-ea-16-jdk-slim-bullseye,21-ea-16-slim-bullseye,21-ea-16-jdk-slim,21-ea-16-slim
Architectures: amd64,arm64v8
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-16-jdk-buster,21-ea-16-buster
Architectures: amd64,arm64v8
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/buster

Tags: 21-ea-16-jdk-slim-buster,21-ea-16-slim-buster
Architectures: amd64,arm64v8
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/slim-buster

Tags: 21-ea-16-jdk-windowsservercore-ltsc2022,21-ea-16-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-16-jdk-windowsservercore-1809,21-ea-16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-16-jdk-nanoserver-1809,21-ea-16-nanoserver-1809
Architectures: windows-amd64
GitCommit: bec3544e0bfe83e3abf893c33c1b5eb446576bde
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-15-jdk-oraclelinux8,21-ea-15-oraclelinux8,21-ea-15-jdk-oracle,21-ea-15-oracle
Architectures: amd64,arm64v8
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-15-jdk-oraclelinux7,21-ea-15-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-15-jdk-bullseye,21-ea-15-bullseye
Architectures: amd64,arm64v8
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/bullseye

Tags: 21-ea-15-jdk-slim-bullseye,21-ea-15-slim-bullseye,21-ea-15-jdk-slim,21-ea-15-slim
Architectures: amd64,arm64v8
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-15-jdk-buster,21-ea-15-buster
Architectures: amd64,arm64v8
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/buster

Tags: 21-ea-15-jdk-slim-buster,21-ea-15-slim-buster
Architectures: amd64,arm64v8
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/slim-buster

Tags: 21-ea-15-jdk-windowsservercore-ltsc2022,21-ea-15-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-15-jdk-windowsservercore-1809,21-ea-15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-15-jdk-nanoserver-1809,21-ea-15-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6e380564c7664da5698bbff2a30934f9f6ca23ff
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-14-jdk-oraclelinux8,21-ea-14-oraclelinux8,21-ea-14-jdk-oracle,21-ea-14-oracle
Architectures: amd64,arm64v8
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-14-jdk-oraclelinux7,21-ea-14-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-14-jdk-bullseye,21-ea-14-bullseye
Architectures: amd64,arm64v8
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/bullseye

Tags: 21-ea-14-jdk-slim-bullseye,21-ea-14-slim-bullseye,21-ea-14-jdk-slim,21-ea-14-slim
Architectures: amd64,arm64v8
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-14-jdk-buster,21-ea-14-buster
Architectures: amd64,arm64v8
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/buster

Tags: 21-ea-14-jdk-slim-buster,21-ea-14-slim-buster
Architectures: amd64,arm64v8
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/slim-buster

Tags: 21-ea-14-jdk-windowsservercore-ltsc2022,21-ea-14-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-14-jdk-windowsservercore-1809,21-ea-14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-14-jdk-nanoserver-1809,21-ea-14-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3d13b2f186a44e8fbd59a876f74cf6797ee023c3
Directory: 21/jdk/windows/nanoserver-1809

Tags: 20-rc-jdk-oraclelinux8,20-rc-oraclelinux8,20-jdk-oraclelinux8,20-oraclelinux8,20-rc-jdk-oracle,20-rc-oracle,20-jdk-oracle,20-oracle
Architectures: amd64,arm64v8
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/oraclelinux8

Tags: 20-rc-jdk-oraclelinux7,20-rc-oraclelinux7,20-jdk-oraclelinux7,20-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/oraclelinux7

Tags: 20-rc-jdk-bullseye,20-rc-bullseye,20-jdk-bullseye,20-bullseye
Architectures: amd64,arm64v8
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/bullseye

Tags: 20-rc-jdk-slim-bullseye,20-rc-slim-bullseye,20-jdk-slim-bullseye,20-slim-bullseye,20-rc-jdk-slim,20-rc-slim,20-jdk-slim,20-slim
Architectures: amd64,arm64v8
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/slim-bullseye

Tags: 20-rc-jdk-buster,20-rc-buster,20-jdk-buster,20-buster
Architectures: amd64,arm64v8
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/buster

Tags: 20-rc-jdk-slim-buster,20-rc-slim-buster,20-jdk-slim-buster,20-slim-buster
Architectures: amd64,arm64v8
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/slim-buster

Tags: 20-rc-jdk-windowsservercore-ltsc2022,20-rc-windowsservercore-ltsc2022,20-jdk-windowsservercore-ltsc2022,20-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/windows/windowsservercore-ltsc2022

Tags: 20-rc-jdk-windowsservercore-1809,20-rc-windowsservercore-1809,20-jdk-windowsservercore-1809,20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/windows/windowsservercore-1809

Tags: 20-rc-jdk-nanoserver-1809,20-rc-nanoserver-1809,20-jdk-nanoserver-1809,20-nanoserver-1809
Architectures: windows-amd64
GitCommit: e8f4b960d194f603f78a9371867cb7c87654b900
Directory: 20/jdk/windows/nanoserver-1809

Tags: 21-ea-13-jdk-oraclelinux8,21-ea-13-oraclelinux8,21-ea-13-jdk-oracle,21-ea-13-oracle
Architectures: amd64,arm64v8
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-13-jdk-oraclelinux7,21-ea-13-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-13-jdk-bullseye,21-ea-13-bullseye
Architectures: amd64,arm64v8
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/bullseye

Tags: 21-ea-13-jdk-slim-bullseye,21-ea-13-slim-bullseye,21-ea-13-jdk-slim,21-ea-13-slim
Architectures: amd64,arm64v8
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-13-jdk-buster,21-ea-13-buster
Architectures: amd64,arm64v8
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/buster

Tags: 21-ea-13-jdk-slim-buster,21-ea-13-slim-buster
Architectures: amd64,arm64v8
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/slim-buster

Tags: 21-ea-13-jdk-windowsservercore-ltsc2022,21-ea-13-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-13-jdk-windowsservercore-1809,21-ea-13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-13-jdk-nanoserver-1809,21-ea-13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 17df0c31225094e6be01d843a50bd3863eda8870
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-12-jdk-oraclelinux8,21-ea-12-oraclelinux8,21-ea-12-jdk-oracle,21-ea-12-oracle
Architectures: amd64,arm64v8
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-12-jdk-oraclelinux7,21-ea-12-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-12-jdk-bullseye,21-ea-12-bullseye
Architectures: amd64,arm64v8
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/bullseye

Tags: 21-ea-12-jdk-slim-bullseye,21-ea-12-slim-bullseye,21-ea-12-jdk-slim,21-ea-12-slim
Architectures: amd64,arm64v8
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-12-jdk-buster,21-ea-12-buster
Architectures: amd64,arm64v8
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/buster

Tags: 21-ea-12-jdk-slim-buster,21-ea-12-slim-buster
Architectures: amd64,arm64v8
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/slim-buster

Tags: 21-ea-12-jdk-windowsservercore-ltsc2022,21-ea-12-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-12-jdk-windowsservercore-1809,21-ea-12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-12-jdk-nanoserver-1809,21-ea-12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 64dec30c9bf68865c9ee214377b0b05e8ad10caf
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-11-jdk-oraclelinux8,21-ea-11-oraclelinux8,21-ea-11-jdk-oracle,21-ea-11-oracle
Architectures: amd64,arm64v8
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-11-jdk-oraclelinux7,21-ea-11-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-11-jdk-bullseye,21-ea-11-bullseye
Architectures: amd64,arm64v8
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/bullseye

Tags: 21-ea-11-jdk-slim-bullseye,21-ea-11-slim-bullseye,21-ea-11-jdk-slim,21-ea-11-slim
Architectures: amd64,arm64v8
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-11-jdk-buster,21-ea-11-buster
Architectures: amd64,arm64v8
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/buster

Tags: 21-ea-11-jdk-slim-buster,21-ea-11-slim-buster
Architectures: amd64,arm64v8
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/slim-buster

Tags: 21-ea-11-jdk-windowsservercore-ltsc2022,21-ea-11-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-11-jdk-windowsservercore-1809,21-ea-11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-11-jdk-nanoserver-1809,21-ea-11-nanoserver-1809
Architectures: windows-amd64
GitCommit: e6575a91a76d1328780660f9de9ef7cbda7fb783
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-10-jdk-oraclelinux8,21-ea-10-oraclelinux8,21-ea-10-jdk-oracle,21-ea-10-oracle
Architectures: amd64,arm64v8
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-10-jdk-oraclelinux7,21-ea-10-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-10-jdk-bullseye,21-ea-10-bullseye
Architectures: amd64,arm64v8
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/bullseye

Tags: 21-ea-10-jdk-slim-bullseye,21-ea-10-slim-bullseye,21-ea-10-jdk-slim,21-ea-10-slim
Architectures: amd64,arm64v8
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-10-jdk-buster,21-ea-10-buster
Architectures: amd64,arm64v8
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/buster

Tags: 21-ea-10-jdk-slim-buster,21-ea-10-slim-buster
Architectures: amd64,arm64v8
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/slim-buster

Tags: 21-ea-10-jdk-windowsservercore-ltsc2022,21-ea-10-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-10-jdk-windowsservercore-1809,21-ea-10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-10-jdk-nanoserver-1809,21-ea-10-nanoserver-1809
Architectures: windows-amd64
GitCommit: e6d3a66d965d4a27610c1d27b36b30ee92498888
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-9-jdk-oraclelinux8,21-ea-9-oraclelinux8,21-ea-9-jdk-oracle,21-ea-9-oracle
Architectures: amd64,arm64v8
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-9-jdk-oraclelinux7,21-ea-9-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-9-jdk-bullseye,21-ea-9-bullseye
Architectures: amd64,arm64v8
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/bullseye

Tags: 21-ea-9-jdk-slim-bullseye,21-ea-9-slim-bullseye,21-ea-9-jdk-slim,21-ea-9-slim
Architectures: amd64,arm64v8
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-9-jdk-buster,21-ea-9-buster
Architectures: amd64,arm64v8
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/buster

Tags: 21-ea-9-jdk-slim-buster,21-ea-9-slim-buster
Architectures: amd64,arm64v8
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/slim-buster

Tags: 21-ea-9-jdk-windowsservercore-ltsc2022,21-ea-9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-9-jdk-windowsservercore-1809,21-ea-9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-9-jdk-nanoserver-1809,21-ea-9-nanoserver-1809
Architectures: windows-amd64
GitCommit: c54013c65130eb1c41268ab45a7a04e41b47c612
Directory: 21/jdk/windows/nanoserver-1809

Tags: 20-ea-35-jdk-oraclelinux8,20-ea-35-oraclelinux8,20-ea-jdk-oraclelinux8,20-ea-oraclelinux8,20-ea-35-jdk-oracle,20-ea-35-oracle,20-ea-jdk-oracle,20-ea-oracle
Architectures: amd64,arm64v8
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/oraclelinux8

Tags: 20-ea-35-jdk-oraclelinux7,20-ea-35-oraclelinux7,20-ea-jdk-oraclelinux7,20-ea-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/oraclelinux7

Tags: 20-ea-35-jdk-bullseye,20-ea-35-bullseye,20-ea-jdk-bullseye,20-ea-bullseye
Architectures: amd64,arm64v8
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/bullseye

Tags: 20-ea-35-jdk-slim-bullseye,20-ea-35-slim-bullseye,20-ea-jdk-slim-bullseye,20-ea-slim-bullseye,20-ea-35-jdk-slim,20-ea-35-slim,20-ea-jdk-slim,20-ea-slim
Architectures: amd64,arm64v8
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/slim-bullseye

Tags: 20-ea-35-jdk-buster,20-ea-35-buster,20-ea-jdk-buster,20-ea-buster
Architectures: amd64,arm64v8
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/buster

Tags: 20-ea-35-jdk-slim-buster,20-ea-35-slim-buster,20-ea-jdk-slim-buster,20-ea-slim-buster
Architectures: amd64,arm64v8
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/slim-buster

Tags: 20-ea-35-jdk-windowsservercore-ltsc2022,20-ea-35-windowsservercore-ltsc2022,20-ea-jdk-windowsservercore-ltsc2022,20-ea-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/windows/windowsservercore-ltsc2022

Tags: 20-ea-35-jdk-windowsservercore-1809,20-ea-35-windowsservercore-1809,20-ea-jdk-windowsservercore-1809,20-ea-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/windows/windowsservercore-1809

Tags: 20-ea-35-jdk-nanoserver-1809,20-ea-35-nanoserver-1809,20-ea-jdk-nanoserver-1809,20-ea-nanoserver-1809
Architectures: windows-amd64
GitCommit: 65b377582250dd8cc6429d89963d3bf60a1edf47
Directory: 20/jdk/windows/nanoserver-1809

Tags: 18.0.2.1-jdk-oraclelinux8,18.0.2.1-oraclelinux8,18.0.2-jdk-oraclelinux8,18.0.2-oraclelinux8,18.0-jdk-oraclelinux8,18.0-oraclelinux8,18-jdk-oraclelinux8,18-oraclelinux8,jdk-oraclelinux8,oraclelinux8,18.0.2.1-jdk-oracle,18.0.2.1-oracle,18.0.2-jdk-oracle,18.0.2-oracle,18.0-jdk-oracle,18.0-oracle,18-jdk-oracle,18-oracle,jdk-oracle,oracle
Architectures: amd64,arm64v8
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/oraclelinux8

Tags: 18.0.2.1-jdk-oraclelinux7,18.0.2.1-oraclelinux7,18.0.2-jdk-oraclelinux7,18.0.2-oraclelinux7,18.0-jdk-oraclelinux7,18.0-oraclelinux7,18-jdk-oraclelinux7,18-oraclelinux7,jdk-oraclelinux7,oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/oraclelinux7

Tags: 18.0.2.1-jdk-bullseye,18.0.2.1-bullseye,18.0.2-jdk-bullseye,18.0.2-bullseye,18.0-jdk-bullseye,18.0-bullseye,18-jdk-bullseye,18-bullseye,jdk-bullseye,bullseye
Architectures: amd64,arm64v8
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/bullseye

Tags: 18.0.2.1-jdk-slim-bullseye,18.0.2.1-slim-bullseye,18.0.2-jdk-slim-bullseye,18.0.2-slim-bullseye,18.0-jdk-slim-bullseye,18.0-slim-bullseye,18-jdk-slim-bullseye,18-slim-bullseye,jdk-slim-bullseye,slim-bullseye,18.0.2.1-jdk-slim,18.0.2.1-slim,18.0.2-jdk-slim,18.0.2-slim,18.0-jdk-slim,18.0-slim,18-jdk-slim,18-slim,jdk-slim,slim
Architectures: amd64,arm64v8
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/slim-bullseye

Tags: 18.0.2.1-jdk-buster,18.0.2.1-buster,18.0.2-jdk-buster,18.0.2-buster,18.0-jdk-buster,18.0-buster,18-jdk-buster,18-buster,jdk-buster,buster
Architectures: amd64,arm64v8
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/buster

Tags: 18.0.2.1-jdk-slim-buster,18.0.2.1-slim-buster,18.0.2-jdk-slim-buster,18.0.2-slim-buster,18.0-jdk-slim-buster,18.0-slim-buster,18-jdk-slim-buster,18-slim-buster,jdk-slim-buster,slim-buster
Architectures: amd64,arm64v8
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/slim-buster

Tags: 18.0.2.1-jdk-windowsservercore-ltsc2022,18.0.2.1-windowsservercore-ltsc2022,18.0.2-jdk-windowsservercore-ltsc2022,18.0.2-windowsservercore-ltsc2022,18.0-jdk-windowsservercore-ltsc2022,18.0-windowsservercore-ltsc2022,18-jdk-windowsservercore-ltsc2022,18-windowsservercore-ltsc2022,jdk-windowsservercore-ltsc2022,windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18.0.2.1-jdk-windowsservercore-1809,18.0.2.1-windowsservercore-1809,18.0.2-jdk-windowsservercore-1809,18.0.2-windowsservercore-1809,18.0-jdk-windowsservercore-1809,18.0-windowsservercore-1809,18-jdk-windowsservercore-1809,18-windowsservercore-1809,jdk-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18.0.2.1-jdk-nanoserver-1809,18.0.2.1-nanoserver-1809,18.0.2-jdk-nanoserver-1809,18.0.2-nanoserver-1809,18.0-jdk-nanoserver-1809,18.0-nanoserver-1809,18-jdk-nanoserver-1809,18-nanoserver-1809,jdk-nanoserver-1809,nanoserver-1809
Architectures: windows-amd64
GitCommit: 4b928d2e5767b0e12058d3b5eceabeb0aa48aec3
Directory: 18/jdk/windows/nanoserver-1809

Tags: 21-ea-8-jdk-oraclelinux8,21-ea-8-oraclelinux8,21-ea-8-jdk-oracle,21-ea-8-oracle
Architectures: amd64,arm64v8
GitCommit: 83e5fb4087bfcd3492802a394fbab279305ca5b6
Directory: 21/jdk/oraclelinux8

