GitRepo: https://github.com/nodejs/docker-node.git
Tags: 21.5-bullseye,21.5.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ee59bf646e8be3ff6ae849e8119312f198be55c
Directory: 21/bullseye

Tags: 21.5-bullseye-slim,21.5.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ee59bf646e8be3ff6ae849e8119312f198be55c
Directory: 21/bullseye-slim

Tags: 20.10-alpine3.18,20.10.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/alpine3.18

Tags: 20.10-alpine,20.10-alpine3.19,20.10.0-alpine,20.10.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5bb305299145aa996bd3e0a701e5a3c3d587ad82
Directory: 20/alpine3.19

Tags: 20.10,20.10-bookworm,20.10.0,20.10.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/bookworm

Tags: 20.10-bookworm-slim,20.10-slim,20.10.0-bookworm-slim,20.10.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/bookworm-slim

Tags: 20.10-bullseye,20.10.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/bullseye

Tags: 20.10-bullseye-slim,20.10.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/bullseye-slim

Tags: 20.10-buster,20.10.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/buster

Tags: 20.10-buster-slim,20.10.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/buster-slim

Tags: 21.4-alpine3.18,21.4.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e6de6d890fce6946236cf403b0d5d5b33178e61
Directory: 21/alpine3.18

Tags: 21.4-alpine,21.4-alpine3.19,21.4.0-alpine,21.4.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5bb305299145aa996bd3e0a701e5a3c3d587ad82
Directory: 21/alpine3.19

Tags: 21.4,21.4-bookworm,21.4.0,21.4.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e6de6d890fce6946236cf403b0d5d5b33178e61
Directory: 21/bookworm

Tags: 21.4-bookworm-slim,21.4-slim,21.4.0-bookworm-slim,21.4.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e6de6d890fce6946236cf403b0d5d5b33178e61
Directory: 21/bookworm-slim

Tags: 21.4-bullseye,21.4.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e6de6d890fce6946236cf403b0d5d5b33178e61
Directory: 21/bullseye

Tags: 21.4-bullseye-slim,21.4.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e6de6d890fce6946236cf403b0d5d5b33178e61
Directory: 21/bullseye-slim

Tags: 21-alpine3.17,21.4-alpine3.17,21.4.0-alpine3.17,alpine3.17,current-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e6de6d890fce6946236cf403b0d5d5b33178e61
Directory: 21/alpine3.17

Tags: 20-alpine3.17,20.10-alpine3.17,20.10.0-alpine3.17,iron-alpine3.17,lts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b98d3851de95667630dba35299898eeae1dd30e6
Directory: 20/alpine3.17

Tags: 18-alpine3.17,18.19-alpine3.17,18.19.0-alpine3.17,hydrogen-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/alpine3.17

Tags: 21.3-alpine3.17,21.3.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 21/alpine3.17

Tags: 21.3-alpine,21.3-alpine3.18,21.3.0-alpine,21.3.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 21/alpine3.18

Tags: 21.3,21.3-bookworm,21.3.0,21.3.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 21/bookworm

Tags: 21.3-bookworm-slim,21.3-slim,21.3.0-bookworm-slim,21.3.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 21/bookworm-slim

Tags: 21.3-bullseye,21.3.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 21/bullseye

Tags: 21.3-bullseye-slim,21.3.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 21/bullseye-slim

Tags: 21.2-alpine3.17,21.2.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed83529ea65cfbeadda161ee501b4cf83444aa2d
Directory: 21/alpine3.17

Tags: 21.2-alpine,21.2-alpine3.18,21.2.0-alpine,21.2.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed83529ea65cfbeadda161ee501b4cf83444aa2d
Directory: 21/alpine3.18

Tags: 21.2,21.2-bookworm,21.2.0,21.2.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed83529ea65cfbeadda161ee501b4cf83444aa2d
Directory: 21/bookworm

Tags: 21.2-bookworm-slim,21.2-slim,21.2.0-bookworm-slim,21.2.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed83529ea65cfbeadda161ee501b4cf83444aa2d
Directory: 21/bookworm-slim

Tags: 21.2-bullseye,21.2.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed83529ea65cfbeadda161ee501b4cf83444aa2d
Directory: 21/bullseye

Tags: 21.2-bullseye-slim,21.2.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed83529ea65cfbeadda161ee501b4cf83444aa2d
Directory: 21/bullseye-slim

Tags: 18.18-alpine3.17,18.18.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e148eb79f51510593647e6a10574f8931bf16384
Directory: 18/alpine3.17

Tags: 18.18-alpine,18.18-alpine3.18,18.18.2-alpine,18.18.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e148eb79f51510593647e6a10574f8931bf16384
Directory: 18/alpine3.18

Tags: 18.18,18.18-bookworm,18.18.2,18.18.2-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 18/bookworm

Tags: 18.18-bookworm-slim,18.18-slim,18.18.2-bookworm-slim,18.18.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dbc174542d51f03535f6513391f569e3b93a91dd
Directory: 18/bookworm-slim

Tags: 18.18-bullseye,18.18.2-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 18/bullseye

Tags: 18.18-bullseye-slim,18.18.2-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dbc174542d51f03535f6513391f569e3b93a91dd
Directory: 18/bullseye-slim

Tags: 18.18-buster,18.18.2-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 18/buster

Tags: 18.18-buster-slim,18.18.2-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: dbc174542d51f03535f6513391f569e3b93a91dd
Directory: 18/buster-slim

Tags: 20.9-alpine3.17,20.9.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e148eb79f51510593647e6a10574f8931bf16384
Directory: 20/alpine3.17

Tags: 20.9-alpine,20.9-alpine3.18,20.9.0-alpine,20.9.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e148eb79f51510593647e6a10574f8931bf16384
Directory: 20/alpine3.18

Tags: 20.9,20.9-bookworm,20.9.0,20.9.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 20/bookworm

Tags: 20.9-bookworm-slim,20.9-slim,20.9.0-bookworm-slim,20.9.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dbc174542d51f03535f6513391f569e3b93a91dd
Directory: 20/bookworm-slim

Tags: 20.9-bullseye,20.9.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 20/bullseye

Tags: 20.9-bullseye-slim,20.9.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dbc174542d51f03535f6513391f569e3b93a91dd
Directory: 20/bullseye-slim

Tags: 20.9-buster,20.9.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 20/buster

Tags: 20.9-buster-slim,20.9.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: dbc174542d51f03535f6513391f569e3b93a91dd
Directory: 20/buster-slim

Tags: 21.1-alpine3.17,21.1.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 21/alpine3.17

Tags: 21.1-alpine,21.1-alpine3.18,21.1.0-alpine,21.1.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 21/alpine3.18

Tags: 21.1,21.1-bookworm,21.1.0,21.1.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 21/bookworm

Tags: 21.1-bookworm-slim,21.1-slim,21.1.0-bookworm-slim,21.1.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 21/bookworm-slim

Tags: 21.1-bullseye,21.1.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 21/bullseye

Tags: 21.1-bullseye-slim,21.1.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 62c2e3cfb17ba8d9167b0daebbff9ea5ecaef6e4
Directory: 21/bullseye-slim

Tags: 21.0-alpine3.17,21.0.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c3b405debb5e5153fc2ace45097e2d7a4e0fa20f
Directory: 21/alpine3.17

Tags: 21.0-alpine,21.0-alpine3.18,21.0.0-alpine,21.0.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c3b405debb5e5153fc2ace45097e2d7a4e0fa20f
Directory: 21/alpine3.18

Tags: 21.0,21.0-bookworm,21.0.0,21.0.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 593dd75b22cbaf846e223b9b48736fc7b7b27871
Directory: 21/bookworm

Tags: 21.0-bookworm-slim,21.0-slim,21.0.0-bookworm-slim,21.0.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 593dd75b22cbaf846e223b9b48736fc7b7b27871
Directory: 21/bookworm-slim

Tags: 21.0-bullseye,21.0.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 593dd75b22cbaf846e223b9b48736fc7b7b27871
Directory: 21/bullseye

Tags: 21.0-bullseye-slim,21.0.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 593dd75b22cbaf846e223b9b48736fc7b7b27871
Directory: 21/bullseye-slim

Tags: 20.8-alpine3.17,20.8.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6c20762ebfb6ab35c874c4fe540a55ab8fd6c49d
Directory: 20/alpine3.17

Tags: 20.8-alpine,20.8-alpine3.18,20.8.1-alpine,20.8.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6c20762ebfb6ab35c874c4fe540a55ab8fd6c49d
Directory: 20/alpine3.18

Tags: 20.8,20.8-bookworm,20.8.1,20.8.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/bookworm

Tags: 20.8-bookworm-slim,20.8-slim,20.8.1-bookworm-slim,20.8.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/bookworm-slim

Tags: 20.8-bullseye,20.8.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/bullseye

Tags: 20.8-bullseye-slim,20.8.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/bullseye-slim

Tags: 20.8-buster,20.8.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/buster

Tags: 20.8-buster-slim,20.8.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/buster-slim

Tags: lts-hydrogen
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 18/bookworm

Tags: buster,current-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/buster

Tags: buster-slim,current-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: bdf5edb771596f7e3998ff318c3098850261b17b
Directory: 20/buster-slim

Tags: 20.8.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/alpine3.17

Tags: 20.8.0-alpine,20.8.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/alpine3.18

Tags: 20.8.0,20.8.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/bookworm

Tags: 20.8.0-bookworm-slim,20.8.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/bookworm-slim

Tags: 20.8.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/bullseye

Tags: 20.8.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/bullseye-slim

Tags: 20.8.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/buster

Tags: 20.8.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 230b9852645e170167a2aac1cfa246d069c23cc3
Directory: 20/buster-slim

Tags: 18.18.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/alpine3.17

Tags: 18.18.1-alpine,18.18.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/alpine3.18

Tags: 18.18.1,18.18.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/bookworm

Tags: 18.18.1-bookworm-slim,18.18.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/bookworm-slim

Tags: 18.18.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/bullseye

Tags: 18.18.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/bullseye-slim

Tags: 18.18.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/buster

Tags: 18.18.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5803273beedb045fe6ad8be0a8fdab94681d2b2c
Directory: 18/buster-slim

Tags: 18.18.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/alpine3.17

Tags: 18.18.0-alpine,18.18.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/alpine3.18

Tags: 18.18.0,18.18.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/bookworm

Tags: 18.18.0-bookworm-slim,18.18.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/bookworm-slim

Tags: 18.18.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/bullseye

Tags: 18.18.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/bullseye-slim

Tags: 18.18.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/buster

Tags: 18.18.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 18/buster-slim

Tags: 20.7-alpine3.17,20.7.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/alpine3.17

Tags: 20.7-alpine,20.7-alpine3.18,20.7.0-alpine,20.7.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/alpine3.18

Tags: 20.7,20.7-bookworm,20.7.0,20.7.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/bookworm

Tags: 20.7-bookworm-slim,20.7-slim,20.7.0-bookworm-slim,20.7.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/bookworm-slim

Tags: 20.7-bullseye,20.7.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/bullseye

Tags: 20.7-bullseye-slim,20.7.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/bullseye-slim

Tags: 20.7-buster,20.7.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/buster

Tags: 20.7-buster-slim,20.7.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: ce9bfa282b62ece538fef25b954ade4401a7c8c7
Directory: 20/buster-slim

Tags: 20.6-alpine3.17,20.6.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/alpine3.17

Tags: 20.6-alpine,20.6-alpine3.18,20.6.1-alpine,20.6.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/alpine3.18

Tags: 20.6,20.6-bookworm,20.6.1,20.6.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/bookworm

Tags: 20.6-bookworm-slim,20.6-slim,20.6.1-bookworm-slim,20.6.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/bookworm-slim

Tags: 20.6-bullseye,20.6.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/bullseye

Tags: 20.6-bullseye-slim,20.6.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/bullseye-slim

Tags: 20.6-buster,20.6.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/buster

Tags: 20.6-buster-slim,20.6.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1a2a796a6fecfda1f23f24551f2937f6b61830c6
Directory: 20/buster-slim

Tags: 18.17-alpine3.17,18.17.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8c40f63ed62b2fde41903b097391b74f15f32cea
Directory: 18/alpine3.17

Tags: 18.17-alpine,18.17-alpine3.18,18.17.1-alpine,18.17.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8c40f63ed62b2fde41903b097391b74f15f32cea
Directory: 18/alpine3.18

Tags: 18.17,18.17-bookworm,18.17.1,18.17.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 18/bookworm

Tags: 18.17-bookworm-slim,18.17-slim,18.17.1-bookworm-slim,18.17.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 18/bookworm-slim

Tags: 18.17-bullseye,18.17.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 18/bullseye

Tags: 18.17-bullseye-slim,18.17.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 18/bullseye-slim

Tags: 18.17-buster,18.17.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 18/buster

Tags: 18.17-buster-slim,18.17.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 18/buster-slim

Tags: 16-alpine3.17,16.20-alpine3.17,16.20.2-alpine3.17,gallium-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/alpine3.17

Tags: 16-alpine,16-alpine3.18,16.20-alpine,16.20-alpine3.18,16.20.2-alpine,16.20.2-alpine3.18,gallium-alpine,gallium-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/alpine3.18

Tags: 16-bookworm,16.20-bookworm,16.20.2-bookworm,gallium-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/bookworm

Tags: 16-bookworm-slim,16.20-bookworm-slim,16.20.2-bookworm-slim,gallium-bookworm-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/bookworm-slim

Tags: 16-bullseye,16.20-bullseye,16.20.2-bullseye,gallium-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/bullseye

Tags: 16-bullseye-slim,16.20-bullseye-slim,16.20.2-bullseye-slim,gallium-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/bullseye-slim

Tags: 16,16-buster,16.20,16.20-buster,16.20.2,16.20.2-buster,gallium,gallium-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 16/buster

