GitRepo: https://github.com/keeganwitt/docker-gradle.git
GitCommit: e886bd1f3e693b1723a740ba44aa1d23714c8569
Directory: jre13

Tags: 5.6.4-jdk8,5.6-jdk8,5.6.4-jdk,5.6-jdk,5.6.4,5.6
Architectures: amd64,ppc64le,s390x
GitCommit: 83d28ed7ef05727b883b1890fa43ed19983518e0
Directory: jdk8

Tags: 5.6.4-jre8,5.6-jre8,5.6.4-jre,5.6-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 83d28ed7ef05727b883b1890fa43ed19983518e0
Directory: jre8

Tags: 5.6.4-jdk11,5.6-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: 83d28ed7ef05727b883b1890fa43ed19983518e0
Directory: jdk11

Tags: 5.6.4-jre11,5.6-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: 83d28ed7ef05727b883b1890fa43ed19983518e0
Directory: jre11

Tags: 5.6.4-jdk12,5.6-jdk12,jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: 83d28ed7ef05727b883b1890fa43ed19983518e0
Directory: jdk12

Tags: 5.6.4-jre12,5.6-jre12,jre12
Architectures: amd64,ppc64le,s390x
GitCommit: 83d28ed7ef05727b883b1890fa43ed19983518e0
Directory: jre12

Tags: 5.6.3-jdk8,5.6.3-jdk,5.6.3
Architectures: amd64,ppc64le,s390x
GitCommit: b277db699944f9fc912baa2e70ba5a13fe4963d6
Directory: jdk8

Tags: 5.6.3-jre8,5.6.3-jre
Architectures: amd64,ppc64le,s390x
GitCommit: b277db699944f9fc912baa2e70ba5a13fe4963d6
Directory: jre8

Tags: 5.6.3-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: b277db699944f9fc912baa2e70ba5a13fe4963d6
Directory: jdk11

Tags: 5.6.3-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: b277db699944f9fc912baa2e70ba5a13fe4963d6
Directory: jre11

Tags: 5.6.3-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: b277db699944f9fc912baa2e70ba5a13fe4963d6
Directory: jdk12

Tags: 5.6.3-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: b277db699944f9fc912baa2e70ba5a13fe4963d6
Directory: jre12

Tags: 5.6.2-jdk8,5.6.2-jdk,5.6.2
Architectures: amd64,ppc64le,s390x
GitCommit: fee194c2fda18bcd3d2c633b2d1639c0857515eb
Directory: jdk8

Tags: 5.6.2-jre8,5.6.2-jre
Architectures: amd64,ppc64le,s390x
GitCommit: fee194c2fda18bcd3d2c633b2d1639c0857515eb
Directory: jre8

Tags: 5.6.2-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: fee194c2fda18bcd3d2c633b2d1639c0857515eb
Directory: jdk11

Tags: 5.6.2-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: fee194c2fda18bcd3d2c633b2d1639c0857515eb
Directory: jre11

Tags: 5.6.2-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: fee194c2fda18bcd3d2c633b2d1639c0857515eb
Directory: jdk12

Tags: 5.6.2-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: fee194c2fda18bcd3d2c633b2d1639c0857515eb
Directory: jre12

Tags: 5.6.1-jdk8,5.6.1-jdk,5.6.1
Architectures: amd64,ppc64le,s390x
GitCommit: 29feff8805d3274b38ebde8eab0737765d3156a0
Directory: jdk8

Tags: 5.6.1-jre8,5.6.1-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 29feff8805d3274b38ebde8eab0737765d3156a0
Directory: jre8

Tags: 5.6.1-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: 29feff8805d3274b38ebde8eab0737765d3156a0
Directory: jdk11

Tags: 5.6.1-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: 29feff8805d3274b38ebde8eab0737765d3156a0
Directory: jre11

Tags: 5.6.1-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: 29feff8805d3274b38ebde8eab0737765d3156a0
Directory: jdk12

Tags: 5.6.1-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: 29feff8805d3274b38ebde8eab0737765d3156a0
Directory: jre12

Tags: 5.6.0-jdk8,5.6.0-jdk,5.6.0
Architectures: amd64,ppc64le,s390x
GitCommit: b7daaec3e7bb91e4d9e61dffdf5845528c5cffea
Directory: jdk8

Tags: 5.6.0-jre8,5.6.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: b7daaec3e7bb91e4d9e61dffdf5845528c5cffea
Directory: jre8

Tags: 5.6.0-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: b7daaec3e7bb91e4d9e61dffdf5845528c5cffea
Directory: jdk11

Tags: 5.6.0-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: b7daaec3e7bb91e4d9e61dffdf5845528c5cffea
Directory: jre11

Tags: 5.6.0-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: b7daaec3e7bb91e4d9e61dffdf5845528c5cffea
Directory: jdk12

Tags: 5.6.0-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: b7daaec3e7bb91e4d9e61dffdf5845528c5cffea
Directory: jre12

Tags: 5.5.1-jdk8,5.5-jdk8,5.5.1-jdk,5.5-jdk,5.5.1,5.5
Architectures: amd64,ppc64le,s390x
GitCommit: a206b4a26547df6d8b29d06dd706358e3801d4a9
Directory: jdk8

Tags: 5.5.1-jre8,5.5-jre8,5.5.1-jre,5.5-jre
Architectures: amd64,ppc64le,s390x
GitCommit: a206b4a26547df6d8b29d06dd706358e3801d4a9
Directory: jre8

Tags: 5.5.1-jdk11,5.5-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: a206b4a26547df6d8b29d06dd706358e3801d4a9
Directory: jdk11

Tags: 5.5.1-jre11,5.5-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: a206b4a26547df6d8b29d06dd706358e3801d4a9
Directory: jre11

Tags: 5.5.1-jdk12,5.5-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: a206b4a26547df6d8b29d06dd706358e3801d4a9
Directory: jdk12

Tags: 5.5.1-jre12,5.5-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: a206b4a26547df6d8b29d06dd706358e3801d4a9
Directory: jre12

Tags: 5.5.0-jdk8,5.5.0-jdk,5.5.0
Architectures: amd64,ppc64le,s390x
GitCommit: ee03f213eb762ea24077e6b7aaaa290026062f3c
Directory: jdk8

Tags: 5.5.0-jre8,5.5.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: ee03f213eb762ea24077e6b7aaaa290026062f3c
Directory: jre8

Tags: 5.5.0-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: ee03f213eb762ea24077e6b7aaaa290026062f3c
Directory: jdk11

Tags: 5.5.0-jre11
Architectures: amd64,ppc64le,s390x
GitCommit: ee03f213eb762ea24077e6b7aaaa290026062f3c
Directory: jre11

Tags: 5.5.0-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: ee03f213eb762ea24077e6b7aaaa290026062f3c
Directory: jdk12

Tags: 5.5.0-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: ee03f213eb762ea24077e6b7aaaa290026062f3c
Directory: jre12

Tags: 5.4.1-jdk8,5.4-jdk8,5.4.1-jdk,5.4-jdk,5.4.1,5.4
Architectures: amd64,ppc64le,s390x
GitCommit: 7c606d205bcf13551f8203e12174c37004383694
Directory: jdk8

Tags: 5.4.1-jre8,5.4-jre8,5.4.1-jre,5.4-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 7c606d205bcf13551f8203e12174c37004383694
Directory: jre8

Tags: 5.4.1-jdk11,5.4-jdk11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c606d205bcf13551f8203e12174c37004383694
Directory: jdk11

Tags: 5.4.1-jdk12,5.4-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: 7c606d205bcf13551f8203e12174c37004383694
Directory: jdk12

Tags: 5.4.1-jre12,5.4-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: 7c606d205bcf13551f8203e12174c37004383694
Directory: jre12

Tags: 5.4.1-jdk8-alpine,5.4-jdk8-alpine,jdk8-alpine,5.4.1-jdk-alpine,5.4-jdk-alpine,5.4.1-alpine,5.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jdk8-alpine

Tags: 5.4.1-jdk8-slim,5.4-jdk8-slim,jdk8-slim,5.4.1-jdk-slim,5.4-jdk-slim,jdk-slim,5.4.1-slim,5.4-slim,slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jdk8-slim

Tags: 5.4.1-jre8-alpine,5.4-jre8-alpine,jre8-alpine,5.4.1-jre-alpine,5.4-jre-alpine,jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jre8-alpine

Tags: 5.4.1-jre8-slim,5.4-jre8-slim,jre8-slim,5.4.1-jre-slim,5.4-jre-slim,jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jre8-slim

Tags: 5.4.1-jdk11-slim,5.4-jdk11-slim,jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jdk11-slim

Tags: 5.4.1-jre11,5.4-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jre11

Tags: 5.4.1-jre11-slim,5.4-jre11-slim,jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 52ceea4f0fd47e288d2ad059aff7d9cbde2f0948
Directory: jre11-slim

Tags: 5.4.0-jdk8,5.4.0-jdk,5.4.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jdk8

Tags: 5.4.0-jre8,5.4.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jre8

Tags: 5.4.0-jdk8-alpine,5.4.0-jdk-alpine,5.4.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jdk8-alpine

Tags: 5.4.0-jdk8-slim,5.4.0-jdk-slim,5.4.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jdk8-slim

Tags: 5.4.0-jre8-alpine,5.4.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jre8-alpine

Tags: 5.4.0-jre8-slim,5.4.0-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jre8-slim

Tags: 5.4.0-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jdk11

Tags: 5.4.0-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jdk11-slim

Tags: 5.4.0-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jre11

Tags: 5.4.0-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b209ea63ac0c24304a9678b77b2165cd956c1b6
Directory: jre11-slim

Tags: 5.3.1-jdk8,5.3-jdk8,5.3.1-jdk,5.3-jdk,5.3.1,5.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jdk8

Tags: 5.3.1-jre8,5.3-jre8,5.3.1-jre,5.3-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jre8

Tags: 5.3.1-jdk8-alpine,5.3-jdk8-alpine,5.3.1-jdk-alpine,5.3-jdk-alpine,5.3.1-alpine,5.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jdk8-alpine

Tags: 5.3.1-jdk8-slim,5.3-jdk8-slim,5.3.1-jdk-slim,5.3-jdk-slim,5.3.1-slim,5.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jdk8-slim

Tags: 5.3.1-jre8-alpine,5.3-jre8-alpine,5.3.1-jre-alpine,5.3-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jre8-alpine

Tags: 5.3.1-jre8-slim,5.3-jre8-slim,5.3.1-jre-slim,5.3-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jre8-slim

Tags: 5.3.1-jdk11,5.3-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jdk11

Tags: 5.3.1-jdk11-slim,5.3-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jdk11-slim

Tags: 5.3.1-jre11,5.3-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jre11

Tags: 5.3.1-jre11-slim,5.3-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c2624d788edb813667a1e72659f8be612d420f3
Directory: jre11-slim

Tags: 5.3.0-jdk8,5.3.0-jdk,5.3.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jdk8

Tags: 5.3.0-jre8,5.3.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jre8

Tags: 5.3.0-jdk8-alpine,5.3.0-jdk-alpine,5.3.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jdk8-alpine

Tags: 5.3.0-jdk8-slim,5.3.0-jdk-slim,5.3.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jdk8-slim

Tags: 5.3.0-jre8-alpine,5.3.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jre8-alpine

Tags: 5.3.0-jre8-slim,5.3.0-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jre8-slim

Tags: 5.3.0-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jdk11

Tags: 5.3.0-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jdk11-slim

Tags: 5.3.0-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jre11

Tags: 5.3.0-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcc9237909222c76c8d22d5e7f6183b9af4e58b6
Directory: jre11-slim

Tags: 5.2.1-jdk8,5.2-jdk8,5.2.1-jdk,5.2-jdk,5.2.1,5.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jdk8

Tags: 5.2.1-jre8,5.2-jre8,5.2.1-jre,5.2-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jre8

Tags: 5.2.1-jdk8-alpine,5.2-jdk8-alpine,5.2.1-jdk-alpine,5.2-jdk-alpine,5.2.1-alpine,5.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jdk8-alpine

Tags: 5.2.1-jdk8-slim,5.2-jdk8-slim,5.2.1-jdk-slim,5.2-jdk-slim,5.2.1-slim,5.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jdk8-slim

Tags: 5.2.1-jre8-alpine,5.2-jre8-alpine,5.2.1-jre-alpine,5.2-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jre8-alpine

Tags: 5.2.1-jre8-slim,5.2-jre8-slim,5.2.1-jre-slim,5.2-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jre8-slim

Tags: 5.2.1-jdk11,5.2-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jdk11

Tags: 5.2.1-jdk11-slim,5.2-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jdk11-slim

Tags: 5.2.1-jre11,5.2-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jre11

Tags: 5.2.1-jre11-slim,5.2-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecbf1925ddb905c0bf5993f10b173873c0432d6
Directory: jre11-slim

Tags: 5.2.0-jdk8,5.2.0-jdk,5.2.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jdk8

Tags: 5.2.0-jre8,5.2.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jre8

Tags: 5.2.0-jdk8-alpine,5.2.0-jdk-alpine,5.2.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jdk8-alpine

Tags: 5.2.0-jdk8-slim,5.2.0-jdk-slim,5.2.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jdk8-slim

Tags: 5.2.0-jre8-alpine,5.2.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jre8-alpine

Tags: 5.2.0-jre8-slim,5.2.0-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jre8-slim

Tags: 5.2.0-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jdk11

Tags: 5.2.0-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jdk11-slim

Tags: 5.2.0-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jre11

Tags: 5.2.0-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a96b182fea818a493c9e2b8df46cb59af1cefd1
Directory: jre11-slim

Tags: 5.1.1-jdk8,5.1-jdk8,5.1.1-jdk,5.1-jdk,5.1.1,5.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jdk8

Tags: 5.1.1-jre8,5.1-jre8,5.1.1-jre,5.1-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jre8

Tags: 5.1.1-jdk8-alpine,5.1-jdk8-alpine,5.1.1-jdk-alpine,5.1-jdk-alpine,5.1.1-alpine,5.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jdk8-alpine

Tags: 5.1.1-jdk8-slim,5.1-jdk8-slim,5.1.1-jdk-slim,5.1-jdk-slim,5.1.1-slim,5.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jdk8-slim

Tags: 5.1.1-jre8-alpine,5.1-jre8-alpine,5.1.1-jre-alpine,5.1-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jre8-alpine

Tags: 5.1.1-jre8-slim,5.1-jre8-slim,5.1.1-jre-slim,5.1-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jre8-slim

Tags: 5.1.1-jdk11,5.1-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jdk11

Tags: 5.1.1-jdk11-slim,5.1-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jdk11-slim

Tags: 5.1.1-jre11,5.1-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jre11

Tags: 5.1.1-jre11-slim,5.1-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d45c89d0b039705fe37443ddfabcb823805dd2
Directory: jre11-slim

Tags: 5.1.0-jdk8,5.1.0-jdk,5.1.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jdk8

Tags: 5.1.0-jre8,5.1.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jre8

Tags: 5.1.0-jdk8-alpine,5.1.0-jdk-alpine,5.1.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jdk8-alpine

Tags: 5.1.0-jdk8-slim,5.1.0-jdk-slim,5.1.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jdk8-slim

Tags: 5.1.0-jre8-alpine,5.1.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jre8-alpine

Tags: 5.1.0-jre8-slim,5.1.0-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jre8-slim

Tags: 5.1.0-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jdk11

Tags: 5.1.0-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jdk11-slim

Tags: 5.1.0-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jre11

Tags: 5.1.0-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e03b2b500ab655f5731817ea070c10843ff57e2
Directory: jre11-slim

Tags: 5.0.0-jdk8,5.0-jdk8,5.0.0-jdk,5.0-jdk,5.0.0,5.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jdk8

Tags: 5.0.0-jre8,5.0-jre8,5.0.0-jre,5.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jre8

Tags: 5.0.0-jdk8-alpine,5.0-jdk8-alpine,5.0.0-jdk-alpine,5.0-jdk-alpine,5.0.0-alpine,5.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jdk8-alpine

Tags: 5.0.0-jdk8-slim,5.0-jdk8-slim,5.0.0-jdk-slim,5.0-jdk-slim,5.0.0-slim,5.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
