GitRepo: https://github.com/docker-library/rabbitmq.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 986a970fcf1135300bddc78c15d84cde14a08b61
Directory: 3.12/alpine

Tags: 3.12.10-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.27
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 47915328ad29b0e11e34043dcd0639493687af10
Directory: 3.11/ubuntu

Tags: 3.11.27-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.27-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 47915328ad29b0e11e34043dcd0639493687af10
Directory: 3.11/alpine

Tags: 3.11.27-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.13.0-rc.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a94ce3f0fe97b7c56e6bc985e97059c72910903
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-rc.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-rc.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a94ce3f0fe97b7c56e6bc985e97059c72910903
Directory: 3.13-rc/alpine

Tags: 3.13.0-rc.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.11.26
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2740bd4780a9e5f6abc22f9ebddc399e021b7a28
Directory: 3.11/ubuntu

Tags: 3.11.26-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.26-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 12f56d211d04474b18940528cc218dcb9da88a96
Directory: 3.11/alpine

Tags: 3.11.26-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.12.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e06cdc7b34bd80373ec68a461d4546db99a81bd9
Directory: 3.12/ubuntu

Tags: 3.12.9-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e06cdc7b34bd80373ec68a461d4546db99a81bd9
Directory: 3.12/alpine

Tags: 3.12.9-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.25
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c96ce69ede25b6cd0e0f04e9155109f44710995
Directory: 3.11/ubuntu

Tags: 3.11.25-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c96ce69ede25b6cd0e0f04e9155109f44710995
Directory: 3.11/alpine

Tags: 3.11.25-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.12.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6332156bc7d4eb32c0d33dd30fe0412c91d106f6
Directory: 3.12/ubuntu

Tags: 3.12.8-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6332156bc7d4eb32c0d33dd30fe0412c91d106f6
Directory: 3.12/alpine

Tags: 3.12.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.13.0-rc.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e4305ffb6bb437ce9e67e5590d467efd6890d216
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-rc.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4305ffb6bb437ce9e67e5590d467efd6890d216
Directory: 3.13-rc/alpine

Tags: 3.13.0-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.12.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7352e3888be20533a303cb0d2972a226d4615900
Directory: 3.12/ubuntu

Tags: 3.12.7-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7352e3888be20533a303cb0d2972a226d4615900
Directory: 3.12/alpine

Tags: 3.12.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.24
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 527cc3568a67533fc10a294b9814053f6412e083
Directory: 3.11/ubuntu

Tags: 3.11.24-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 527cc3568a67533fc10a294b9814053f6412e083
Directory: 3.11/alpine

Tags: 3.11.24-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.13.0-beta.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 656ee2332a740807b5024a8190967eb12aeb5b09
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-beta.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-beta.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 656ee2332a740807b5024a8190967eb12aeb5b09
Directory: 3.13-rc/alpine

Tags: 3.13.0-beta.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.12.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b2f298d2826fe5ca8e2e7e0984d8405708c7171e
Directory: 3.12/ubuntu

Tags: 3.12.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b2f298d2826fe5ca8e2e7e0984d8405708c7171e
Directory: 3.12/alpine

Tags: 3.12.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.23
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a04889d18742699c69b01b1154946eb16ec28c0
Directory: 3.11/ubuntu

Tags: 3.11.23-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a04889d18742699c69b01b1154946eb16ec28c0
Directory: 3.11/alpine

Tags: 3.11.23-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.12.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5e5a04952e02dab153005a6e59d50deb99847e56
Directory: 3.12/ubuntu

Tags: 3.12.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e5a04952e02dab153005a6e59d50deb99847e56
Directory: 3.12/alpine

Tags: 3.12.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.12.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: af4b3006dd089278d45b5e925f54403314e50b18
Directory: 3.12/ubuntu

Tags: 3.12.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af4b3006dd089278d45b5e925f54403314e50b18
Directory: 3.12/alpine

Tags: 3.12.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.22
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24bfe1c0303506838e7b9c6d50ac42c1655c6473
Directory: 3.11/ubuntu

Tags: 3.11.22-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 24bfe1c0303506838e7b9c6d50ac42c1655c6473
Directory: 3.11/alpine

Tags: 3.11.22-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.13.0-beta.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cad64a21990ac10bee474e8cf102f17ec57fd821
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-beta.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-beta.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cad64a21990ac10bee474e8cf102f17ec57fd821
Directory: 3.13-rc/alpine

Tags: 3.13.0-beta.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.13.0-beta.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 05bc72cdc91d9c85319d917ea749ae7f82792adc
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-beta.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-beta.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05bc72cdc91d9c85319d917ea749ae7f82792adc
Directory: 3.13-rc/alpine

Tags: 3.13.0-beta.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.12.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 274d0a537ffb64d3748bbd94064fb603b58c03ba
Directory: 3.12/ubuntu

Tags: 3.12.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 274d0a537ffb64d3748bbd94064fb603b58c03ba
Directory: 3.12/alpine

Tags: 3.12.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.21
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 98f3966e2b5be9f9dc81ff0d345101ad79c2e864
Directory: 3.11/ubuntu

Tags: 3.11.21-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98f3966e2b5be9f9dc81ff0d345101ad79c2e864
Directory: 3.11/alpine

Tags: 3.11.21-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.12.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a34299995bd94fa478bb688ec6ea1ca0dfb3f76
Directory: 3.12/ubuntu

Tags: 3.12.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a34299995bd94fa478bb688ec6ea1ca0dfb3f76
Directory: 3.12/alpine

Tags: 3.12.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.20
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a34299995bd94fa478bb688ec6ea1ca0dfb3f76
Directory: 3.11/ubuntu

Tags: 3.11.20-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a34299995bd94fa478bb688ec6ea1ca0dfb3f76
Directory: 3.11/alpine

Tags: 3.11.20-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.13.0-beta.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a34299995bd94fa478bb688ec6ea1ca0dfb3f76
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-beta.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-beta.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a34299995bd94fa478bb688ec6ea1ca0dfb3f76
Directory: 3.13-rc/alpine

Tags: 3.13.0-beta.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.13.0-beta.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-beta.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-beta.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine

Tags: 3.13.0-beta.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.12.2-beta.1,3.12-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab0188c3c2114781aa4a4c826457b9c2bdf692ef
Directory: 3.12-rc/ubuntu

Tags: 3.12.2-beta.1-management,3.12-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab0188c3c2114781aa4a4c826457b9c2bdf692ef
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.2-beta.1-alpine,3.12-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab0188c3c2114781aa4a4c826457b9c2bdf692ef
Directory: 3.12-rc/alpine

Tags: 3.12.2-beta.1-management-alpine,3.12-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab0188c3c2114781aa4a4c826457b9c2bdf692ef
Directory: 3.12-rc/alpine/management

Tags: 3.12.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: faaae425d4266dfef0c9ab24e3c3b334855a40e5
Directory: 3.12/ubuntu

Tags: 3.12.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: faaae425d4266dfef0c9ab24e3c3b334855a40e5
Directory: 3.12/alpine

Tags: 3.12.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.19
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3992197c002b7dd9e19f7682eacd9cc749ac03fe
Directory: 3.11/ubuntu

Tags: 3.11.19-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3992197c002b7dd9e19f7682eacd9cc749ac03fe
Directory: 3.11/alpine

Tags: 3.11.19-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.10.24
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3992197c002b7dd9e19f7682eacd9cc749ac03fe
Directory: 3.10/ubuntu

Tags: 3.10.24-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/ubuntu/management

Tags: 3.10.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3992197c002b7dd9e19f7682eacd9cc749ac03fe
Directory: 3.10/alpine

Tags: 3.10.24-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/alpine/management

Tags: 3.12.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0192a912d656a74b27e8d3ebe0df1aa0d08dd92c
Directory: 3.12/ubuntu

Tags: 3.12.0-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0192a912d656a74b27e8d3ebe0df1aa0d08dd92c
Directory: 3.12/alpine

Tags: 3.12.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.11.18
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0192a912d656a74b27e8d3ebe0df1aa0d08dd92c
Directory: 3.11/ubuntu

Tags: 3.11.18-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0192a912d656a74b27e8d3ebe0df1aa0d08dd92c
Directory: 3.11/alpine

Tags: 3.11.18-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.11.17
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.11/ubuntu

Tags: 3.11.17-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.11/alpine

Tags: 3.11.17-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.10.23
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.10/ubuntu

Tags: 3.10.23-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/ubuntu/management

Tags: 3.10.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.10/alpine

Tags: 3.10.23-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/alpine/management

Tags: 3.12.0-rc.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2466fb116a22441798f38838f4f1d00980b0f348
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-rc.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-rc.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2466fb116a22441798f38838f4f1d00980b0f348
Directory: 3.12-rc/alpine

Tags: 3.12.0-rc.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.12.0-rc.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d4a5dd93da59ff2d187bf9ee646496af737ac10f
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-rc.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d4a5dd93da59ff2d187bf9ee646496af737ac10f
Directory: 3.12-rc/alpine

Tags: 3.12.0-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.11.16
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c38ceb4d79f6d775973792da78e71e52d3c99ab9
Directory: 3.11/ubuntu

Tags: 3.11.16-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c38ceb4d79f6d775973792da78e71e52d3c99ab9
Directory: 3.11/alpine
