GitRepo: https://github.com/docker-library/drupal.git
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.4/apache-bullseye

Tags: 10.5.0-beta1-php8.4-fpm-bullseye,10.5-rc-php8.4-fpm-bullseye,10.5.0-beta1-fpm-bullseye,10.5-rc-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.4/fpm-bullseye

Tags: 10.5.0-beta1-php8.4-fpm-alpine3.21,10.5-rc-php8.4-fpm-alpine3.21,10.5.0-beta1-php8.4-fpm-alpine,10.5-rc-php8.4-fpm-alpine,10.5.0-beta1-fpm-alpine3.21,10.5-rc-fpm-alpine3.21,10.5.0-beta1-fpm-alpine,10.5-rc-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.4/fpm-alpine3.21

Tags: 10.5.0-beta1-php8.4-fpm-alpine3.20,10.5-rc-php8.4-fpm-alpine3.20,10.5.0-beta1-fpm-alpine3.20,10.5-rc-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.4/fpm-alpine3.20

Tags: 10.5.0-beta1-php8.3-apache-bookworm,10.5-rc-php8.3-apache-bookworm,10.5.0-beta1-php8.3-apache,10.5-rc-php8.3-apache,10.5.0-beta1-php8.3,10.5-rc-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.3/apache-bookworm

Tags: 10.5.0-beta1-php8.3-fpm-bookworm,10.5-rc-php8.3-fpm-bookworm,10.5.0-beta1-php8.3-fpm,10.5-rc-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.3/fpm-bookworm

Tags: 10.5.0-beta1-php8.3-apache-bullseye,10.5-rc-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.3/apache-bullseye

Tags: 10.5.0-beta1-php8.3-fpm-bullseye,10.5-rc-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.3/fpm-bullseye

Tags: 10.5.0-beta1-php8.3-fpm-alpine3.21,10.5-rc-php8.3-fpm-alpine3.21,10.5.0-beta1-php8.3-fpm-alpine,10.5-rc-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.3/fpm-alpine3.21

Tags: 10.5.0-beta1-php8.3-fpm-alpine3.20,10.5-rc-php8.3-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.3/fpm-alpine3.20

Tags: 10.4.8-php8.4-fpm-alpine3.20,10.4-php8.4-fpm-alpine3.20,10-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.4/fpm-alpine3.20

Tags: 10.4.8-php8.3-fpm-alpine3.20,10.4-php8.3-fpm-alpine3.20,10-php8.3-fpm-alpine3.20,10.4.8-fpm-alpine3.20,10.4-fpm-alpine3.20,10-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.3/fpm-alpine3.20

Tags: 10.3.14-php8.3-apache-bookworm,10.3-php8.3-apache-bookworm,10.3.14-php8.3-apache,10.3-php8.3-apache,10.3.14-php8.3,10.3-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.3/apache-bookworm

Tags: 10.3.14-php8.3-fpm-bookworm,10.3-php8.3-fpm-bookworm,10.3.14-php8.3-fpm,10.3-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.3/fpm-bookworm

Tags: 10.3.14-php8.3-apache-bullseye,10.3-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.3/apache-bullseye

Tags: 10.3.14-php8.3-fpm-bullseye,10.3-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.3/fpm-bullseye

Tags: 10.3.14-php8.3-fpm-alpine3.21,10.3-php8.3-fpm-alpine3.21,10.3.14-php8.3-fpm-alpine,10.3-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.3/fpm-alpine3.21

Tags: 10.3.14-php8.3-fpm-alpine3.20,10.3-php8.3-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.3/fpm-alpine3.20

Tags: 10.3.14-php8.2-apache-bookworm,10.3-php8.2-apache-bookworm,10.3.14-php8.2-apache,10.3-php8.2-apache,10.3.14-php8.2,10.3-php8.2,10.3.14-apache-bookworm,10.3-apache-bookworm,10.3.14-apache,10.3-apache,10.3.14,10.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.2/apache-bookworm

Tags: 10.3.14-php8.2-fpm-bookworm,10.3-php8.2-fpm-bookworm,10.3.14-php8.2-fpm,10.3-php8.2-fpm,10.3.14-fpm-bookworm,10.3-fpm-bookworm,10.3.14-fpm,10.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10.3.14-php8.2-apache-bullseye,10.3-php8.2-apache-bullseye,10.3.14-apache-bullseye,10.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.2/apache-bullseye

Tags: 10.3.14-php8.2-fpm-bullseye,10.3-php8.2-fpm-bullseye,10.3.14-fpm-bullseye,10.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10.3.14-php8.2-fpm-alpine3.21,10.3-php8.2-fpm-alpine3.21,10.3.14-php8.2-fpm-alpine,10.3-php8.2-fpm-alpine,10.3.14-fpm-alpine3.21,10.3-fpm-alpine3.21,10.3.14-fpm-alpine,10.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.2/fpm-alpine3.21

Tags: 10.3.14-php8.2-fpm-alpine3.20,10.3-php8.2-fpm-alpine3.20,10.3.14-fpm-alpine3.20,10.3-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f3ebb5ea454515f31c2ad06221660250016ecb8
Directory: 10.3/php8.2/fpm-alpine3.20

Tags: 11.1.7-php8.4-apache-bookworm,11.1.7-php8.4-apache,11.1.7-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.4/apache-bookworm

Tags: 11.1.7-php8.4-fpm-bookworm,11.1.7-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.4/fpm-bookworm

Tags: 11.1.7-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.4/apache-bullseye

Tags: 11.1.7-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.4/fpm-bullseye

Tags: 11.1.7-php8.4-fpm-alpine3.21,11.1.7-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.4/fpm-alpine3.21

Tags: 11.1.7-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.4/fpm-alpine3.20

Tags: 11.1.7-php8.3-apache-bookworm,11.1.7-php8.3-apache,11.1.7-php8.3,11.1.7-apache-bookworm,11.1.7-apache,11.1.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.3/apache-bookworm

Tags: 11.1.7-php8.3-fpm-bookworm,11.1.7-php8.3-fpm,11.1.7-fpm-bookworm,11.1.7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.3/fpm-bookworm

Tags: 11.1.7-php8.3-apache-bullseye,11.1.7-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.3/apache-bullseye

Tags: 11.1.7-php8.3-fpm-bullseye,11.1.7-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.3/fpm-bullseye

Tags: 11.1.7-php8.3-fpm-alpine3.21,11.1.7-php8.3-fpm-alpine,11.1.7-fpm-alpine3.21,11.1.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.3/fpm-alpine3.21

Tags: 11.1.7-php8.3-fpm-alpine3.20,11.1.7-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c6093d2b0c18f8c7dd2b4979541af158bfcf8d20
Directory: 11.1/php8.3/fpm-alpine3.20

Tags: 10.4.7-php8.4-apache-bookworm,10.4.7-php8.4-apache,10.4.7-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.4/apache-bookworm

Tags: 10.4.7-php8.4-fpm-bookworm,10.4.7-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.4/fpm-bookworm

Tags: 10.4.7-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.4/apache-bullseye

Tags: 10.4.7-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.4/fpm-bullseye

Tags: 10.4.7-php8.4-fpm-alpine3.21,10.4.7-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.4/fpm-alpine3.21

Tags: 10.4.7-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.4/fpm-alpine3.20

Tags: 10.4.7-php8.3-apache-bookworm,10.4.7-php8.3-apache,10.4.7-php8.3,10.4.7-apache-bookworm,10.4.7-apache,10.4.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.3/apache-bookworm

Tags: 10.4.7-php8.3-fpm-bookworm,10.4.7-php8.3-fpm,10.4.7-fpm-bookworm,10.4.7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.3/fpm-bookworm

Tags: 10.4.7-php8.3-apache-bullseye,10.4.7-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.3/apache-bullseye

Tags: 10.4.7-php8.3-fpm-bullseye,10.4.7-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.3/fpm-bullseye

Tags: 10.4.7-php8.3-fpm-alpine3.21,10.4.7-php8.3-fpm-alpine,10.4.7-fpm-alpine3.21,10.4.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.3/fpm-alpine3.21

Tags: 10.4.7-php8.3-fpm-alpine3.20,10.4.7-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b8db65b8a951d1c4a44fb3c6a7e6213ed347ff7a
Directory: 10.4/php8.3/fpm-alpine3.20

Tags: 11.1.6-php8.4-apache-bookworm,11.1.6-php8.4-apache,11.1.6-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.4/apache-bookworm

Tags: 11.1.6-php8.4-fpm-bookworm,11.1.6-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.4/fpm-bookworm

Tags: 11.1.6-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.4/apache-bullseye

Tags: 11.1.6-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.4/fpm-bullseye

Tags: 11.1.6-php8.4-fpm-alpine3.21,11.1.6-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.4/fpm-alpine3.21

Tags: 11.1.6-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.4/fpm-alpine3.20

Tags: 11.1.6-php8.3-apache-bookworm,11.1.6-php8.3-apache,11.1.6-php8.3,11.1.6-apache-bookworm,11.1.6-apache,11.1.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.3/apache-bookworm

Tags: 11.1.6-php8.3-fpm-bookworm,11.1.6-php8.3-fpm,11.1.6-fpm-bookworm,11.1.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.3/fpm-bookworm

Tags: 11.1.6-php8.3-apache-bullseye,11.1.6-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.3/apache-bullseye

Tags: 11.1.6-php8.3-fpm-bullseye,11.1.6-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.3/fpm-bullseye

Tags: 11.1.6-php8.3-fpm-alpine3.21,11.1.6-php8.3-fpm-alpine,11.1.6-fpm-alpine3.21,11.1.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.3/fpm-alpine3.21

Tags: 11.1.6-php8.3-fpm-alpine3.20,11.1.6-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8b3927fc29e119332af7da39360b7106a2916c93
Directory: 11.1/php8.3/fpm-alpine3.20

Tags: 10.4.6-php8.4-apache-bookworm,10.4.6-php8.4-apache,10.4.6-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.4/apache-bookworm

Tags: 10.4.6-php8.4-fpm-bookworm,10.4.6-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.4/fpm-bookworm

Tags: 10.4.6-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.4/apache-bullseye

Tags: 10.4.6-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.4/fpm-bullseye

Tags: 10.4.6-php8.4-fpm-alpine3.21,10.4.6-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.4/fpm-alpine3.21

Tags: 10.4.6-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.4/fpm-alpine3.20

Tags: 10.4.6-php8.3-apache-bookworm,10.4.6-php8.3-apache,10.4.6-php8.3,10.4.6-apache-bookworm,10.4.6-apache,10.4.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.3/apache-bookworm

Tags: 10.4.6-php8.3-fpm-bookworm,10.4.6-php8.3-fpm,10.4.6-fpm-bookworm,10.4.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.3/fpm-bookworm

Tags: 10.4.6-php8.3-apache-bullseye,10.4.6-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.3/apache-bullseye

Tags: 10.4.6-php8.3-fpm-bullseye,10.4.6-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.3/fpm-bullseye

Tags: 10.4.6-php8.3-fpm-alpine3.21,10.4.6-php8.3-fpm-alpine,10.4.6-fpm-alpine3.21,10.4.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.3/fpm-alpine3.21

Tags: 10.4.6-php8.3-fpm-alpine3.20,10.4.6-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bbeb421d71d8dac8ccc6e7274495d67a6947c7ae
Directory: 10.4/php8.3/fpm-alpine3.20

Tags: 11.1.5-php8.4-apache-bookworm,11.1.5-php8.4-apache,11.1.5-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.4/apache-bookworm

Tags: 11.1.5-php8.4-fpm-bookworm,11.1.5-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.4/fpm-bookworm

Tags: 11.1.5-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.4/apache-bullseye

Tags: 11.1.5-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.4/fpm-bullseye

Tags: 11.1.5-php8.4-fpm-alpine3.21,11.1.5-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.4/fpm-alpine3.21

Tags: 11.1.5-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.4/fpm-alpine3.20

Tags: 11.1.5-php8.3-apache-bookworm,11.1.5-php8.3-apache,11.1.5-php8.3,11.1.5-apache-bookworm,11.1.5-apache,11.1.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.3/apache-bookworm

Tags: 11.1.5-php8.3-fpm-bookworm,11.1.5-php8.3-fpm,11.1.5-fpm-bookworm,11.1.5-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.3/fpm-bookworm

Tags: 11.1.5-php8.3-apache-bullseye,11.1.5-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.3/apache-bullseye

Tags: 11.1.5-php8.3-fpm-bullseye,11.1.5-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.3/fpm-bullseye

Tags: 11.1.5-php8.3-fpm-alpine3.21,11.1.5-php8.3-fpm-alpine,11.1.5-fpm-alpine3.21,11.1.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.3/fpm-alpine3.21

Tags: 11.1.5-php8.3-fpm-alpine3.20,11.1.5-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 45ef6cd55ebeaefaa0c5da8441633c06bb50f197
Directory: 11.1/php8.3/fpm-alpine3.20

Tags: 10.4.5-php8.4-apache-bookworm,10.4.5-php8.4-apache,10.4.5-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.4/apache-bookworm

Tags: 10.4.5-php8.4-fpm-bookworm,10.4.5-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.4/fpm-bookworm

Tags: 10.4.5-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.4/apache-bullseye

Tags: 10.4.5-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.4/fpm-bullseye

Tags: 10.4.5-php8.4-fpm-alpine3.21,10.4.5-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.4/fpm-alpine3.21

Tags: 10.4.5-php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.4/fpm-alpine3.20

Tags: 10.4.5-php8.3-apache-bookworm,10.4.5-php8.3-apache,10.4.5-php8.3,10.4.5-apache-bookworm,10.4.5-apache,10.4.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.3/apache-bookworm

Tags: 10.4.5-php8.3-fpm-bookworm,10.4.5-php8.3-fpm,10.4.5-fpm-bookworm,10.4.5-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.3/fpm-bookworm

Tags: 10.4.5-php8.3-apache-bullseye,10.4.5-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.3/apache-bullseye

Tags: 10.4.5-php8.3-fpm-bullseye,10.4.5-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fd32a12886ebc7bd03bc612ceff3fafd5e27fa52
Directory: 10.4/php8.3/fpm-bullseye
