GitRepo: https://github.com/Quantisan/docker-clojure.git
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.814-slim-buster,tools-deps-1.10.3.814-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.3.814,openjdk-15-tools-deps-1.10.3.814-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.3.814-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.814,openjdk-16-tools-deps-1.10.3.814-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.814-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.814,openjdk-17-tools-deps-1.10.3.814-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.814-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.814-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.2.796,openjdk-8-tools-deps-1.10.2.796-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.2.796-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.2.796,tools-deps-1.10.2.796,openjdk-11-tools-deps-1.10.2.796-buster,tools-deps-1.10.2.796-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.2.796-slim-buster,tools-deps-1.10.2.796-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.2.796,openjdk-15-tools-deps-1.10.2.796-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.2.796-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.2.796,openjdk-16-tools-deps-1.10.2.796-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.2.796-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.2.796,openjdk-17-tools-deps-1.10.2.796-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.2.796-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.2.796-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.2.790,openjdk-8-tools-deps-1.10.2.790-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.2.790-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.2.790,tools-deps-1.10.2.790,openjdk-11-tools-deps-1.10.2.790-buster,tools-deps-1.10.2.790-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.2.790-slim-buster,tools-deps-1.10.2.790-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.2.790,openjdk-15-tools-deps-1.10.2.790-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.2.790-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.2.790,openjdk-16-tools-deps-1.10.2.790-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.2.790-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.2.790,openjdk-17-tools-deps-1.10.2.790-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.2.790-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.2.790-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.2.774,openjdk-8-tools-deps-1.10.2.774-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.2.774-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.2.774,tools-deps-1.10.2.774,openjdk-11-tools-deps-1.10.2.774-buster,tools-deps-1.10.2.774-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.2.774-slim-buster,tools-deps-1.10.2.774-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.2.774,openjdk-15-tools-deps-1.10.2.774-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.2.774-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.2.774,openjdk-16-tools-deps-1.10.2.774-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.2.774-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-alpine,openjdk-16-lein-alpine,openjdk-16-lein-2.9.5-alpine
Architectures: amd64
Directory: target/openjdk-16-alpine/lein

Tags: openjdk-16-boot-alpine,openjdk-16-boot-2.8.3-alpine
Architectures: amd64
Directory: target/openjdk-16-alpine/boot

Tags: openjdk-16-tools-deps-alpine,openjdk-16-tools-deps-1.10.2.774-alpine
Architectures: amd64
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.763,openjdk-8-tools-deps-1.10.1.763-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.763-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.763,tools-deps-1.10.1.763,openjdk-11-tools-deps-1.10.1.763-buster,tools-deps-1.10.1.763-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.763-slim-buster,tools-deps-1.10.1.763-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.763,openjdk-15-tools-deps-1.10.1.763-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.763-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.763,openjdk-16-tools-deps-1.10.1.763-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.763-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.763-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.754,openjdk-8-tools-deps-1.10.1.754-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.754-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.754,tools-deps-1.10.1.754,openjdk-11-tools-deps-1.10.1.754-buster,tools-deps-1.10.1.754-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.754-slim-buster,tools-deps-1.10.1.754-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.754,openjdk-15-tools-deps-1.10.1.754-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.754-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.754,openjdk-16-tools-deps-1.10.1.754-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.754-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.754-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-lein-2.9.3,openjdk-8-lein-2.9.3-buster
Directory: target/openjdk-8-buster/lein

Tags: openjdk-8-lein-2.9.3-slim-buster
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-8-tools-deps-1.10.1.739,openjdk-8-tools-deps-1.10.1.739-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.739-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-lein-2.9.3,lein-2.9.3,openjdk-11-lein-2.9.3-buster,lein-2.9.3-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/lein

Tags: openjdk-11-lein-2.9.3-slim-buster,lein-2.9.3-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-11-tools-deps-1.10.1.739,tools-deps-1.10.1.739,openjdk-11-tools-deps-1.10.1.739-buster,tools-deps-1.10.1.739-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.739-slim-buster,tools-deps-1.10.1.739-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-15-lein-2.9.3,openjdk-15-lein-2.9.3-slim-buster
Directory: target/openjdk-15-slim-buster/lein

Tags: openjdk-15-lein-2.9.3-buster
Directory: target/openjdk-15-buster/lein

Tags: openjdk-15-tools-deps-1.10.1.739,openjdk-15-tools-deps-1.10.1.739-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.739-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-lein-2.9.3,openjdk-16-lein-2.9.3-slim-buster
Directory: target/openjdk-16-slim-buster/lein

Tags: openjdk-16-lein-2.9.3-buster
Directory: target/openjdk-16-buster/lein

Tags: openjdk-16-tools-deps-1.10.1.739,openjdk-16-tools-deps-1.10.1.739-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.739-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-lein-2.9.3-alpine
Directory: target/openjdk-16-alpine/lein

Tags: openjdk-16-tools-deps-1.10.1.739-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.727,openjdk-8-tools-deps-1.10.1.727-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.727-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.727,tools-deps-1.10.1.727,openjdk-11-tools-deps-1.10.1.727-buster,tools-deps-1.10.1.727-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.727-slim-buster,tools-deps-1.10.1.727-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14,openjdk-14-lein,openjdk-14-lein-2.9.3,openjdk-14-slim-buster,openjdk-14-lein-slim-buster,openjdk-14-lein-2.9.3-slim-buster
Directory: target/openjdk-14-slim-buster/lein

Tags: openjdk-14-buster,openjdk-14-lein-buster,openjdk-14-lein-2.9.3-buster
Directory: target/openjdk-14-buster/lein

Tags: openjdk-14-boot,openjdk-14-boot-2.8.3,openjdk-14-boot-slim-buster,openjdk-14-boot-2.8.3-slim-buster
Directory: target/openjdk-14-slim-buster/boot

Tags: openjdk-14-boot-buster,openjdk-14-boot-2.8.3-buster
Directory: target/openjdk-14-buster/boot

Tags: openjdk-14-tools-deps,openjdk-14-tools-deps-1.10.1.727,openjdk-14-tools-deps-slim-buster,openjdk-14-tools-deps-1.10.1.727-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-buster,openjdk-14-tools-deps-1.10.1.727-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.727,openjdk-15-tools-deps-1.10.1.727-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.727-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.727,openjdk-16-tools-deps-1.10.1.727-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.727-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.727-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.716,openjdk-8-tools-deps-1.10.1.716-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.716-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.716,tools-deps-1.10.1.716,openjdk-11-tools-deps-1.10.1.716-buster,tools-deps-1.10.1.716-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.716-slim-buster,tools-deps-1.10.1.716-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.716,openjdk-14-tools-deps-1.10.1.716-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.716-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.716,openjdk-15-tools-deps-1.10.1.716-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.716-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.716,openjdk-16-tools-deps-1.10.1.716-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.716-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.716-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.708,openjdk-8-tools-deps-1.10.1.708-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.708-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.708,tools-deps-1.10.1.708,openjdk-11-tools-deps-1.10.1.708-buster,tools-deps-1.10.1.708-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.708-slim-buster,tools-deps-1.10.1.708-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.708,openjdk-14-tools-deps-1.10.1.708-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.708-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.708,openjdk-15-tools-deps-1.10.1.708-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.708-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.708,openjdk-16-tools-deps-1.10.1.708-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.708-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.708-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.697,openjdk-8-tools-deps-1.10.1.697-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.697-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.697,tools-deps-1.10.1.697,openjdk-11-tools-deps-1.10.1.697-buster,tools-deps-1.10.1.697-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.697-slim-buster,tools-deps-1.10.1.697-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.697,openjdk-14-tools-deps-1.10.1.697-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.697-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.697,openjdk-15-tools-deps-1.10.1.697-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.697-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.697,openjdk-16-tools-deps-1.10.1.697-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.697-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.697-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.561,openjdk-8-tools-deps-1.10.1.561-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.561-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.561,tools-deps-1.10.1.561,openjdk-11-tools-deps-1.10.1.561-buster,tools-deps-1.10.1.561-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.561-slim-buster,tools-deps-1.10.1.561-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.561,openjdk-14-tools-deps-1.10.1.561-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.561-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.561,openjdk-15-tools-deps-1.10.1.561-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.561-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.561,openjdk-16-tools-deps-1.10.1.561-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.561-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.1.561-alpine
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.619,openjdk-8-tools-deps-1.10.1.619-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.619-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.619,tools-deps-1.10.1.619,openjdk-11-tools-deps-1.10.1.619-buster,tools-deps-1.10.1.619-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.619-slim-buster,tools-deps-1.10.1.619-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.619,openjdk-14-tools-deps-1.10.1.619-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.619-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.619,openjdk-15-tools-deps-1.10.1.619-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.619-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-15-alpine,openjdk-15-lein-alpine,openjdk-15-lein-2.9.3-alpine
Directory: target/openjdk-15-alpine/lein

Tags: openjdk-15-boot-alpine,openjdk-15-boot-2.8.3-alpine
Directory: target/openjdk-15-alpine/boot

Tags: openjdk-15-tools-deps-alpine,openjdk-15-tools-deps-1.10.1.619-alpine
Directory: target/openjdk-15-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.590,openjdk-8-tools-deps-1.10.1.590-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.590-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.590,tools-deps-1.10.1.590,openjdk-11-tools-deps-1.10.1.590-buster,tools-deps-1.10.1.590-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.590-slim-buster,tools-deps-1.10.1.590-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.590,openjdk-14-tools-deps-1.10.1.590-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.590-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.590,openjdk-15-tools-deps-1.10.1.590-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.590-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.590-alpine
Directory: target/openjdk-15-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.547,openjdk-8-tools-deps-1.10.1.547-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.547-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.547,tools-deps-1.10.1.547,openjdk-11-tools-deps-1.10.1.547-buster,tools-deps-1.10.1.547-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.547-slim-buster,tools-deps-1.10.1.547-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.547,openjdk-14-tools-deps-1.10.1.547-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.547-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.547,openjdk-15-tools-deps-1.10.1.547-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.547-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.547-alpine
Directory: target/openjdk-15-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.536,openjdk-8-tools-deps-1.10.1.536-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.536-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.536,tools-deps-1.10.1.536,openjdk-11-tools-deps-1.10.1.536-buster,tools-deps-1.10.1.536-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.536-slim-buster,tools-deps-1.10.1.536-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.536,openjdk-14-tools-deps-1.10.1.536-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.536-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.536,openjdk-15-tools-deps-1.10.1.536-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.536-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.536-alpine
Directory: target/openjdk-15-alpine/tools-deps

Tags: openjdk-8-lein-2.9.1,openjdk-8-stretch,openjdk-8-lein-stretch,openjdk-8-lein-2.9.1-stretch
Directory: target/openjdk-8-stretch/lein

Tags: openjdk-8-lein-2.9.1-slim-buster
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-8-boot-stretch,openjdk-8-boot-2.8.3-stretch
Directory: target/openjdk-8-stretch/boot

Tags: openjdk-8-tools-deps-1.10.1.502,openjdk-8-tools-deps-stretch,openjdk-8-tools-deps-1.10.1.502-stretch
Directory: target/openjdk-8-stretch/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.502-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-lein-2.9.1,lein-2.9.1,openjdk-11-stretch,openjdk-11-lein-stretch,openjdk-11-lein-2.9.1-stretch,lein-stretch,lein-2.9.1-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/lein

Tags: openjdk-11-lein-2.9.1-slim-buster,lein-2.9.1-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-11-boot-stretch,openjdk-11-boot-2.8.3-stretch,boot-stretch,boot-2.8.3-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/boot

Tags: openjdk-11-tools-deps-1.10.1.502,tools-deps-1.10.1.502,openjdk-11-tools-deps-stretch,openjdk-11-tools-deps-1.10.1.502-stretch,tools-deps-stretch,tools-deps-1.10.1.502-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.502-slim-buster,tools-deps-1.10.1.502-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-13,openjdk-13-lein,openjdk-13-lein-2.9.1,openjdk-13-slim-buster,openjdk-13-lein-slim-buster,openjdk-13-lein-2.9.1-slim-buster
Directory: target/openjdk-13-slim-buster/lein

Tags: openjdk-13-buster,openjdk-13-lein-buster,openjdk-13-lein-2.9.1-buster
Directory: target/openjdk-13-buster/lein

Tags: openjdk-13-boot,openjdk-13-boot-2.8.3,openjdk-13-boot-slim-buster,openjdk-13-boot-2.8.3-slim-buster
Directory: target/openjdk-13-slim-buster/boot

Tags: openjdk-13-boot-buster,openjdk-13-boot-2.8.3-buster
Directory: target/openjdk-13-buster/boot

Tags: openjdk-13-tools-deps,openjdk-13-tools-deps-1.10.1.502,openjdk-13-tools-deps-slim-buster,openjdk-13-tools-deps-1.10.1.502-slim-buster
Directory: target/openjdk-13-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-buster,openjdk-13-tools-deps-1.10.1.502-buster
Directory: target/openjdk-13-buster/tools-deps

Tags: openjdk-14-lein-2.9.1,openjdk-14-lein-2.9.1-slim-buster
Directory: target/openjdk-14-slim-buster/lein

Tags: openjdk-14-lein-2.9.1-buster
Directory: target/openjdk-14-buster/lein

